Unnamed: 0,"X,Y","""Convertidores Estaticos""
20:AA:4B:AE:FD:0A","""UdeC""
84:D4:7E:29:3E:80","""FabLab""
AC:84:C6:3E:EF:51","""SMA1930055648""
B0:72:BF:05:3C:3D","""Lab ERNC""
00:90:4C:91:00:03","""Eduescob1""
68:FF:7B:1D:44:01","""eduroam""
84:D4:7E:29:3E:82","""LCDA""
B0:48:7A:DE:14:8C","""Sistemas Electronicos""
64:70:02:40:6C:DE","""AP_1612927617""
BC:54:F9:FC:7F:60","""Laboratorio de Redes""
48:F8:B3:22:4C:FA","""Microondas""
48:F8:B3:22:4D:4B","""Lab Energia Renovable 2""
98:FC:11:54:32:53","""CE5CFB""
98:FC:11:E2:A6:A5","""Sala Dise\xC3\xB1o""
0A:18:D6:CB:01:A4","""Ing. Civil Telecomunicaciones""
00:1E:E5:7B:E0:BE","""Lab Energias Renovables""
F4:EC:38:D2:09:78","""Vibraciones""
50:C7:BF:DD:C3:B3","""LabSerc 2.4""
94:10:3E:86:13:20","""Die231""
EC:08:6B:42:B5:4A"
10,"(1,0)",-67,-73,-79,-73,-79,-75,-79,-73,-78,-54,-65,-73,-72,-72,-65,-72,-73,-77,-79,-85
11,"(1,0)",-67,-73,-79,-74,-79,-74,-79,-73,-78,-57,-65,-73,-72,-73,-65,-72,-73,-77,-79,-86
12,"(1,0)",-67,-73,-79,-74,-79,-74,-79,-73,-77,-57,-65,-73,-72,-73,-65,-72,-73,-77,-81,-87
13,"(1,0)",-67,-72,-79,-73,-79,-74,-79,-73,-77,-55,-65,-73,-72,-73,-65,-72,-73,-77,-81,-89
14,"(1,0)",-67,-72,-81,-73,-79,-74,-79,-73,-77,-55,-65,-73,-72,-73,-65,-72,-73,-77,-81,-89
15,"(1,0)",-67,-72,-81,-73,-79,-74,-79,-73,-77,-54,-65,-75,-72,-73,-65,-72,-73,-77,-81,-89
16,"(1,0)",-67,-73,-81,-74,-79,-75,-79,-73,-78,-54,-65,-74,-72,-73,-65,-72,-73,-76,-81,-89
17,"(1,0)",-67,-73,-80,-74,-79,-76,-79,-73,-78,-54,-65,-73,-72,-73,-65,-72,-74,-76,-81,-89
18,"(1,0)",-67,-73,-80,-74,-79,-77,-79,-73,-78,-54,-65,-73,-72,-74,-65,-72,-74,-77,-81,-89
19,"(1,0)",-67,-73,-80,-75,-79,-77,-79,-73,-78,-54,-64,-73,-73,-74,-65,-71,-75,-75,-81,-87
20,"(1,0)",-67,-73,-80,-75,-79,-77,-79,-73,-78,-54,-64,-74,-73,-74,-65,-71,-75,-75,-81,-87
21,"(1,0)",-67,-74,-80,-74,-79,-77,-79,-73,-78,-54,-64,-74,-73,-74,-63,-71,-74,-74,-81,-88
22,"(1,0)",-67,-73,-80,-74,-79,-76,-79,-73,-78,-54,-64,-74,-73,-74,-63,-71,-74,-75,-81,-87
23,"(1,0)",-67,-72,-80,-75,-79,-76,-79,-73,-78,-54,-64,-73,-73,-74,-64,-71,-74,-75,-82,-87
24,"(1,0)",-67,-72,-80,-74,-79,-77,-79,-73,-78,-54,-64,-73,-73,-74,-63,-71,-72,-75,-82,-86
25,"(1,0)",-67,-72,-80,-73,-79,-76,-79,-73,-78,-54,-64,-73,-73,-74,-65,-71,-74,-75,-81,-86
26,"(1,0)",-67,-72,-80,-73,-79,-76,-79,-72,-78,-54,-64,-74,-73,-74,-65,-71,-73,-75,-81,-85
27,"(1,0)",-67,-73,-80,-73,-76,-79,-72,-78,-54,-64,-74,-72,-74,-65,-71,-73,-75,-81,-85,-94
28,"(1,0)",-67,-73,-80,-73,-76,-79,-72,-78,-54,-66,-73,-72,-74,-65,-71,-73,-75,-81,-85,-93
29,"(1,0)",-67,-73,-80,-74,-77,-79,-72,-78,-54,-65,-73,-72,-75,-65,-71,-73,-76,-81,-85,-93
30,"(1,0)",-67,-74,-80,-73,-77,-79,-72,-78,-54,-65,-73,-72,-74,-65,-71,-73,-76,-81,-85,-93
31,"(1,0)",-67,-74,-80,-73,-77,-79,-72,-78,-54,-65,-73,-72,-74,-65,-71,-73,-76,-81,-85,-93
32,"(1,0)",-67,-74,-80,-73,-77,-79,-72,-78,-54,-65,-73,-72,-74,-65,-71,-73,-76,-81,-83,-93
33,"(1,0)",-67,-74,-80,-72,-77,-79,-72,-78,-54,-65,-73,-72,-74,-65,-71,-71,-76,-82,-83,-93
34,"(1,0)",-67,-74,-80,-72,-77,-79,-72,-78,-54,-65,-73,-72,-73,-65,-71,-71,-77,-82,-83,-93
35,"(1,0)",-67,-74,-80,-72,-77,-79,-72,-78,-54,-65,-73,-72,-73,-65,-71,-73,-77,-82,-85,-93
36,"(1,0)",-67,-74,-80,-72,-76,-79,-72,-78,-54,-65,-73,-72,-73,-65,-72,-73,-77,-82,-85,-80
37,"(1,0)",-67,-73,-80,-72,-76,-79,-72,-78,-54,-65,-73,-72,-73,-65,-72,-73,-77,-82,-85,-80
38,"(1,0)",-67,-73,-80,-72,-76,-79,-72,-78,-54,-65,-73,-72,-73,-65,-72,-74,-77,-83,-85,-80
39,"(1,0)",-67,-73,-80,-72,-76,-79,-72,-78,-55,-65,-73,-72,-73,-65,-72,-73,-77,-82,-86,-80
40,"(1,0)",-67,-73,-80,-73,-76,-79,-72,-78,-54,-65,-73,-72,-74,-65,-72,-73,-77,-83,-85,-80
41,"(1,0)",-67,-73,-80,-74,-76,-79,-72,-78,-54,-65,-73,-72,-74,-65,-72,-73,-77,-83,-83,-80
42,"(1,0)",-67,-73,-80,-75,-76,-79,-72,-78,-54,-65,-73,-72,-74,-65,-72,-73,-77,-82,-82,-80
43,"(1,0)",-67,-73,-80,-75,-77,-79,-72,-78,-54,-65,-73,-72,-74,-65,-72,-73,-77,-82,-82,-80
44,"(1,0)",-67,-73,-80,-75,-77,-79,-72,-78,-54,-65,-74,-72,-74,-65,-72,-74,-77,-81,-82,-80
45,"(1,0)",-67,-73,-80,-76,-77,-79,-72,-78,-53,-65,-74,-72,-74,-65,-72,-73,-77,-81,-82,-80
46,"(1,0)",-67,-73,-80,-75,-77,-79,-72,-79,-53,-65,-74,-72,-74,-65,-72,-73,-77,-81,-83,-80
47,"(1,0)",-67,-72,-80,-74,-76,-79,-72,-78,-54,-65,-74,-72,-73,-65,-72,-74,-77,-81,-83,-80
48,"(1,0)",-67,-72,-80,-72,-75,-79,-72,-78,-54,-65,-74,-72,-73,-65,-72,-74,-76,-81,-83,-80
49,"(1,0)",-67,-73,-79,-72,-76,-79,-72,-78,-54,-65,-74,-72,-74,-65,-72,-73,-77,-81,-86,-80
50,"(1,0)",-67,-73,-79,-72,-77,-79,-72,-78,-54,-64,-73,-72,-74,-65,-72,-72,-77,-81,-86,-80
51,"(1,0)",-67,-74,-79,-72,-77,-79,-72,-78,-54,-65,-73,-72,-74,-65,-72,-72,-77,-81,-86,-80
52,"(1,0)",-67,-76,-79,-72,-77,-79,-72,-78,-64,-65,-73,-72,-74,-65,-72,-72,-77,-81,-89,-80
53,"(1,0)",-67,-75,-79,-72,-77,-79,-72,-78,-60,-65,-73,-72,-74,-65,-72,-72,-77,-81,-89,-80
54,"(1,0)",-67,-74,-79,-73,-77,-79,-72,-78,-56,-65,-73,-72,-74,-67,-72,-72,-77,-81,-89,-80
55,"(1,0)",-67,-74,-79,-74,-76,-79,-72,-78,-55,-65,-73,-72,-74,-67,-72,-72,-77,-81,-87,-80
56,"(1,0)",-67,-73,-81,-74,-77,-79,-72,-78,-54,-65,-73,-72,-74,-66,-72,-72,-77,-81,-87,-80
57,"(1,0)",-67,-73,-81,-74,-77,-79,-72,-78,-54,-65,-73,-72,-74,-66,-72,-74,-77,-81,-87,-80
58,"(1,0)",-67,-74,-81,-73,-77,-79,-72,-78,-54,-65,-73,-72,-74,-66,-72,-74,-77,-81,-86,-80
59,"(1,0)",-67,-74,-81,-73,-76,-79,-72,-78,-54,-65,-73,-73,-74,-66,-72,-74,-77,-81,-87,-80
60,"(1,0)",-67,-74,-81,-74,-77,-79,-72,-78,-54,-65,-73,-73,-74,-66,-72,-74,-77,-81,-87,-80
61,"(1,0)",-67,-74,-81,-73,-76,-79,-72,-78,-54,-65,-73,-73,-74,-66,-72,-73,-77,-81,-87,-80
62,"(1,0)",-67,-73,-81,-73,-76,-79,-72,-78,-54,-65,-73,-73,-73,-65,-72,-73,-77,-81,-87,-80
63,"(1,0)",-67,-73,-81,-73,-75,-79,-72,-78,-54,-64,-73,-73,-73,-65,-72,-74,-77,-81,-84,-72
64,"(1,0)",-67,-73,-80,-73,-75,-79,-72,-78,-53,-65,-72,-73,-73,-65,-72,-79,-77,-81,-83,-72
65,"(1,0)",-67,-74,-80,-73,-75,-79,-72,-78,-53,-65,-72,-73,-73,-65,-72,-76,-77,-81,-83,-72
66,"(1,0)",-67,-73,-80,-73,-75,-79,-72,-78,-54,-65,-72,-72,-73,-65,-72,-74,-77,-81,-83,-72
67,"(1,0)",-67,-73,-80,-74,-76,-79,-72,-78,-54,-66,-72,-72,-73,-65,-72,-73,-77,-81,-82,-72
68,"(1,0)",-67,-73,-80,-74,-76,-79,-72,-78,-54,-66,-72,-72,-73,-65,-72,-73,-77,-81,-82,-72
69,"(1,0)",-67,-73,-80,-73,-76,-79,-72,-78,-54,-65,-72,-72,-74,-65,-72,-73,-77,-81,-85,-73
70,"(1,0)",-67,-72,-80,-73,-77,-77,-72,-78,-56,-65,-72,-72,-75,-65,-72,-73,-77,-81,-85,-73
71,"(1,0)",-67,-72,-80,-74,-77,-77,-72,-78,-55,-65,-72,-73,-75,-65,-72,-72,-77,-81,-84,-72
72,"(1,0)",-67,-72,-80,-73,-77,-78,-72,-78,-54,-65,-72,-73,-74,-65,-72,-72,-77,-81,-83,-72
73,"(1,0)",-67,-72,-80,-74,-77,-78,-72,-78,-54,-65,-72,-73,-74,-65,-72,-72,-77,-81,-85,-72
74,"(1,0)",-67,-73,-80,-74,-77,-78,-72,-78,-54,-64,-72,-73,-75,-70,-72,-72,-77,-81,-85,-73
75,"(1,0)",-67,-73,-80,-73,-76,-78,-72,-78,-61,-64,-72,-73,-75,-68,-72,-72,-77,-81,-85,-73
76,"(1,0)",-67,-72,-80,-72,-76,-78,-72,-78,-58,-64,-72,-73,-74,-67,-72,-72,-75,-81,-85,-73
77,"(1,0)",-67,-72,-80,-72,-75,-80,-72,-78,-56,-64,-72,-73,-74,-67,-72,-72,-76,-80,-86,-73
78,"(1,0)",-67,-72,-79,-72,-75,-80,-72,-78,-55,-64,-72,-73,-74,-66,-72,-74,-76,-80,-87,-73
79,"(1,0)",-67,-74,-79,-72,-76,-80,-72,-78,-54,-64,-72,-73,-74,-66,-72,-74,-76,-80,-87,-73
80,"(1,0)",-67,-74,-79,-73,-76,-80,-72,-78,-54,-64,-72,-73,-74,-66,-72,-73,-76,-80,-87,-73
81,"(1,0)",-67,-74,-79,-73,-76,-80,-72,-78,-54,-64,-72,-72,-74,-65,-72,-75,-76,-80,-86,-73
82,"(1,0)",-67,-73,-79,-73,-76,-80,-72,-78,-57,-64,-72,-72,-74,-65,-72,-74,-77,-80,-86,-73
83,"(1,0)",-67,-73,-79,-73,-75,-80,-72,-78,-55,-65,-74,-72,-74,-65,-72,-73,-77,-80,-86,-73
84,"(1,0)",-67,-72,-79,-73,-76,-80,-72,-78,-54,-65,-73,-72,-74,-68,-72,-73,-76,-80,-87,-73
85,"(1,0)",-67,-73,-79,-73,-76,-79,-72,-78,-54,-65,-73,-72,-74,-67,-72,-73,-76,-80,-87,-73
86,"(1,0)",-67,-73,-79,-72,-75,-79,-72,-78,-54,-65,-73,-72,-74,-67,-72,-72,-76,-80,-88,-73
87,"(1,0)",-67,-73,-79,-72,-75,-79,-72,-78,-54,-65,-73,-72,-74,-67,-72,-72,-76,-80,-88,-72
88,"(1,0)",-67,-73,-79,-72,-76,-79,-72,-78,-54,-65,-73,-72,-74,-67,-72,-73,-74,-80,-88,-72
89,"(1,0)",-67,-74,-79,-73,-77,-79,-72,-78,-54,-65,-73,-72,-75,-66,-72,-73,-75,-80,-86,-72
90,"(1,0)",-67,-74,-79,-73,-76,-79,-72,-78,-54,-65,-73,-72,-74,-66,-72,-73,-75,-80,-84,-72
91,"(1,0)",-67,-74,-79,-73,-77,-79,-72,-78,-54,-65,-73,-72,-74,-66,-72,-72,-75,-80,-84,-73
92,"(1,0)",-70,-74,-79,-73,-76,-79,-72,-78,-54,-65,-73,-72,-74,-65,-72,-72,-75,-80,-83,-73
93,"(1,0)",-69,-74,-79,-74,-77,-79,-71,-78,-54,-64,-73,-74,-74,-65,-72,-72,-74,-80,-84,-73
94,"(1,0)",-67,-74,-79,-75,-77,-79,-71,-78,-54,-65,-73,-74,-74,-65,-72,-72,-75,-80,-85,-73
95,"(1,0)",-67,-74,-79,-74,-76,-79,-71,-78,-54,-64,-73,-74,-74,-67,-72,-72,-75,-81,-86,-73
96,"(1,0)",-67,-75,-79,-74,-76,-79,-71,-78,-54,-65,-73,-74,-73,-67,-72,-72,-75,-81,-86,-73
97,"(1,0)",-67,-75,-79,-73,-76,-79,-71,-78,-54,-66,-73,-73,-73,-65,-72,-72,-75,-81,-85,-73
98,"(1,0)",-67,-74,-79,-73,-77,-79,-71,-78,-54,-66,-73,-73,-73,-65,-72,-72,-76,-81,-85,-73
99,"(1,0)",-67,-74,-79,-73,-77,-79,-71,-78,-54,-65,-73,-73,-73,-65,-71,-72,-76,-81,-85,-73
100,"(1,0)",-67,-74,-79,-73,-76,-79,-72,-78,-54,-65,-74,-73,-74,-65,-71,-72,-76,-81,-84,-73
101,"(1,0)",-67,-74,-79,-73,-77,-79,-73,-78,-54,-65,-74,-73,-74,-65,-71,-72,-76,-81,-84,-73
102,"(1,0)",-67,-73,-79,-73,-77,-79,-72,-78,-54,-65,-74,-73,-74,-65,-71,-74,-76,-82,-85,-73
103,"(1,0)",-67,-73,-79,-73,-77,-79,-72,-78,-54,-65,-74,-73,-73,-63,-71,-74,-76,-82,-85,-73
104,"(1,0)",-67,-73,-79,-73,-77,-79,-72,-78,-54,-65,-74,-73,-73,-64,-72,-73,-77,-81,-85,-74
105,"(1,0)",-67,-74,-79,-72,-77,-79,-72,-78,-54,-65,-74,-73,-73,-65,-72,-74,-77,-81,-83,-73
106,"(1,0)",-67,-74,-79,-73,-77,-79,-72,-78,-54,-65,-74,-72,-73,-65,-72,-75,-77,-81,-83,-73
107,"(1,0)",-67,-76,-79,-74,-77,-79,-72,-78,-54,-65,-73,-72,-73,-65,-72,-75,-77,-81,-83,-73
108,"(1,0)",-67,-74,-79,-74,-77,-79,-72,-78,-54,-65,-73,-72,-74,-65,-72,-74,-76,-81,-83,-73
109,"(1,0)",-67,-74,-79,-74,-76,-79,-72,-78,-53,-65,-73,-72,-74,-65,-72,-73,-76,-81,-85,-74
110,"(1,0)",-67,-73,-79,-74,-75,-79,-72,-78,-52,-66,-73,-72,-73,-65,-72,-73,-77,-82,-85,-74
111,"(1,0)",-67,-72,-79,-74,-76,-79,-72,-78,-52,-66,-73,-73,-73,-65,-72,-72,-77,-82,-85,-74
112,"(1,0)",-67,-72,-79,-73,-76,-79,-72,-78,-52,-68,-73,-73,-73,-65,-72,-72,-77,-82,-83,-75
113,"(1,0)",-67,-73,-79,-73,-76,-79,-72,-78,-52,-66,-73,-73,-73,-65,-72,-72,-77,-81,-82,-74
114,"(1,0)",-67,-73,-79,-73,-77,-79,-72,-78,-52,-65,-73,-73,-73,-65,-72,-72,-77,-81,-83,-74
115,"(1,0)",-67,-73,-79,-73,-76,-79,-72,-78,-52,-65,-73,-73,-73,-65,-72,-72,-77,-81,-83,-74
116,"(1,0)",-67,-73,-81,-73,-76,-79,-72,-78,-52,-65,-73,-72,-73,-65,-72,-72,-77,-81,-83,-74
117,"(1,0)",-67,-74,-81,-74,-76,-79,-72,-78,-53,-65,-73,-72,-73,-65,-72,-74,-77,-81,-84,-74
118,"(1,0)",-67,-73,-81,-75,-76,-79,-72,-78,-52,-65,-73,-73,-73,-65,-72,-75,-77,-81,-84,-74
119,"(1,0)",-67,-73,-80,-73,-77,-79,-72,-78,-52,-65,-73,-73,-73,-65,-72,-74,-77,-81,-84,-74
120,"(1,0)",-67,-73,-80,-74,-76,-79,-72,-78,-52,-65,-73,-73,-73,-65,-72,-74,-77,-81,-82,-74
121,"(1,0)",-67,-72,-80,-73,-76,-79,-72,-78,-53,-64,-73,-73,-73,-65,-72,-74,-77,-81,-82,-74
122,"(1,0)",-67,-72,-80,-73,-77,-79,-72,-78,-53,-64,-74,-73,-73,-65,-72,-74,-77,-81,-81,-74
123,"(1,0)",-67,-73,-80,-74,-77,-79,-72,-78,-53,-65,-74,-72,-72,-65,-72,-73,-77,-81,-81,-74
124,"(1,0)",-67,-73,-80,-73,-77,-79,-72,-78,-53,-65,-74,-72,-72,-65,-72,-73,-77,-81,-81,-74
125,"(1,0)",-67,-73,-80,-73,-77,-79,-72,-78,-52,-65,-74,-72,-72,-64,-72,-73,-77,-81,-81,-74
126,"(1,0)",-67,-73,-80,-72,-76,-79,-72,-78,-52,-65,-74,-72,-72,-64,-72,-73,-77,-81,-81,-75
127,"(1,0)",-67,-73,-80,-72,-75,-79,-72,-78,-53,-65,-74,-72,-72,-64,-72,-73,-77,-81,-80,-74
128,"(1,0)",-67,-72,-80,-73,-76,-79,-72,-78,-53,-65,-74,-72,-72,-65,-72,-72,-77,-81,-83,-73
129,"(1,0)",-67,-72,-80,-73,-76,-79,-72,-78,-53,-65,-73,-72,-72,-65,-72,-71,-77,-81,-83,-73
130,"(1,0)",-67,-72,-80,-73,-75,-79,-72,-78,-53,-65,-73,-72,-74,-65,-72,-72,-77,-81,-85,-74
131,"(1,0)",-67,-72,-80,-73,-75,-79,-72,-78,-53,-65,-73,-72,-74,-65,-72,-72,-77,-81,-83,-74
132,"(1,0)",-67,-73,-80,-73,-75,-79,-72,-78,-54,-65,-73,-74,-74,-66,-72,-73,-77,-81,-83,-74
133,"(1,0)",-67,-75,-80,-73,-75,-79,-72,-78,-54,-65,-74,-74,-74,-66,-72,-73,-77,-81,-83,-73
134,"(1,0)",-67,-74,-80,-73,-75,-79,-72,-78,-54,-65,-77,-74,-74,-66,-72,-73,-77,-81,-85,-73
135,"(1,0)",-67,-74,-80,-74,-75,-79,-72,-78,-54,-65,-75,-73,-74,-66,-72,-72,-77,-81,-85,-73
136,"(1,0)",-67,-74,-80,-73,-76,-79,-72,-79,-54,-65,-74,-73,-74,-66,-72,-72,-77,-81,-85,-73
137,"(1,0)",-67,-74,-80,-73,-76,-79,-72,-79,-54,-65,-74,-73,-74,-66,-72,-72,-77,-81,-86,-72
138,"(1,0)",-67,-74,-80,-73,-76,-79,-72,-79,-54,-65,-74,-73,-74,-66,-72,-72,-75,-81,-86,-72
139,"(1,0)",-67,-73,-80,-73,-77,-79,-72,-76,-54,-65,-73,-72,-74,-66,-72,-73,-75,-81,-86,-72
140,"(1,0)",-67,-73,-80,-73,-75,-79,-72,-77,-54,-65,-73,-72,-73,-66,-72,-73,-76,-81,-87,-72
141,"(1,0)",-67,-73,-80,-73,-76,-79,-72,-77,-54,-65,-73,-72,-73,-66,-72,-73,-76,-81,-87,-72
142,"(1,0)",-67,-73,-80,-74,-76,-79,-72,-77,-54,-65,-73,-72,-73,-66,-72,-73,-76,-81,-85,-72
143,"(1,0)",-67,-74,-80,-74,-76,-79,-72,-77,-54,-64,-73,-72,-73,-66,-72,-72,-76,-81,-85,-72
144,"(1,0)",-67,-73,-81,-74,-76,-79,-72,-77,-54,-64,-73,-72,-73,-64,-72,-72,-77,-81,-86,-72
145,"(1,0)",-68,-73,-80,-74,-76,-79,-72,-77,-54,-64,-73,-72,-73,-65,-72,-72,-77,-81,-87,-72
146,"(1,0)",-68,-73,-80,-74,-75,-79,-72,-78,-54,-64,-73,-72,-73,-65,-72,-72,-77,-81,-88,-72
147,"(1,0)",-67,-73,-80,-73,-75,-78,-72,-78,-54,-64,-73,-72,-74,-65,-72,-72,-77,-81,-88,-72
148,"(1,0)",-67,-73,-80,-73,-76,-78,-72,-78,-57,-64,-73,-72,-74,-65,-72,-72,-77,-81,-86,-72
149,"(1,0)",-67,-73,-80,-73,-76,-78,-72,-78,-57,-64,-73,-72,-73,-65,-72,-72,-77,-83,-85,-72
150,"(1,0)",-67,-73,-80,-73,-76,-79,-72,-78,-57,-64,-73,-73,-73,-65,-72,-72,-77,-84,-85,-72
151,"(1,0)",-67,-72,-80,-73,-76,-79,-72,-78,-56,-65,-73,-73,-73,-65,-72,-72,-77,-84,-85,-72
152,"(1,0)",-67,-72,-80,-73,-76,-79,-72,-78,-55,-64,-73,-73,-73,-65,-72,-72,-77,-84,-88,-72
153,"(1,0)",-67,-72,-80,-73,-76,-79,-72,-78,-54,-64,-73,-73,-73,-65,-72,-72,-76,-83,-88,-72
154,"(1,0)",-67,-73,-80,-72,-76,-79,-72,-77,-54,-65,-73,-73,-74,-65,-72,-72,-76,-84,-86,-72
155,"(1,0)",-67,-72,-80,-72,-76,-79,-72,-77,-54,-65,-73,-73,-74,-65,-72,-72,-76,-85,-85,-72
156,"(1,0)",-67,-72,-80,-72,-77,-79,-72,-77,-54,-67,-73,-74,-74,-64,-72,-72,-77,-85,-85,-72
157,"(1,0)",-67,-72,-80,-72,-77,-79,-72,-77,-54,-66,-73,-74,-74,-63,-72,-72,-77,-86,-84,-72
158,"(1,0)",-67,-72,-80,-72,-77,-79,-72,-76,-54,-65,-73,-73,-74,-64,-72,-72,-77,-85,-84,-72
159,"(1,0)",-67,-72,-80,-72,-77,-79,-72,-76,-54,-67,-73,-73,-73,-65,-72,-73,-77,-84,-84,-72
160,"(1,0)",-67,-72,-80,-72,-76,-79,-72,-76,-54,-66,-73,-73,-73,-65,-72,-72,-77,-84,-85,-72
161,"(1,0)",-67,-72,-80,-73,-76,-79,-72,-77,-54,-65,-73,-73,-73,-65,-72,-72,-77,-84,-85,-72
162,"(1,0)",-67,-73,-80,-73,-76,-79,-72,-77,-54,-65,-72,-73,-73,-65,-72,-72,-77,-84,-84,-72
163,"(1,0)",-67,-74,-80,-72,-76,-79,-72,-77,-54,-65,-72,-73,-73,-65,-72,-72,-77,-84,-84,-72
164,"(1,0)",-67,-73,-80,-72,-76,-79,-72,-77,-54,-65,-72,-73,-73,-65,-72,-72,-77,-83,-84,-72
165,"(1,0)",-67,-73,-80,-72,-77,-79,-72,-77,-54,-66,-74,-73,-73,-65,-72,-72,-77,-83,-84,-72
166,"(1,0)",-67,-72,-80,-72,-76,-79,-72,-77,-54,-67,-73,-74,-73,-65,-72,-72,-77,-83,-85,-72
167,"(1,0)",-67,-72,-80,-72,-76,-79,-72,-77,-54,-67,-73,-73,-73,-65,-72,-72,-77,-82,-85,-72
168,"(1,0)",-67,-72,-80,-72,-76,-79,-72,-77,-54,-66,-73,-74,-73,-65,-72,-72,-77,-82,-84,-72
169,"(1,0)",-67,-72,-80,-72,-76,-79,-72,-77,-54,-66,-73,-74,-73,-71,-72,-72,-77,-82,-84,-72
170,"(1,0)",-67,-72,-80,-73,-77,-79,-72,-77,-54,-65,-73,-73,-73,-69,-72,-72,-77,-82,-84,-72
171,"(1,0)",-67,-73,-80,-73,-77,-79,-72,-77,-54,-65,-73,-73,-73,-69,-72,-74,-77,-82,-82,-73
172,"(1,0)",-67,-74,-80,-73,-77,-79,-72,-77,-54,-66,-73,-73,-73,-67,-72,-73,-77,-82,-82,-73
173,"(1,0)",-67,-75,-80,-73,-77,-79,-72,-77,-54,-65,-73,-72,-72,-67,-72,-73,-77,-82,-81,-72
174,"(1,0)",-70,-76,-80,-73,-77,-79,-72,-77,-54,-65,-73,-72,-73,-67,-72,-73,-77,-82,-83,-72
175,"(1,0)",-69,-77,-80,-73,-77,-79,-72,-77,-54,-65,-73,-72,-73,-66,-72,-73,-77,-82,-83,-72
176,"(1,0)",-68,-75,-80,-73,-76,-79,-72,-77,-54,-65,-73,-72,-73,-66,-72,-72,-77,-82,-82,-72
177,"(1,0)",-67,-74,-80,-73,-77,-79,-72,-77,-53,-65,-73,-72,-73,-66,-72,-72,-77,-82,-81,-72
178,"(1,0)",-67,-73,-80,-73,-77,-79,-72,-77,-54,-65,-73,-72,-73,-66,-72,-72,-77,-82,-81,-72
179,"(1,0)",-67,-73,-80,-73,-77,-79,-72,-77,-54,-65,-73,-72,-73,-66,-72,-72,-77,-82,-81,-73
180,"(1,0)",-67,-73,-80,-74,-77,-79,-72,-77,-54,-65,-73,-72,-73,-66,-72,-72,-77,-82,-80,-73
181,"(1,0)",-67,-74,-80,-74,-76,-79,-72,-77,-54,-64,-73,-72,-73,-66,-72,-72,-77,-83,-80,-73
182,"(1,0)",-67,-73,-80,-73,-76,-79,-72,-78,-54,-64,-73,-72,-73,-66,-72,-72,-77,-83,-80,-73
183,"(1,0)",-67,-74,-80,-73,-76,-79,-72,-78,-54,-64,-73,-72,-73,-66,-72,-72,-77,-84,-80,-73
184,"(1,0)",-67,-74,-80,-74,-77,-79,-72,-78,-54,-65,-73,-72,-74,-71,-72,-72,-77,-83,-82,-74
185,"(1,0)",-67,-74,-80,-74,-76,-79,-72,-78,-54,-65,-73,-73,-74,-68,-72,-73,-77,-83,-81,-74
186,"(1,0)",-67,-75,-80,-74,-76,-79,-72,-78,-54,-64,-74,-73,-74,-67,-72,-73,-77,-83,-80,-74
