"""AP_1612927617""
BC:54:F9:FC:7F:60","""Laboratorio de Redes""
48:F8:B3:22:4C:FA","""Microondas""
48:F8:B3:22:4D:4B","""Ing. Civil Telecomunicaciones""
00:1E:E5:7B:E0:BE","""Lab Energias Renovables""
F4:EC:38:D2:09:78","""Lab Sistemas Electronicos""
68:FF:7B:47:9E:A1","""CE5CFB""
98:FC:11:E2:A6:A5","""linksys""
00:25:9C:98:4B:7D","""Lab Energia Renovable 2""
98:FC:11:54:32:53","""Lab ERNC""
00:90:4C:91:00:03","""Lab 212""
00:23:CD:18:65:9C","""eduroam""
84:D4:7E:29:3E:82","""Docentes FI""
0E:18:D6:CB:01:A4","""LCDA""
B0:48:7A:DE:14:8C","""LabSerc 2.4""
94:10:3E:86:13:20","""Baxter""
EC:22:80:F3:EB:EA","""Sala Dise\xC3\xB1o""
0A:18:D6:CB:01:A4","""WiFi-UdeC""
84:D4:7E:29:3E:81","""eduroam""
84:D4:7E:29:3C:E2","""Die231""
EC:08:6B:42:B5:4A"
-63,-33,-63,-65,-65,-53,-83,-73,-65,-63,-81,-67,-77,-81,-77,-63,-67,-65,-81,-77
-75,-35,-65,-67,-65,-53,-83,-73,-63,-63,-77,-65,-77,-81,-77,-63,-71,-65,-81,-77
-75,-43,-63,-65,-65,-59,-79,-75,-65,-65,-77,-65,-71,-83,-77,-63,-71,-67,-81,-77
-75,-43,-65,-65,-63,-59,-79,-75,-65,-71,-77,-65,-71,-83,-77,-63,-71,-67,-81,-77
-75,-43,-63,-67,-65,-53,-83,-75,-63,-67,-87,-65,-71,-85,-75,-63,-69,-67,-81,-77
-75,-33,-63,-67,-65,-51,-83,-75,-65,-67,-79,-65,-71,-85,-75,-63,-67,-67,-83,-77
-75,-33,-63,-63,-63,-53,-85,-75,-63,-71,-79,-67,-71,-85,-77,-63,-67,-65,-83,-77
-75,-41,-63,-65,-65,-59,-81,-73,-65,-71,-77,-65,-71,-83,-77,-75,-67,-65,-83,-77
-75,-43,-63,-65,-63,-51,-85,-73,-65,-71,-77,-65,-77,-81,-77,-75,-67,-65,-83,-77
-75,-43,-63,-65,-63,-53,-83,-75,-65,-65,-77,-67,-79,-83,-71,-63,-71,-65,-83,-77
-75,-43,-65,-65,-63,-53,-83,-73,-65,-67,-77,-67,-79,-83,-71,-75,-73,-65,-83,-77
-75,-43,-65,-65,-65,-53,-85,-75,-65,-59,-79,-67,-77,-83,-71,-75,-77,-65,-83,-77
-75,-43,-65,-65,-65,-59,-81,-75,-65,-63,-79,-67,-75,-79,-71,-75,-79,-65,-81,-77
-75,-33,-65,-65,-65,-51,-83,-73,-63,-69,-79,-65,-75,-85,-79,-61,-77,-65,-83,-77
-75,-35,-65,-65,-65,-53,-85,-73,-61,-69,-79,-65,-75,-85,-79,-61,-71,-65,-83,-77
-75,-45,-61,-67,-65,-53,-85,-75,-63,-69,-77,-65,-71,-83,-77,-75,-71,-65,-81,-77
-85,-43,-63,-65,-65,-59,-83,-73,-61,-61,-79,-65,-71,-83,-77,-75,-77,-65,-81,-77
-85,-35,-65,-65,-65,-59,-85,-75,-63,-71,-79,-67,-71,-81,-75,-75,-77,-65,-81,-79
-85,-41,-63,-65,-65,-53,-85,-71,-63,-65,-79,-65,-75,-83,-75,-75,-71,-65,-81,-79
-85,-33,-65,-65,-65,-51,-83,-71,-65,-65,-79,-65,-75,-81,-71,-75,-65,-65,-81,-77
-85,-43,-65,-65,-65,-53,-83,-71,-63,-65,-79,-65,-77,-83,-77,-63,-79,-65,-81,-77
-85,-43,-65,-65,-63,-51,-83,-73,-65,-65,-79,-65,-73,-83,-77,-63,-79,-65,-81,-77
-85,-43,-65,-65,-63,-53,-85,-69,-65,-65,-79,-65,-77,-83,-77,-63,-73,-65,-81,-77
-85,-33,-65,-65,-65,-51,-83,-69,-65,-65,-79,-67,-71,-83,-77,-63,-77,-67,-81,-77
-85,-41,-63,-65,-65,-59,-83,-73,-59,-65,-79,-67,-77,-83,-77,-63,-67,-67,-81,-77
-75,-33,-63,-67,-65,-59,-81,-75,-63,-65,-79,-65,-71,-83,-77,-63,-67,-65,-83,-79
-75,-41,-63,-67,-65,-59,-81,-75,-63,-65,-77,-67,-77,-83,-77,-63,-73,-65,-83,-75
-75,-43,-63,-65,-65,-59,-85,-75,-63,-71,-79,-67,-77,-83,-77,-75,-73,-65,-83,-77
-75,-35,-63,-65,-65,-59,-83,-75,-65,-65,-67,-67,-77,-83,-77,-75,-73,-65,-83,-77
-61,-33,-63,-67,-65,-53,-85,-73,-65,-63,-67,-67,-67,-83,-77,-75,-77,-65,-83,-77
-73,-43,-63,-67,-63,-53,-83,-75,-63,-65,-67,-65,-67,-83,-77,-63,-77,-65,-83,-77
-75,-35,-65,-65,-65,-59,-83,-73,-61,-73,-77,-65,-67,-83,-77,-63,-73,-65,-83,-77
-79,-35,-65,-63,-63,-89,-85,-73,-63,-71,-79,-67,-73,-83,-77,-75,-73,-83,-83,-77
-73,-41,-63,-65,-63,-89,-81,-73,-63,-71,-77,-67,-73,-83,-75,-63,-79,-67,-83,-77
-73,-33,-63,-65,-65,-51,-81,-73,-59,-71,-79,-65,-73,-83,-75,-63,-73,-65,-81,-77
-73,-43,-63,-65,-65,-59,-83,-73,-63,-71,-79,-65,-73,-83,-77,-75,-73,-65,-83,-77
-77,-35,-61,-65,-65,-55,-85,-71,-65,-71,-79,-65,-73,-83,-77,-63,-73,-65,-81,-77
-73,-43,-65,-65,-63,-51,-85,-73,-63,-65,-77,-65,-73,-83,-71,-63,-79,-67,-81,-77
-75,-33,-89,-67,-63,-59,-83,-73,-65,-67,-77,-65,-73,-83,-71,-63,-79,-65,-85,-77
-75,-43,-63,-65,-63,-57,-83,-73,-63,-89,-79,-67,-77,-81,-71,-75,-73,-65,-85,-77
-61,-41,-63,-65,-63,-53,-83,-71,-63,-65,-79,-65,-73,-83,-71,-63,-73,-65,-81,-77
-73,-43,-65,-65,-63,-53,-83,-73,-63,-67,-79,-67,-73,-83,-71,-85,-69,-67,-81,-75
-71,-41,-65,-67,-63,-53,-83,-73,-63,-67,-79,-65,-79,-83,-71,-63,-79,-65,-81,-75
-75,-41,-63,-65,-63,-53,-83,-73,-63,-65,-77,-65,-79,-83,-71,-59,-71,-65,-81,-75
-75,-43,-63,-65,-63,-59,-83,-73,-65,-71,-79,-65,-73,-83,-77,-75,-71,-65,-81,-77
-73,-33,-63,-65,-65,-59,-81,-69,-65,-71,-77,-67,-73,-83,-77,-75,-71,-65,-81,-77
-73,-43,-65,-65,-63,-51,-85,-73,-65,-61,-79,-67,-65,-83,-77,-75,-67,-67,-83,-77
-75,-33,-63,-65,-63,-57,-85,-71,-63,-67,-79,-67,-65,-83,-77,-75,-67,-65,-83,-77
-73,-33,-59,-65,-63,-59,-85,-73,-63,-63,-77,-67,-65,-83,-77,-65,-77,-65,-83,-77
-75,-33,-63,-67,-63,-59,-83,-73,-65,-73,-85,-65,-77,-83,-77,-63,-73,-67,-83,-77
-77,-33,-65,-65,-63,-59,-83,-73,-63,-65,-79,-65,-77,-83,-77,-63,-73,-67,-83,-77
-61,-33,-63,-65,-65,-59,-83,-73,-65,-59,-79,-65,-79,-83,-77,-63,-77,-65,-83,-77
-75,-43,-67,-61,-63,-59,-83,-73,-63,-59,-79,-65,-79,-83,-77,-75,-77,-65,-83,-77
-75,-41,-65,-65,-63,-61,-81,-71,-63,-71,-79,-67,-71,-83,-77,-63,-77,-65,-83,-77
-75,-41,-65,-65,-65,-61,-85,-71,-65,-65,-77,-65,-77,-81,-79,-63,-77,-65,-83,-77
-75,-43,-61,-65,-65,-53,-81,-73,-63,-73,-77,-65,-77,-81,-79,-63,-77,-65,-83,-77
-73,-33,-65,-65,-63,-59,-83,-73,-63,-65,-77,-65,-71,-85,-71,-75,-71,-65,-81,-77
-73,-43,-65,-67,-63,-53,-83,-73,-63,-65,-75,-67,-77,-85,-71,-63,-71,-65,-83,-77
-75,-33,-63,-65,-63,-59,-83,-73,-63,-71,-75,-67,-77,-83,-79,-63,-79,-65,-83,-77
-75,-43,-63,-65,-63,-59,-85,-73,-63,-73,-75,-67,-77,-81,-77,-63,-73,-83,-83,-77
-75,-43,-65,-65,-65,-53,-83,-71,-65,-65,-73,-65,-77,-81,-77,-73,-77,-65,-83,-77
-71,-43,-67,-67,-63,-53,-85,-75,-63,-63,-77,-65,-77,-81,-81,-61,-77,-65,-81,-77
-73,-41,-67,-63,-65,-59,-83,-73,-63,-71,-77,-65,-77,-85,-81,-75,-77,-67,-83,-77
-73,-33,-65,-65,-63,-51,-83,-73,-63,-69,-77,-65,-77,-81,-81,-75,-77,-67,-83,-77
-75,-87,-65,-59,-63,-57,-85,-73,-63,-63,-77,-65,-77,-81,-75,-73,-77,-65,-81,-77
-75,-33,-61,-65,-63,-51,-83,-73,-63,-65,-77,-65,-77,-73,-73,-63,-77,-65,-81,-77
-71,-33,-61,-67,-65,-53,-85,-73,-63,-63,-79,-65,-73,-81,-71,-63,-87,-65,-83,-77
-61,-33,-65,-65,-65,-61,-81,-73,-63,-65,-79,-65,-73,-83,-79,-63,-71,-65,-83,-77
-75,-43,-63,-65,-63,-53,-83,-73,-63,-67,-77,-67,-73,-81,-75,-75,-71,-65,-83,-77
-75,-35,-63,-65,-65,-57,-85,-73,-65,-63,-77,-65,-67,-83,-77,-63,-71,-65,-81,-77
-73,-43,-63,-65,-63,-59,-85,-71,-65,-63,-77,-65,-71,-81,-77,-63,-71,-65,-81,-77
-73,-43,-65,-65,-63,-59,-83,-75,-65,-63,-79,-65,-73,-81,-77,-75,-71,-65,-83,-77
-73,-35,-63,-65,-63,-51,-85,-75,-63,-61,-79,-65,-77,-81,-77,-63,-67,-65,-81,-75
-59,-43,-63,-65,-63,-59,-85,-73,-65,-71,-79,-67,-77,-81,-77,-73,-77,-65,-85,-77
-75,-45,-85,-65,-63,-59,-83,-73,-63,-71,-79,-65,-77,-83,-77,-73,-67,-65,-85,-77
-75,-43,-63,-65,-65,-51,-85,-73,-65,-67,-77,-65,-77,-81,-77,-73,-67,-65,-83,-79
-61,-33,-65,-65,-65,-59,-83,-73,-65,-71,-79,-65,-77,-83,-77,-75,-77,-65,-81,-79
-73,-35,-65,-65,-63,-59,-83,-73,-65,-65,-77,-67,-77,-83,-77,-63,-73,-65,-81,-77
-69,-43,-65,-65,-63,-59,-85,-73,-65,-73,-77,-67,-77,-73,-79,-63,-77,-65,-81,-77
-75,-35,-65,-63,-65,-53,-83,-73,-65,-59,-77,-67,-77,-83,-73,-63,-77,-87,-83,-77
-75,-41,-63,-63,-65,-51,-85,-73,-63,-65,-79,-67,-77,-85,-77,-63,-67,-87,-83,-77
-71,-43,-65,-63,-65,-53,-83,-73,-63,-65,-63,-65,-77,-83,-77,-63,-77,-65,-81,-77
-71,-35,-65,-65,-65,-61,-83,-73,-65,-65,-83,-65,-73,-83,-77,-63,-77,-65,-81,-77
-75,-35,-65,-65,-63,-51,-83,-73,-63,-65,-79,-65,-67,-83,-77,-63,-77,-65,-83,-77
-71,-43,-77,-65,-65,-51,-83,-71,-65,-59,-77,-65,-77,-83,-77,-63,-71,-65,-83,-77
-73,-33,-61,-67,-65,-53,-83,-71,-65,-71,-79,-65,-77,-77,-77,-63,-77,-65,-83,-77
-75,-43,-65,-63,-65,-53,-83,-61,-65,-71,-77,-67,-77,-85,-77,-63,-77,-65,-85,-77
-75,-41,-65,-65,-63,-59,-83,-73,-63,-71,-77,-67,-71,-83,-77,-73,-71,-65,-85,-79
-59,-43,-65,-63,-63,-51,-83,-73,-63,-69,-79,-65,-77,-79,-77,-59,-71,-67,-83,-79
-75,-43,-65,-65,-63,-51,-83,-73,-63,-69,-79,-65,-71,-79,-77,-59,-71,-65,-81,-79
-73,-43,-79,-63,-63,-51,-83,-71,-65,-59,-77,-65,-71,-83,-77,-63,-77,-65,-81,-79
-71,-43,-65,-67,-63,-53,-81,-73,-65,-69,-77,-65,-71,-83,-77,-63,-77,-65,-83,-77
-71,-33,-65,-65,-63,-65,-81,-73,-63,-65,-77,-65,-71,-85,-77,-63,-71,-65,-81,-77
-75,-33,-65,-65,-63,-53,-81,-73,-63,-71,-79,-65,-77,-77,-77,-75,-71,-65,-83,-77
-73,-33,-65,-65,-63,-61,-83,-73,-65,-71,-79,-65,-71,-77,-77,-63,-71,-65,-83,-77
-71,-35,-63,-65,-65,-67,-83,-73,-61,-71,-79,-65,-71,-73,-77,-75,-71,-65,-81,-77
-73,-43,-63,-65,-65,-51,-83,-73,-65,-65,-77,-65,-73,-83,-77,-63,-75,-65,-83,-77
-75,-33,-65,-63,-63,-51,-83,-73,-67,-71,-77,-65,-77,-83,-77,-63,-75,-65,-81,-77
-69,-43,-65,-65,-63,-51,-83,-73,-65,-59,-77,-67,-77,-75,-77,-75,-77,-65,-81,-77
-79,-35,-59,-67,-63,-77,-79,-75,-63,-65,-77,-67,-77,-75,-77,-73,-77,-65,-83,-77
-75,-43,-65,-67,-65,-59,-81,-73,-63,-65,-77,-67,-77,-79,-77,-63,-73,-65,-81,-77
-75,-35,-65,-65,-65,-53,-83,-73,-65,-67,-79,-65,-79,-79,-77,-73,-73,-65,-81,-77
-73,-43,-65,-65,-63,-53,-85,-73,-67,-63,-79,-65,-79,-81,-77,-75,-73,-65,-81,-77
-73,-33,-63,-65,-65,-61,-83,-75,-67,-63,-79,-65,-79,-81,-77,-75,-73,-65,-81,-77
-73,-43,-63,-65,-65,-53,-83,-73,-65,-63,-79,-65,-73,-81,-77,-75,-77,-65,-81,-77
-75,-43,-63,-67,-65,-53,-83,-75,-63,-71,-79,-65,-73,-73,-77,-61,-75,-65,-83,-77
-75,-33,-65,-67,-65,-61,-83,-73,-65,-61,-79,-65,-77,-73,-75,-61,-75,-65,-83,-77
-61,-43,-65,-65,-63,-51,-83,-73,-63,-71,-79,-65,-73,-83,-75,-63,-75,-65,-83,-77
-73,-33,-65,-65,-63,-53,-83,-75,-63,-65,-79,-65,-73,-81,-75,-61,-77,-65,-83,-77
-59,-33,-61,-65,-65,-51,-83,-73,-65,-65,-77,-65,-73,-81,-75,-61,-77,-65,-81,-77
-75,-33,-63,-65,-63,-53,-83,-71,-65,-73,-77,-65,-71,-83,-77,-63,-77,-65,-83,-77
-73,-33,-63,-63,-65,-51,-85,-73,-63,-67,-77,-65,-71,-75,-77,-63,-77,-65,-81,-77
-61,-35,-67,-65,-65,-59,-79,-71,-65,-71,-77,-65,-65,-75,-75,-63,-71,-65,-83,-77
-75,-41,-63,-65,-65,-51,-83,-73,-63,-65,-75,-65,-65,-83,-73,-63,-67,-87,-83,-77
-73,-43,-65,-65,-65,-59,-83,-73,-65,-71,-79,-65,-65,-77,-71,-75,-83,-67,-83,-77
-73,-33,-65,-67,-63,-53,-83,-75,-65,-71,-79,-65,-69,-77,-73,-75,-65,-65,-83,-77
-75,-33,-65,-67,-65,-51,-83,-69,-63,-65,-77,-65,-69,-85,-71,-63,-71,-65,-83,-77
-75,-43,-65,-63,-65,-53,-83,-69,-63,-71,-77,-65,-71,-85,-73,-73,-77,-65,-83,-77
-75,-43,-65,-65,-65,-51,-83,-73,-63,-65,-77,-67,-71,-85,-71,-73,-69,-65,-83,-77
-73,-33,-65,-65,-63,-59,-85,-73,-65,-71,-77,-67,-71,-85,-73,-63,-69,-65,-83,-75
-75,-35,-63,-65,-63,-59,-79,-73,-61,-71,-77,-67,-71,-83,-73,-63,-69,-65,-83,-77
-73,-33,-63,-67,-65,-59,-83,-75,-61,-73,-79,-67,-69,-83,-73,-63,-67,-65,-81,-77
-75,-35,-63,-65,-65,-53,-83,-73,-63,-73,-79,-67,-77,-83,-73,-75,-67,-65,-83,-77
-73,-35,-63,-67,-63,-59,-81,-73,-63,-71,-79,-67,-79,-83,-77,-75,-79,-65,-83,-77
-73,-33,-63,-65,-63,-53,-81,-75,-65,-67,-77,-67,-73,-83,-77,-63,-71,-91,-83,-77
-71,-33,-65,-67,-63,-53,-83,-75,-63,-59,-77,-67,-71,-83,-73,-75,-71,-65,-83,-77
-61,-43,-65,-65,-65,-59,-81,-73,-63,-59,-77,-67,-73,-83,-73,-75,-71,-65,-83,-77
-77,-33,-65,-65,-65,-61,-85,-73,-65,-67,-77,-67,-73,-83,-73,-75,-67,-65,-83,-77
-71,-35,-65,-65,-63,-53,-83,-73,-65,-65,-77,-65,-73,-85,-75,-75,-71,-65,-83,-77
-71,-43,-65,-65,-63,-59,-83,-73,-81,-65,-77,-65,-75,-83,-69,-75,-77,-65,-83,-77
-75,-33,-65,-65,-63,-61,-83,-73,-63,-71,-77,-65,-67,-83,-71,-75,-75,-65,-83,-77
-75,-43,-65,-65,-63,-59,-85,-71,-63,-71,-79,-65,-77,-83,-73,-65,-77,-65,-71,-77
-75,-43,-59,-65,-65,-59,-85,-73,-63,-73,-79,-65,-77,-83,-73,-63,-77,-65,-83,-77
-73,-33,-63,-67,-63,-51,-83,-75,-63,-65,-79,-65,-77,-83,-77,-63,-81,-65,-83,-77
-71,-35,-63,-65,-65,-59,-83,-73,-65,-65,-79,-65,-79,-83,-77,-75,-81,-65,-83,-77
-71,-43,-65,-63,-65,-51,-83,-73,-65,-63,-79,-65,-79,-83,-73,-75,-73,-65,-83,-77
-71,-33,-61,-65,-65,-55,-83,-73,-65,-65,-79,-65,-79,-83,-77,-63,-67,-65,-83,-77
-73,-33,-63,-65,-63,-61,-83,-85,-65,-65,-77,-65,-79,-79,-75,-63,-77,-65,-83,-77
-59,-43,-65,-65,-63,-53,-83,-85,-65,-71,-77,-65,-73,-83,-75,-63,-77,-65,-83,-77
-75,-35,-63,-63,-63,-59,-85,-71,-65,-65,-79,-67,-73,-79,-75,-73,-77,-65,-81,-77
-75,-43,-63,-63,-63,-51,-83,-73,-65,-59,-77,-67,-73,-77,-75,-65,-73,-65,-75,-77
-75,-33,-65,-67,-63,-59,-83,-73,-63,-65,-89,-67,-75,-83,-73,-73,-77,-65,-83,-77
-73,-41,-63,-67,-63,-53,-83,-73,-67,-65,-89,-65,-75,-81,-75,-63,-77,-65,-83,-77
-75,-33,-65,-67,-63,-57,-83,-73,-65,-69,-77,-65,-71,-83,-75,-63,-75,-65,-83,-77
-75,-35,-65,-67,-63,-53,-81,-63,-65,-69,-79,-65,-73,-81,-69,-63,-75,-65,-83,-77
-75,-35,-63,-67,-63,-53,-85,-73,-65,-65,-77,-65,-73,-81,-77,-63,-79,-65,-83,-77
-75,-35,-65,-65,-63,-59,-83,-73,-65,-65,-77,-65,-79,-81,-75,-63,-79,-65,-81,-77
-75,-41,-63,-67,-63,-59,-81,-73,-65,-67,-77,-65,-71,-81,-75,-73,-79,-65,-81,-77
-75,-33,-63,-65,-63,-53,-83,-73,-67,-71,-85,-65,-79,-81,-75,-73,-79,-65,-83,-77
-73,-43,-63,-65,-63,-53,-85,-73,-65,-65,-79,-65,-81,-81,-77,-61,-73,-65,-81,-77
-61,-43,-65,-65,-63,-57,-81,-73,-67,-65,-77,-65,-73,-85,-75,-59,-73,-65,-81,-77
-73,-43,-63,-65,-63,-51,-83,-69,-65,-65,-77,-65,-73,-83,-75,-61,-73,-65,-73,-77
-61,-65,-65,-67,-63,-51,-83,-73,-65,-67,-79,-67,-79,-83,-75,-61,-73,-65,-83,-77
-73,-65,-63,-67,-63,-51,-83,-73,-65,-71,-77,-67,-73,-81,-75,-63,-73,-65,-83,-77
-79,-33,-63,-63,-63,-59,-83,-73,-67,-65,-77,-65,-77,-81,-75,-63,-73,-65,-83,-77
-71,-49,-63,-67,-63,-59,-83,-73,-65,-71,-77,-65,-77,-81,-75,-75,-77,-65,-83,-77
-75,-33,-65,-65,-63,-51,-81,-75,-65,-71,-77,-65,-71,-81,-75,-65,-71,-65,-81,-75
-75,-33,-61,-67,-63,-59,-83,-73,-67,-71,-79,-65,-71,-83,-77,-63,-73,-65,-81,-77
-71,-33,-63,-63,-65,-59,-83,-73,-61,-65,-77,-65,-71,-75,-77,-73,-77,-67,-83,-77
-75,-33,-65,-65,-63,-59,-83,-73,-65,-65,-77,-65,-71,-83,-73,-63,-77,-67,-81,-77
-73,-43,-63,-63,-63,-59,-81,-73,-65,-67,-77,-65,-73,-83,-77,-63,-71,-65,-81,-77
-63,-35,-63,-65,-63,-53,-83,-75,-63,-71,-77,-65,-73,-85,-69,-63,-71,-65,-81,-77
-75,-33,-63,-65,-63,-51,-83,-73,-65,-73,-77,-65,-71,-85,-69,-63,-71,-65,-83,-79
-87,-35,-65,-65,-63,-53,-81,-75,-65,-71,-77,-65,-71,-83,-77,-71,-77,-65,-79,-79
-71,-43,-63,-65,-63,-53,-81,-73,-65,-61,-79,-65,-77,-83,-77,-63,-71,-65,-79,-77
-75,-33,-65,-67,-63,-53,-81,-71,-65,-71,-77,-65,-67,-81,-77,-73,-71,-65,-83,-77
-73,-43,-65,-65,-63,-61,-83,-73,-65,-63,-77,-65,-67,-85,-77,-75,-73,-67,-83,-77
-73,-33,-65,-63,-63,-51,-83,-75,-65,-73,-77,-65,-71,-85,-77,-63,-73,-65,-83,-77
-73,-41,-61,-65,-63,-59,-83,-73,-65,-63,-77,-67,-79,-85,-77,-63,-77,-65,-83,-77
-75,-43,-65,-65,-63,-57,-85,-73,-67,-63,-77,-65,-77,-83,-77,-63,-73,-65,-83,-77
-75,-33,-65,-65,-63,-57,-83,-73,-67,-63,-77,-65,-77,-85,-77,-75,-73,-65,-83,-77
-73,-43,-65,-67,-63,-51,-85,-75,-67,-67,-77,-67,-77,-83,-69,-59,-73,-65,-83,-77
-73,-33,-63,-63,-65,-51,-81,-73,-65,-71,-79,-67,-73,-83,-77,-63,-67,-87,-81,-77
-73,-43,-65,-65,-63,-51,-83,-73,-65,-71,-79,-67,-71,-83,-77,-63,-71,-67,-81,-77
-61,-43,-63,-63,-63,-53,-85,-69,-65,-71,-79,-67,-71,-81,-69,-63,-71,-65,-81,-77
-71,-43,-65,-63,-63,-51,-85,-73,-67,-59,-77,-65,-71,-81,-69,-63,-73,-65,-81,-77
-73,-43,-65,-63,-63,-61,-85,-73,-65,-71,-77,-65,-73,-81,-69,-63,-73,-67,-81,-77
-73,-33,-65,-65,-63,-51,-85,-75,-65,-65,-77,-65,-73,-81,-77,-63,-71,-65,-81,-77
-69,-33,-73,-65,-63,-59,-83,-71,-65,-65,-73,-65,-73,-79,-77,-75,-71,-65,-81,-79
-69,-35,-65,-63,-63,-59,-81,-71,-67,-65,-73,-65,-73,-79,-77,-63,-75,-65,-81,-77
-73,-35,-65,-65,-63,-61,-83,-73,-65,-71,-79,-65,-73,-79,-79,-75,-75,-65,-81,-77
-73,-43,-63,-65,-63,-51,-83,-73,-65,-65,-79,-67,-75,-79,-73,-75,-71,-65,-81,-77
-75,-43,-65,-67,-63,-61,-83,-75,-67,-65,-79,-65,-71,-83,-73,-63,-71,-65,-81,-77
-73,-41,-63,-65,-63,-91,-83,-73,-65,-63,-79,-65,-77,-85,-77,-75,-77,-65,-81,-77
-71,-43,-65,-65,-63,-59,-85,-73,-65,-63,-77,-67,-73,-83,-77,-63,-67,-65,-81,-77
-75,-41,-61,-67,-63,-53,-83,-73,-65,-65,-85,-65,-73,-83,-77,-63,-71,-65,-81,-77
-73,-43,-63,-67,-63,-53,-83,-73,-67,-65,-85,-65,-73,-83,-77,-75,-77,-65,-81,-77
-73,-33,-63,-67,-63,-53,-85,-73,-65,-71,-77,-65,-77,-85,-77,-59,-75,-65,-81,-77
-73,-43,-65,-67,-63,-59,-83,-71,-63,-71,-77,-65,-73,-83,-77,-65,-71,-65,-83,-77
-71,-41,-65,-67,-65,-61,-83,-75,-67,-65,-77,-65,-77,-83,-77,-65,-73,-65,-81,-77
-75,-33,-65,-63,-63,-53,-83,-73,-65,-69,-77,-65,-77,-83,-75,-63,-77,-65,-83,-77
-75,-33,-65,-65,-63,-59,-77,-73,-65,-71,-77,-65,-73,-81,-77,-75,-77,-65,-81,-77
-71,-33,-65,-67,-61,-51,-81,-71,-65,-63,-77,-67,-77,-73,-77,-75,-67,-65,-73,-77
-73,-43,-65,-67,-63,-61,-83,-73,-67,-63,-77,-65,-77,-83,-67,-75,-73,-65,-81,-77
-73,-33,-65,-65,-63,-61,-79,-71,-65,-71,-79,-65,-77,-83,-67,-63,-73,-65,-81,-77
-71,-43,-65,-65,-65,-53,-85,-73,-65,-65,-77,-67,-77,-73,-67,-63,-77,-65,-81,-77
-73,-35,-63,-65,-65,-59,-83,-73,-65,-69,-79,-65,-77,-77,-67,-75,-77,-65,-81,-77
-73,-33,-63,-67,-63,-61,-83,-73,-65,-71,-75,-65,-77,-77,-71,-75,-77,-65,-83,-77
-73,-45,-63,-67,-63,-53,-83,-75,-67,-63,-77,-65,-73,-77,-71,-63,-67,-65,-83,-77
-73,-43,-63,-65,-63,-51,-83,-73,-65,-69,-83,-65,-77,-77,-71,-75,-67,-65,-83,-77
-73,-33,-65,-65,-63,-59,-81,-73,-65,-63,-79,-65,-77,-83,-71,-63,-73,-65,-83,-77
-73,-35,-63,-65,-63,-51,-81,-73,-65,-65,-81,-65,-73,-83,-71,-63,-73,-65,-81,-77
-73,-35,-63,-67,-63,-57,-83,-73,-63,-65,-79,-65,-73,-83,-67,-63,-77,-65,-81,-77
-75,-33,-63,-65,-61,-57,-83,-73,-65,-65,-79,-65,-77,-83,-71,-63,-73,-65,-83,-77
-75,-33,-63,-65,-63,-53,-83,-73,-65,-65,-77,-65,-77,-83,-75,-63,-77,-65,-81,-77
-75,-41,-65,-65,-63,-57,-83,-73,-65,-57,-79,-65,-77,-83,-65,-75,-77,-65,-81,-77
-73,-43,-63,-67,-63,-51,-83,-75,-65,-69,-77,-67,-77,-79,-75,-63,-77,-67,-83,-77
-73,-43,-59,-65,-61,-59,-83,-73,-67,-67,-79,-67,-77,-77,-71,-63,-69,-67,-83,-77
-75,-33,-65,-65,-63,-51,-83,-73,-65,-65,-77,-65,-77,-83,-77,-63,-71,-67,-83,-77
-75,-43,-63,-63,-63,-59,-81,-73,-63,-65,-79,-65,-77,-83,-77,-63,-69,-65,-83,-77
-77,-33,-65,-67,-63,-51,-83,-73,-63,-65,-79,-65,-73,-81,-75,-75,-77,-65,-81,-77
-75,-43,-65,-67,-65,-57,-83,-73,-65,-65,-79,-67,-77,-81,-77,-75,-69,-65,-75,-77
-73,-41,-65,-67,-63,-53,-83,-73,-65,-65,-77,-65,-77,-83,-73,-75,-67,-67,-81,-77
-75,-43,-59,-65,-63,-51,-81,-73,-67,-67,-77,-65,-73,-81,-71,-75,-77,-65,-83,-77
-73,-35,-63,-67,-63,-61,-83,-73,-65,-61,-77,-65,-75,-85,-71,-75,-73,-65,-83,-77
-75,-43,-65,-65,-63,-61,-81,-73,-65,-69,-77,-65,-73,-85,-75,-75,-73,-65,-83,-79
-73,-33,-63,-65,-63,-51,-83,-75,-63,-71,-79,-65,-73,-85,-75,-79,-73,-65,-83,-77
-71,-33,-63,-65,-65,-51,-83,-73,-65,-71,-79,-67,-73,-81,-77,-63,-77,-65,-81,-77
-75,-43,-65,-67,-63,-53,-83,-83,-65,-63,-79,-67,-65,-83,-77,-63,-79,-65,-83,-77
-79,-43,-65,-65,-63,-59,-83,-73,-65,-65,-79,-67,-65,-83,-77,-63,-71,-65,-83,-77
-73,-43,-63,-65,-63,-53,-83,-73,-65,-67,-77,-65,-65,-81,-75,-63,-71,-67,-81,-77
-75,-43,-65,-65,-63,-53,-83,-73,-65,-65,-79,-65,-71,-83,-75,-75,-71,-85,-83,-77
-73,-35,-65,-67,-63,-53,-83,-73,-63,-65,-77,-67,-71,-83,-75,-63,-77,-67,-81,-77
-77,-33,-63,-65,-63,-59,-83,-75,-65,-61,-77,-65,-71,-83,-77,-63,-69,-67,-81,-77
