"""Ing. Civil Telecomunicaciones""
00:1E:E5:7B:E0:BE","""Lab Sistemas Electronicos""
68:FF:7B:47:9E:A1","""Microondas""
48:F8:B3:22:4D:4B","""Convertidores Estaticos""
20:AA:4B:AE:FD:0A","""Lab ERNC""
00:90:4C:91:00:03","""CE5CFB""
98:FC:11:E2:A6:A5","""LCDA""
B0:48:7A:DE:14:8C","""Laboratorio de Redes""
48:F8:B3:22:4C:FA","""Vibraciones""
50:C7:BF:DD:C3:B3","""Lab Energia Renovable 2""
98:FC:11:54:32:53","""UdeC""
84:D4:7E:29:3E:80","""WiFi-UdeC""
84:D4:7E:29:3E:81","""eduroam""
84:D4:7E:29:3E:82","""LabSerc 2.4""
94:10:3E:86:13:20","""Sala Dise\xC3\xB1o""
0A:18:D6:CB:01:A4","""eduroam""
84:D4:7E:29:3C:E2","""AP_1612927617""
BC:54:F9:FC:7F:60","""Die231""
EC:08:6B:42:B5:4A","""Lab Energias Renovables""
F4:EC:38:D2:09:78","""linksys""
00:25:9C:98:4B:7D","""FabLab""
AC:84:C6:3E:EF:51","""Eduescob1""
68:FF:7B:1D:44:01","""Baxter""
EC:22:80:F3:EB:EA","""SalaEstudioMecanica""
80:2A:A8:D4:F3:58","""Docentes FI""
0E:18:D6:CB:01:A4"
-59,-57,-55,-57,-71,-77,-71,-33,-75,-71,-61,-61,-61,-73,-75,-83,-67,-71,-65,-83,-73,-87,-67,-85,-71
-59,-57,-53,-57,-69,-77,-71,-31,-75,-71,-61,-59,-63,-71,-75,-85,-67,-71,-63,-83,-73,-83,-67,-85,-71
-59,-61,-53,-57,-69,-77,-77,-37,-75,-71,-59,-61,-61,-71,-75,-85,-71,-71,-63,-81,-73,-85,-69,-83,-71
-59,-57,-55,-57,-65,-81,-79,-37,-75,-71,-61,-61,-63,-73,-73,-85,-67,-65,-65,-81,-73,-83,-67,-83,-73
-61,-55,-53,-57,-71,-77,-79,-33,-75,-71,-61,-61,-63,-73,-75,-85,-71,-61,-63,-83,-73,-83,-71,-83,-75
-59,-59,-51,-55,-65,-81,-79,-33,-75,-73,-59,-59,-61,-73,-75,-85,-71,-69,-63,-83,-73,-83,-71,-83,-73
-59,-57,-51,-59,-69,-81,-79,-37,-75,-71,-61,-61,-63,-71,-75,-83,-71,-71,-65,-83,-73,-83,-67,-85,-73
-61,-61,-51,-57,-69,-77,-77,-37,-75,-71,-59,-59,-63,-69,-75,-85,-67,-69,-63,-83,-73,-85,-71,-83,-73
-61,-59,-55,-59,-61,-77,-77,-33,-75,-71,-59,-59,-63,-73,-75,-85,-71,-69,-63,-83,-73,-79,-71,-83,-73
-61,-55,-51,-57,-57,-77,-77,-39,-75,-71,-85,-59,-63,-73,-69,-85,-69,-69,-63,-83,-73,-85,-71,-83,-71
-59,-57,-53,-57,-69,-77,-81,-37,-75,-71,-85,-59,-61,-61,-73,-85,-71,-61,-65,-83,-71,-85,-71,-83,-71
-59,-61,-51,-57,-69,-77,-79,-31,-75,-71,-85,-59,-61,-73,-73,-85,-71,-61,-63,-83,-73,-81,-71,-83,-73
-61,-55,-53,-57,-67,-77,-77,-31,-75,-73,-59,-59,-61,-65,-71,-85,-71,-61,-63,-83,-73,-81,-71,-83,-71
-61,-57,-55,-57,-67,-79,-79,-37,-75,-73,-61,-61,-61,-67,-73,-83,-71,-71,-65,-81,-73,-81,-71,-83,-73
-61,-59,-79,-59,-71,-79,-79,-39,-73,-71,-85,-59,-61,-63,-73,-83,-67,-69,-65,-81,-73,-85,-67,-83,-73
-59,-59,-53,-57,-67,-79,-79,-37,-75,-71,-85,-61,-61,-73,-73,-83,-71,-59,-71,-85,-75,-79,-67,-83,-71
-59,-61,-53,-59,-69,-79,-79,-33,-71,-71,-85,-61,-61,-59,-73,-85,-71,-69,-59,-81,-73,-83,-67,-83,-79
-59,-57,-53,-57,-69,-79,-79,-31,-75,-71,-85,-61,-61,-71,-75,-85,-71,-69,-65,-83,-71,-83,-71,-83,-69
-53,-61,-53,-57,-71,-77,-79,-31,-67,-71,-59,-59,-61,-67,-71,-85,-71,-67,-63,-83,-75,-87,-69,-83,-73
-59,-61,-51,-57,-59,-79,-79,-33,-73,-71,-59,-61,-61,-73,-73,-85,-71,-67,-63,-77,-71,-81,-69,-83,-75
-59,-55,-51,-57,-69,-81,-79,-39,-75,-71,-59,-59,-63,-69,-75,-85,-59,-71,-65,-81,-71,-81,-69,-83,-73
-59,-55,-55,-59,-69,-79,-79,-37,-75,-71,-59,-59,-61,-63,-75,-85,-69,-71,-65,-81,-73,-83,-67,-83,-73
-61,-55,-55,-59,-71,-79,-79,-37,-75,-71,-61,-59,-61,-63,-71,-85,-61,-69,-63,-81,-69,-83,-67,-83,-73
-59,-61,-51,-57,-71,-81,-79,-37,-73,-71,-61,-61,-63,-63,-71,-83,-67,-71,-65,-77,-71,-83,-65,-83,-73
-61,-61,-53,-59,-71,-81,-79,-33,-73,-71,-61,-61,-63,-73,-71,-83,-73,-71,-65,-77,-71,-83,-69,-83,-73
-59,-61,-51,-57,-71,-81,-79,-37,-73,-69,-59,-61,-63,-69,-71,-83,-71,-63,-63,-83,-69,-83,-69,-83,-73
-53,-71,-55,-59,-71,-81,-69,-31,-73,-71,-59,-59,-61,-69,-73,-83,-69,-73,-63,-73,-71,-83,-71,-83,-75
-55,-61,-55,-57,-67,-79,-77,-39,-75,-71,-59,-61,-63,-73,-69,-83,-69,-71,-65,-85,-73,-83,-69,-83,-75
-61,-61,-53,-59,-69,-79,-79,-33,-75,-71,-61,-61,-63,-59,-73,-83,-73,-71,-65,-83,-73,-83,-71,-83,-75
-55,-55,-53,-59,-69,-81,-79,-37,-75,-71,-65,-61,-63,-59,-75,-85,-73,-69,-65,-83,-69,-83,-71,-83,-75
-59,-57,-53,-57,-71,-81,-79,-37,-75,-71,-61,-61,-63,-65,-75,-85,-69,-71,-65,-81,-71,-83,-67,-85,-73
-59,-57,-55,-57,-67,-81,-79,-39,-75,-67,-59,-59,-63,-65,-75,-85,-69,-71,-65,-83,-75,-83,-67,-85,-75
-55,-61,-55,-57,-69,-81,-79,-39,-73,-71,-61,-65,-61,-65,-73,-85,-71,-65,-65,-81,-73,-83,-67,-85,-71
-61,-59,-55,-57,-69,-77,-73,-55,-73,-71,-61,-61,-63,-69,-73,-85,-69,-65,-63,-83,-73,-83,-71,-83,-71
-59,-55,-53,-59,-69,-83,-73,-39,-75,-71,-61,-61,-63,-73,-73,-85,-71,-69,-63,-81,-69,-83,-71,-83,-73
-61,-57,-55,-59,-71,-83,-73,-37,-75,-71,-61,-61,-63,-73,-73,-85,-71,-71,-65,-77,-71,-83,-71,-83,-73
-61,-61,-53,-57,-69,-83,-73,-37,-75,-71,-61,-61,-63,-71,-73,-85,-71,-71,-63,-83,-73,-85,-67,-83,-73
-59,-59,-49,-57,-71,-79,-73,-33,-73,-71,-59,-59,-63,-73,-73,-85,-69,-71,-65,-83,-71,-81,-59,-83,-71
-59,-57,-53,-57,-69,-81,-79,-37,-73,-73,-59,-59,-61,-61,-73,-87,-69,-71,-65,-83,-73,-83,-71,-83,-73
-57,-61,-73,-59,-69,-79,-79,-69,-75,-73,-59,-61,-61,-73,-73,-87,-69,-71,-65,-83,-73,-83,-67,-83,-71
-59,-61,-55,-57,-69,-81,-79,-39,-75,-73,-59,-61,-61,-73,-73,-85,-69,-71,-65,-81,-73,-85,-67,-83,-71
-61,-57,-55,-57,-69,-81,-79,-39,-65,-71,-61,-61,-63,-71,-75,-85,-69,-71,-65,-83,-73,-85,-71,-83,-75
-61,-57,-55,-57,-69,-77,-71,-37,-65,-73,-61,-59,-63,-73,-75,-85,-73,-71,-65,-83,-73,-83,-71,-83,-75
-55,-61,-51,-57,-69,-73,-71,-39,-65,-71,-59,-59,-61,-61,-73,-85,-69,-71,-63,-83,-75,-85,-69,-83,-75
-59,-59,-79,-57,-67,-81,-79,-37,-75,-71,-59,-59,-63,-65,-73,-85,-71,-71,-65,-77,-73,-85,-67,-83,-75
-59,-63,-53,-59,-69,-81,-79,-37,-75,-71,-61,-61,-63,-73,-73,-83,-73,-69,-65,-77,-71,-85,-67,-83,-75
-55,-85,-53,-57,-69,-81,-79,-33,-75,-73,-61,-61,-65,-73,-77,-83,-71,-69,-63,-79,-73,-85,-69,-83,-75
-55,-85,-51,-57,-69,-75,-79,-33,-75,-73,-59,-59,-59,-69,-77,-87,-71,-73,-63,-83,-73,-85,-69,-85,-75
-59,-57,-51,-59,-71,-79,-77,-33,-75,-71,-59,-59,-61,-69,-75,-87,-69,-73,-65,-77,-73,-85,-69,-83,-75
-57,-61,-55,-57,-69,-75,-77,-37,-75,-71,-59,-59,-61,-71,-75,-87,-59,-73,-65,-83,-73,-85,-71,-83,-85
-59,-61,-55,-57,-69,-77,-79,-39,-73,-71,-59,-61,-61,-69,-75,-83,-69,-73,-65,-81,-71,-85,-67,-83,-67
-59,-59,-51,-57,-69,-77,-79,-39,-73,-69,-59,-61,-65,-73,-75,-83,-87,-73,-65,-81,-71,-85,-67,-83,-75
-61,-61,-53,-57,-71,-75,-79,-39,-73,-71,-59,-61,-61,-73,-75,-83,-87,-65,-63,-83,-71,-85,-69,-85,-73
-63,-57,-55,-59,-69,-81,-79,-71,-71,-73,-61,-61,-63,-69,-75,-83,-67,-73,-65,-81,-71,-85,-67,-85,-73
-63,-59,-55,-57,-71,-79,-79,-39,-71,-71,-59,-59,-61,-69,-69,-83,-65,-71,-65,-79,-73,-85,-59,-85,-73
-61,-55,-53,-59,-69,-75,-79,-33,-75,-73,-61,-61,-63,-71,-69,-83,-65,-71,-65,-81,-73,-85,-69,-85,-73
-61,-61,-53,-59,-67,-75,-79,-31,-75,-69,-85,-61,-63,-77,-69,-83,-77,-71,-63,-83,-73,-85,-69,-85,-73
-61,-59,-55,-59,-71,-83,-79,-33,-71,-67,-61,-59,-61,-75,-75,-83,-73,-69,-63,-83,-75,-83,-69,-85,-73
-57,-57,-55,-59,-69,-79,-79,-37,-75,-71,-61,-59,-61,-73,-75,-83,-69,-69,-65,-83,-73,-85,-69,-85,-73
-65,-53,-55,-57,-71,-77,-77,-33,-73,-71,-61,-59,-61,-73,-81,-83,-61,-69,-63,-83,-73,-79,-59,-85,-73
-69,-59,-55,-61,-75,-77,-77,-31,-73,-71,-61,-59,-61,-73,-73,-83,-71,-71,-63,-85,-75,-85,-71,-85,-75
-67,-59,-55,-59,-71,-77,-79,-37,-73,-71,-61,-59,-61,-69,-73,-83,-69,-75,-63,-73,-75,-85,-71,-83,-73
-71,-83,-51,-59,-71,-75,-83,-37,-73,-71,-61,-59,-63,-73,-73,-85,-61,-73,-65,-81,-75,-85,-73,-81,-73
-61,-61,-53,-57,-73,-83,-79,-69,-73,-69,-61,-59,-63,-75,-73,-85,-69,-73,-63,-81,-73,-85,-73,-83,-73
-59,-59,-53,-57,-73,-81,-81,-31,-61,-69,-61,-59,-63,-71,-73,-85,-69,-73,-65,-81,-73,-85,-73,-83,-73
-61,-59,-55,-57,-73,-77,-81,-31,-73,-67,-59,-59,-61,-71,-71,-85,-69,-73,-65,-81,-73,-85,-73,-83,-73
-59,-59,-57,-59,-71,-73,-81,-33,-73,-71,-61,-59,-61,-71,-71,-85,-71,-73,-61,-81,-73,-83,-73,-83,-75
-57,-59,-81,-55,-69,-79,-79,-39,-77,-69,-59,-59,-63,-67,-71,-85,-69,-71,-65,-81,-73,-83,-65,-83,-75
-59,-59,-49,-57,-71,-79,-81,-39,-73,-69,-61,-59,-61,-69,-77,-85,-69,-73,-65,-83,-75,-83,-65,-83,-75
-63,-61,-57,-57,-71,-79,-81,-31,-73,-69,-61,-61,-63,-69,-73,-83,-71,-69,-67,-83,-75,-83,-63,-83,-75
-59,-55,-55,-59,-71,-77,-77,-37,-73,-69,-61,-61,-73,-73,-73,-85,-73,-65,-65,-73,-73,-81,-67,-83,-75
-55,-55,-53,-57,-71,-75,-79,-77,-71,-69,-61,-61,-73,-73,-75,-83,-73,-71,-65,-73,-73,-83,-69,-83,-75
-63,-57,-55,-55,-71,-77,-79,-33,-73,-71,-63,-61,-61,-61,-75,-83,-59,-73,-65,-83,-75,-83,-69,-83,-87
-63,-61,-55,-55,-73,-75,-79,-39,-73,-69,-85,-61,-63,-73,-77,-83,-73,-71,-65,-85,-73,-83,-67,-83,-81
-63,-55,-53,-57,-73,-79,-79,-37,-73,-69,-61,-61,-63,-59,-77,-83,-73,-71,-67,-85,-71,-83,-67,-83,-67
-61,-57,-55,-57,-67,-79,-79,-35,-71,-71,-61,-61,-61,-73,-73,-87,-71,-71,-67,-85,-69,-85,-69,-83,-67
-61,-61,-55,-57,-69,-79,-79,-35,-71,-77,-61,-61,-61,-71,-69,-87,-73,-71,-67,-85,-75,-85,-69,-83,-73
-61,-57,-51,-57,-69,-77,-79,-37,-73,-77,-61,-61,-61,-63,-73,-81,-71,-63,-67,-85,-73,-85,-67,-83,-73
-61,-59,-55,-55,-69,-79,-77,-33,-73,-69,-61,-59,-63,-65,-71,-85,-71,-67,-65,-73,-75,-85,-69,-71,-75
-61,-57,-53,-55,-61,-75,-77,-33,-71,-69,-61,-59,-61,-69,-71,-87,-71,-67,-65,-85,-75,-83,-69,-67,-75
-61,-57,-53,-57,-69,-75,-77,-39,-73,-69,-61,-59,-61,-67,-71,-87,-73,-67,-65,-75,-73,-83,-69,-67,-77
-63,-59,-55,-55,-69,-77,-77,-37,-71,-69,-61,-59,-61,-67,-71,-87,-67,-69,-67,-85,-75,-79,-69,-67,-77
-61,-59,-55,-55,-73,-79,-77,-37,-73,-69,-61,-61,-63,-61,-71,-83,-75,-69,-67,-85,-77,-79,-69,-73,-77
-63,-57,-55,-55,-73,-77,-77,-39,-73,-69,-61,-61,-63,-61,-71,-83,-75,-69,-65,-85,-73,-79,-69,-73,-75
-63,-57,-55,-57,-73,-79,-73,-33,-73,-69,-61,-61,-63,-63,-75,-83,-69,-69,-65,-83,-75,-79,-69,-71,-75
-63,-63,-53,-57,-71,-79,-75,-33,-71,-69,-61,-61,-63,-71,-75,-85,-73,-69,-67,-83,-73,-79,-67,-75,-73
-59,-57,-53,-61,-69,-73,-75,-67,-71,-69,-65,-65,-65,-75,-71,-85,-73,-69,-63,-85,-73,-79,-69,-67,-75
-61,-61,-55,-59,-75,-77,-75,-39,-69,-71,-65,-63,-63,-67,-71,-85,-67,-71,-65,-85,-75,-83,-69,-67,-75
-57,-61,-55,-55,-75,-79,-77,-39,-71,-71,-61,-63,-65,-67,-71,-83,-63,-71,-65,-85,-75,-83,-69,-71,-73
-65,-61,-55,-57,-73,-71,-71,-37,-57,-71,-59,-59,-61,-73,-71,-83,-75,-73,-63,-85,-75,-83,-61,-71,-73
-65,-61,-55,-57,-75,-77,-71,-39,-57,-67,-85,-61,-63,-69,-73,-81,-75,-73,-65,-85,-73,-85,-65,-71,-73
-65,-61,-55,-57,-75,-75,-73,-33,-57,-71,-85,-59,-63,-69,-71,-85,-61,-73,-63,-83,-75,-83,-69,-71,-73
-65,-61,-49,-57,-75,-71,-73,-69,-71,-71,-85,-59,-57,-69,-71,-85,-61,-73,-65,-85,-75,-85,-67,-73,-73
-65,-61,-51,-57,-61,-77,-73,-35,-71,-69,-59,-59,-63,-69,-71,-85,-73,-73,-65,-83,-77,-83,-61,-73,-73
-65,-57,-53,-57,-75,-71,-71,-35,-71,-71,-59,-59,-63,-69,-73,-83,-73,-73,-69,-85,-75,-87,-65,-73,-73
-67,-61,-55,-57,-69,-77,-71,-69,-67,-71,-59,-59,-61,-59,-73,-83,-73,-71,-65,-85,-75,-87,-65,-71,-75
-67,-61,-51,-55,-73,-77,-71,-33,-71,-69,-63,-63,-63,-75,-73,-83,-73,-71,-65,-85,-65,-85,-67,-71,-75
-65,-57,-55,-57,-73,-81,-77,-37,-61,-67,-63,-61,-65,-73,-75,-83,-75,-67,-65,-83,-77,-83,-63,-73,-77
-63,-59,-55,-57,-71,-81,-77,-35,-61,-69,-63,-61,-65,-61,-75,-83,-75,-71,-67,-83,-73,-85,-63,-73,-77
-65,-57,-51,-61,-67,-77,-77,-35,-71,-71,-61,-61,-65,-61,-73,-83,-71,-71,-65,-85,-75,-81,-63,-75,-77
-63,-59,-53,-59,-71,-79,-77,-37,-69,-73,-61,-61,-65,-75,-75,-85,-75,-71,-63,-83,-75,-83,-63,-71,-75
-61,-61,-55,-59,-65,-79,-77,-39,-69,-67,-61,-61,-65,-75,-75,-85,-77,-71,-67,-83,-75,-87,-63,-71,-77
-63,-61,-49,-59,-71,-79,-77,-37,-71,-69,-61,-61,-63,-75,-75,-85,-77,-63,-67,-87,-73,-87,-67,-71,-77
-61,-61,-49,-57,-73,-81,-77,-37,-71,-65,-61,-61,-63,-75,-71,-85,-77,-63,-67,-87,-77,-87,-65,-81,-77
-63,-61,-55,-59,-65,-81,-79,-37,-71,-65,-61,-61,-61,-75,-73,-85,-77,-73,-67,-85,-75,-83,-65,-65,-75
-63,-59,-55,-57,-65,-81,-79,-37,-71,-65,-61,-61,-61,-75,-71,-85,-61,-71,-65,-85,-73,-83,-67,-65,-75
-55,-61,-47,-57,-65,-81,-79,-35,-67,-67,-61,-61,-61,-75,-71,-85,-61,-71,-65,-85,-75,-83,-63,-71,-75
-63,-61,-47,-57,-61,-71,-79,-35,-63,-67,-61,-61,-61,-75,-67,-85,-67,-71,-65,-85,-75,-83,-63,-67,-75
-63,-63,-47,-57,-65,-81,-79,-37,-71,-67,-61,-61,-63,-75,-73,-85,-75,-71,-65,-83,-77,-83,-63,-71,-75
-57,-59,-53,-59,-65,-79,-79,-39,-71,-69,-61,-61,-63,-75,-71,-85,-77,-71,-65,-83,-77,-83,-65,-67,-77
-63,-59,-53,-57,-61,-79,-79,-35,-63,-69,-59,-61,-63,-77,-71,-73,-61,-71,-65,-85,-75,-83,-65,-71,-77
-61,-61,-53,-57,-65,-83,-77,-33,-69,-69,-61,-61,-63,-77,-65,-73,-61,-71,-65,-83,-73,-83,-67,-69,-77
-61,-61,-53,-59,-65,-79,-77,-33,-73,-67,-61,-61,-63,-75,-67,-87,-69,-71,-65,-83,-77,-85,-67,-71,-77
-63,-59,-55,-57,-71,-77,-77,-35,-69,-71,-63,-63,-69,-75,-67,-83,-73,-69,-63,-87,-75,-85,-69,-87,-77
-63,-59,-55,-59,-69,-79,-79,-33,-69,-71,-63,-63,-69,-69,-67,-85,-63,-71,-63,-83,-73,-77,-61,-87,-77
-63,-59,-55,-59,-69,-79,-79,-33,-71,-69,-63,-63,-69,-69,-65,-83,-63,-71,-63,-83,-75,-85,-65,-69,-77
-61,-71,-55,-57,-71,-81,-79,-39,-71,-81,-63,-63,-51,-73,-65,-83,-85,-73,-63,-85,-71,-85,-65,-69,-77
-61,-61,-51,-59,-71,-77,-79,-33,-71,-71,-87,-63,-65,-73,-77,-83,-71,-73,-63,-83,-71,-83,-69,-69,-75
-61,-59,-49,-57,-73,-81,-59,-37,-71,-71,-63,-63,-67,-71,-75,-83,-77,-71,-61,-85,-77,-85,-69,-69,-79
-63,-63,-49,-59,-75,-79,-79,-33,-73,-73,-65,-63,-65,-59,-77,-83,-73,-71,-63,-85,-75,-81,-69,-79,-79
-61,-73,-55,-57,-57,-79,-79,-33,-73,-73,-63,-61,-65,-67,-77,-83,-73,-71,-63,-83,-73,-81,-65,-79,-79
-61,-61,-53,-53,-69,-77,-79,-37,-71,-69,-61,-61,-65,-71,-69,-83,-73,-71,-63,-85,-75,-85,-67,-73,-79
-59,-59,-51,-57,-69,-69,-79,-33,-71,-69,-61,-61,-65,-73,-75,-85,-73,-71,-69,-85,-73,-85,-71,-73,-79
-57,-61,-49,-57,-73,-77,-77,-35,-73,-69,-61,-61,-65,-73,-71,-85,-73,-71,-65,-83,-73,-85,-65,-73,-79
-59,-57,-53,-55,-71,-73,-77,-37,-73,-77,-63,-63,-67,-65,-71,-83,-75,-71,-63,-87,-75,-87,-65,-73,-79
-65,-59,-53,-57,-71,-83,-77,-37,-69,-77,-59,-59,-63,-65,-73,-83,-75,-71,-67,-87,-77,-87,-69,-77,-79
-63,-59,-53,-55,-61,-83,-77,-33,-71,-77,-61,-61,-67,-69,-71,-83,-75,-71,-65,-85,-75,-85,-69,-69,-79
-63,-57,-55,-57,-59,-79,-77,-37,-73,-71,-59,-59,-63,-73,-71,-85,-61,-71,-67,-85,-75,-85,-69,-69,-77
-63,-57,-55,-57,-69,-81,-77,-33,-73,-71,-59,-59,-63,-73,-77,-85,-61,-71,-65,-83,-73,-85,-69,-69,-77
-63,-59,-53,-55,-69,-83,-77,-35,-73,-71,-59,-59,-63,-61,-71,-85,-75,-69,-69,-83,-73,-87,-69,-69,-77
-63,-55,-53,-57,-75,-81,-79,-35,-65,-71,-59,-59,-63,-61,-69,-85,-75,-67,-67,-85,-75,-85,-67,-73,-77
-65,-57,-55,-57,-75,-79,-77,-39,-71,-71,-59,-59,-63,-73,-71,-83,-73,-71,-77,-85,-75,-85,-69,-73,-77
-63,-57,-53,-57,-61,-79,-79,-37,-59,-71,-59,-59,-63,-73,-75,-83,-73,-71,-67,-85,-75,-85,-69,-75,-75
-63,-55,-49,-57,-75,-79,-77,-35,-61,-71,-59,-59,-63,-67,-75,-85,-75,-71,-65,-85,-75,-85,-69,-71,-75
-63,-57,-79,-57,-71,-79,-77,-33,-61,-69,-61,-61,-63,-67,-71,-83,-75,-71,-65,-87,-73,-85,-69,-71,-75
-65,-57,-55,-55,-69,-79,-75,-35,-73,-69,-61,-61,-65,-71,-71,-83,-75,-71,-65,-83,-73,-87,-69,-71,-75
-63,-57,-49,-57,-75,-81,-75,-35,-73,-69,-63,-63,-65,-71,-73,-83,-69,-71,-65,-83,-75,-87,-67,-75,-75
-67,-57,-51,-57,-75,-83,-79,-37,-71,-69,-63,-63,-65,-67,-75,-83,-69,-71,-63,-83,-75,-87,-65,-75,-77
-63,-59,-53,-57,-71,-77,-79,-37,-71,-69,-61,-61,-63,-69,-75,-85,-69,-73,-65,-85,-73,-87,-69,-73,-77
-63,-71,-53,-55,-69,-81,-79,-33,-69,-71,-61,-61,-63,-73,-73,-85,-71,-69,-65,-85,-75,-87,-67,-69,-75
-65,-55,-53,-59,-75,-79,-77,-39,-71,-69,-61,-61,-63,-67,-73,-83,-67,-71,-65,-85,-75,-85,-67,-73,-71
-63,-63,-51,-57,-69,-79,-77,-33,-71,-69,-61,-61,-63,-69,-73,-83,-75,-71,-65,-85,-75,-85,-67,-73,-73
-65,-55,-51,-55,-73,-79,-71,-37,-71,-71,-61,-61,-63,-71,-71,-83,-61,-71,-67,-85,-75,-83,-67,-75,-75
-65,-61,-51,-57,-59,-79,-77,-37,-71,-69,-61,-59,-63,-71,-69,-83,-71,-71,-71,-85,-75,-85,-69,-75,-75
-63,-61,-51,-55,-67,-79,-77,-33,-71,-73,-61,-61,-65,-71,-73,-79,-75,-71,-65,-85,-75,-83,-69,-75,-75
-63,-57,-53,-57,-71,-79,-77,-33,-71,-71,-61,-61,-63,-61,-73,-85,-71,-73,-65,-77,-73,-83,-69,-73,-75
