49,"(0,0)",-43,-69,-59,-63,-65,-81,-73,-75,-77,-77,-65,-75,-77,-77,-55,-83,-75,-79,-73,-67,-67,-85,-75,-79,-87,-87,-87
50,"(0,0)",-47,-71,-59,-61,-65,-79,-73,-81,-77,-73,-67,-75,-77,-75,-57,-83,-75,-79,-73,-67,-71,-85,-75,-75,-85,-87,-87
51,"(0,0)",-45,-69,-59,-63,-65,-79,-71,-79,-77,-79,-67,-75,-75,-75,-55,-83,-75,-81,-75,-69,-71,-79,-75,-75,-85,-81,-87
52,"(0,0)",-41,-69,-57,-65,-65,-79,-71,-79,-77,-73,-61,-75,-75,-79,-57,-83,-75,-75,-79,-71,-71,-83,-75,-89,-83,-81,-87
53,"(0,0)",-45,-67,-59,-65,-65,-79,-73,-79,-77,-73,-65,-75,-77,-79,-57,-81,-73,-81,-73,-71,-73,-83,-77,-75,-83,-81,-87
54,"(0,0)",-45,-69,-59,-63,-67,-75,-71,-81,-77,-73,-65,-75,-73,-79,-57,-87,-73,-79,-73,-71,-71,-83,-75,-75,-81,-81,-91
55,"(0,0)",-45,-69,-61,-63,-65,-79,-73,-81,-77,-73,-65,-75,-77,-79,-57,-83,-73,-81,-75,-71,-69,-85,-87,-75,-85,-81,-87
56,"(0,0)",-41,-71,-59,-63,-65,-79,-71,-81,-77,-73,-65,-75,-85,-77,-57,-83,-75,-71,-81,-67,-77,-83,-77,-75,-85,-81,-87
57,"(0,0)",-47,-71,-59,-63,-65,-79,-73,-73,-77,-77,-65,-75,-77,-77,-57,-83,-75,-77,-81,-67,-77,-85,-77,-75,-85,-81,-87
58,"(0,0)",-47,-69,-59,-63,-67,-79,-71,-73,-77,-73,-67,-75,-75,-75,-55,-83,-75,-79,-81,-67,-71,-87,-77,-75,-85,-81,-87
59,"(0,0)",-45,-71,-59,-63,-67,-79,-71,-79,-77,-79,-65,-77,-77,-77,-57,-83,-75,-81,-71,-73,-69,-83,-77,-75,-85,-81,-87
60,"(0,0)",-45,-71,-59,-63,-65,-81,-71,-79,-77,-73,-65,-77,-73,-77,-55,-83,-75,-81,-73,-73,-71,-71,-77,-75,-85,-81,-87
61,"(0,0)",-67,-67,-57,-63,-65,-75,-71,-79,-77,-71,-67,-77,-77,-77,-55,-83,-77,-77,-79,-69,-69,-85,-75,-79,-85,-81,-87
62,"(0,0)",-45,-69,-59,-63,-79,-79,-71,-79,-77,-73,-67,-71,-75,-77,-55,-85,-73,-79,-79,-71,-65,-85,-75,-75,-85,-89,-79
63,"(0,0)",-45,-69,-57,-63,-67,-81,-71,-81,-77,-77,-67,-71,-75,-77,-55,-85,-75,-77,-79,-71,-67,-85,-75,-75,-87,-89,-79
64,"(0,0)",-45,-69,-59,-63,-65,-81,-71,-81,-77,-71,-65,-75,-77,-77,-57,-85,-75,-79,-79,-71,-69,-85,-75,-75,-87,-89,-77
65,"(0,0)",-71,-69,-59,-63,-65,-81,-71,-81,-77,-75,-67,-75,-75,-79,-57,-85,-73,-81,-79,-71,-69,-85,-75,-75,-87,-87,-77
66,"(0,0)",-45,-69,-57,-63,-65,-79,-73,-79,-77,-73,-67,-75,-75,-79,-57,-85,-75,-79,-77,-71,-67,-85,-75,-75,-87,-85,-79
67,"(0,0)",-41,-69,-59,-63,-65,-79,-73,-81,-77,-71,-67,-75,-75,-79,-57,-85,-75,-77,-81,-73,-69,-83,-77,-75,-83,-89,-77
68,"(0,0)",-45,-69,-59,-63,-65,-79,-65,-75,-77,-77,-67,-75,-75,-77,-57,-85,-75,-79,-77,-71,-69,-85,-77,-75,-85,-89,-79
69,"(0,0)",-45,-71,-59,-63,-65,-77,-73,-75,-73,-79,-67,-77,-75,-77,-57,-85,-75,-81,-77,-71,-69,-85,-77,-81,-85,-89,-77
70,"(0,0)",-45,-67,-59,-63,-65,-81,-73,-75,-73,-79,-67,-75,-75,-77,-57,-85,-75,-77,-79,-71,-69,-85,-75,-81,-85,-89,-79
71,"(0,0)",-45,-69,-59,-63,-65,-81,-71,-75,-77,-77,-67,-77,-77,-77,-55,-85,-73,-79,-79,-67,-65,-85,-75,-81,-83,-89,-71
72,"(0,0)",-45,-69,-59,-63,-67,-79,-73,-75,-75,-79,-67,-77,-75,-77,-55,-85,-75,-79,-79,-69,-65,-81,-77,-75,-85,-89,-71
73,"(0,0)",-73,-67,-57,-63,-67,-79,-71,-75,-75,-77,-69,-77,-77,-77,-57,-85,-75,-79,-79,-69,-69,-83,-75,-81,-87,-89,-75
74,"(0,0)",-41,-69,-59,-65,-67,-77,-69,-73,-75,-73,-67,-77,-77,-77,-57,-85,-75,-81,-81,-69,-85,-85,-77,-75,-79,-89,-79
75,"(0,0)",-41,-69,-57,-65,-67,-79,-71,-79,-75,-75,-65,-75,-75,-77,-57,-83,-79,-79,-81,-71,-67,-85,-75,-79,-87,-87,-79
76,"(0,0)",-45,-69,-59,-65,-65,-75,-71,-81,-75,-75,-67,-75,-75,-77,-55,-87,-77,-77,-79,-69,-69,-83,-75,-79,-83,-87,-77
77,"(0,0)",-45,-69,-57,-71,-65,-81,-71,-73,-75,-75,-67,-75,-75,-77,-57,-87,-75,-81,-77,-71,-69,-83,-75,-75,-83,-87,-79
78,"(0,0)",-45,-69,-59,-63,-65,-81,-71,-73,-75,-73,-67,-75,-75,-79,-57,-87,-75,-79,-79,-71,-69,-83,-75,-75,-85,-87,-79
79,"(0,0)",-45,-69,-59,-63,-65,-77,-71,-73,-79,-73,-67,-77,-75,-79,-57,-83,-77,-81,-79,-75,-71,-83,-77,-75,-85,-87,-79
80,"(0,0)",-45,-67,-59,-65,-65,-77,-71,-81,-79,-73,-65,-77,-75,-79,-57,-83,-75,-77,-77,-69,-69,-83,-77,-75,-83,-87,-77
81,"(0,0)",-45,-69,-59,-71,-65,-77,-71,-75,-77,-77,-67,-75,-75,-77,-57,-81,-75,-87,-75,-75,-71,-83,-75,-75,-85,-87,-79
82,"(0,0)",-43,-69,-59,-63,-65,-79,-71,-75,-77,-79,-67,-77,-75,-77,-57,-85,-75,-77,-75,-73,-85,-85,-77,-81,-87,-87,-79
83,"(0,0)",-41,-69,-59,-63,-65,-79,-65,-75,-77,-75,-65,-77,-75,-77,-57,-83,-75,-79,-75,-69,-71,-83,-75,-81,-85,-87,-79
84,"(0,0)",-43,-69,-59,-65,-67,-79,-73,-75,-77,-73,-65,-75,-77,-79,-57,-83,-75,-81,-75,-69,-67,-87,-75,-75,-85,-87,-77
85,"(0,0)",-45,-71,-59,-63,-65,-79,-73,-75,-77,-71,-67,-75,-75,-79,-57,-87,-77,-79,-79,-69,-69,-85,-77,-77,-85,-87,-79
86,"(0,0)",-43,-67,-59,-63,-63,-73,-73,-71,-77,-73,-77,-75,-77,-79,-57,-87,-75,-79,-79,-71,-69,-83,-77,-81,-83,-87,-79
87,"(0,0)",-45,-69,-59,-63,-67,-79,-71,-81,-77,-75,-65,-77,-75,-79,-57,-85,-77,-79,-79,-67,-71,-85,-77,-81,-85,-87,-79
88,"(0,0)",-45,-71,-59,-63,-67,-79,-71,-73,-77,-75,-65,-77,-75,-79,-57,-85,-77,-77,-79,-67,-69,-83,-77,-75,-85,-91,-77
89,"(0,0)",-43,-69,-59,-65,-65,-81,-73,-77,-77,-77,-65,-77,-77,-77,-57,-85,-77,-79,-77,-67,-69,-83,-77,-75,-83,-87,-77
90,"(0,0)",-47,-69,-59,-63,-65,-81,-73,-77,-75,-73,-67,-77,-75,-79,-57,-81,-75,-79,-79,-67,-71,-83,-77,-81,-83,-87,-77
91,"(0,0)",-69,-67,-59,-63,-89,-69,-71,-77,-77,-77,-65,-77,-75,-79,-57,-85,-75,-75,-71,-67,-69,-71,-75,-81,-83,-89,-79
92,"(0,0)",-45,-67,-85,-63,-67,-69,-73,-81,-77,-71,-67,-75,-75,-79,-57,-85,-75,-77,-79,-67,-69,-85,-75,-75,-83,-89,-79
93,"(0,0)",-45,-69,-57,-63,-79,-71,-71,-81,-77,-71,-67,-75,-77,-79,-55,-83,-75,-79,-79,-69,-69,-85,-77,-75,-83,-89,-75
94,"(0,0)",-45,-69,-59,-63,-67,-79,-71,-75,-77,-73,-67,-75,-77,-79,-59,-83,-75,-79,-79,-71,-71,-85,-77,-75,-83,-89,-79
95,"(0,0)",-39,-69,-61,-63,-67,-81,-73,-75,-77,-75,-65,-77,-75,-75,-59,-85,-73,-81,-73,-67,-71,-83,-77,-75,-85,-89,-79
96,"(0,0)",-39,-71,-59,-63,-65,-81,-73,-75,-75,-77,-67,-77,-77,-79,-57,-87,-73,-79,-73,-69,-67,-87,-77,-81,-87,-89,-79
97,"(0,0)",-45,-67,-59,-65,-65,-79,-71,-79,-75,-79,-67,-75,-77,-79,-57,-87,-75,-77,-73,-71,-69,-83,-77,-81,-87,-89,-79
98,"(0,0)",-45,-69,-59,-65,-65,-79,-73,-79,-75,-75,-69,-75,-77,-79,-57,-87,-73,-73,-79,-73,-69,-83,-77,-81,-83,-87,-79
99,"(0,0)",-47,-69,-59,-63,-65,-79,-73,-81,-75,-75,-67,-77,-75,-79,-59,-85,-75,-79,-77,-73,-71,-83,-75,-75,-83,-87,-79
100,"(0,0)",-45,-69,-59,-63,-65,-79,-73,-75,-75,-77,-67,-77,-77,-79,-55,-85,-75,-79,-77,-73,-71,-81,-77,-75,-83,-87,-79
101,"(0,0)",-45,-67,-61,-63,-65,-79,-71,-75,-77,-75,-67,-77,-77,-79,-55,-85,-75,-77,-77,-67,-71,-81,-77,-79,-83,-87,-77
102,"(0,0)",-43,-69,-59,-63,-65,-71,-71,-75,-77,-73,-67,-77,-77,-75,-57,-85,-75,-79,-73,-69,-71,-77,-77,-79,-85,-87,-77
103,"(0,0)",-47,-69,-59,-63,-65,-79,-73,-71,-77,-75,-67,-77,-75,-79,-57,-83,-75,-79,-73,-73,-71,-77,-77,-79,-85,-87,-77
104,"(0,0)",-45,-71,-59,-63,-65,-79,-71,-71,-77,-73,-67,-77,-75,-79,-55,-85,-75,-79,-77,-73,-67,-85,-77,-75,-85,-89,-75
105,"(0,0)",-45,-69,-59,-63,-65,-69,-71,-75,-77,-73,-67,-77,-75,-79,-57,-85,-73,-79,-79,-71,-69,-87,-77,-75,-85,-89,-77
106,"(0,0)",-45,-69,-59,-63,-65,-79,-71,-75,-75,-79,-67,-77,-77,-79,-57,-83,-77,-79,-81,-71,-69,-85,-75,-75,-83,-85,-79
107,"(0,0)",-45,-69,-59,-61,-65,-79,-73,-81,-75,-73,-65,-77,-75,-77,-57,-87,-73,-79,-73,-69,-67,-85,-75,-75,-85,-89,-79
108,"(0,0)",-41,-69,-59,-63,-65,-79,-71,-81,-75,-73,-67,-77,-75,-77,-57,-87,-75,-79,-73,-71,-69,-85,-77,-75,-85,-89,-79
109,"(0,0)",-45,-71,-61,-65,-65,-81,-71,-81,-75,-71,-65,-77,-73,-79,-77,-87,-75,-83,-73,-75,-73,-85,-75,-75,-85,-85,-79
110,"(0,0)",-47,-69,-59,-63,-63,-81,-71,-75,-75,-77,-67,-77,-77,-79,-59,-87,-73,-77,-73,-69,-69,-87,-75,-75,-81,-87,-79
111,"(0,0)",-45,-69,-59,-63,-67,-79,-71,-75,-77,-75,-67,-77,-75,-79,-57,-85,-75,-79,-73,-71,-71,-87,-75,-75,-81,-87,-79
112,"(0,0)",-41,-69,-59,-61,-65,-79,-71,-79,-77,-73,-67,-77,-75,-79,-55,-85,-75,-79,-75,-69,-71,-83,-75,-81,-81,-85,-75
113,"(0,0)",-47,-69,-59,-65,-63,-79,-71,-75,-75,-77,-65,-75,-75,-79,-57,-81,-75,-79,-69,-69,-69,-85,-77,-79,-81,-87,-77
114,"(0,0)",-45,-71,-59,-63,-65,-79,-67,-75,-77,-73,-67,-77,-75,-79,-57,-85,-75,-79,-69,-73,-67,-83,-75,-81,-83,-87,-77
115,"(0,0)",-45,-77,-59,-75,-67,-81,-69,-75,-79,-79,-67,-77,-73,-79,-57,-85,-75,-79,-81,-71,-67,-85,-75,-81,-83,-87,-77
116,"(0,0)",-41,-69,-57,-75,-65,-81,-71,-75,-79,-77,-67,-75,-73,-77,-57,-83,-75,-79,-69,-71,-71,-87,-75,-73,-83,-87,-77
117,"(0,0)",-45,-69,-59,-63,-65,-81,-71,-79,-77,-75,-67,-77,-77,-77,-79,-83,-77,-81,-69,-71,-71,-85,-75,-75,-83,-87,-79
118,"(0,0)",-45,-69,-59,-63,-79,-71,-73,-79,-77,-73,-67,-77,-77,-79,-57,-83,-75,-79,-77,-71,-69,-85,-77,-79,-83,-87,-79
119,"(0,0)",-45,-67,-61,-65,-67,-79,-71,-79,-77,-79,-65,-77,-75,-79,-57,-83,-75,-79,-79,-69,-69,-85,-77,-79,-83,-91,-79
120,"(0,0)",-47,-67,-59,-65,-67,-81,-71,-81,-77,-77,-67,-75,-75,-79,-57,-83,-79,-79,-79,-65,-69,-89,-75,-81,-81,-89,-75
121,"(0,0)",-45,-67,-59,-63,-65,-77,-71,-75,-77,-77,-67,-77,-77,-79,-57,-83,-79,-79,-79,-65,-71,-83,-77,-75,-81,-89,-77
122,"(0,0)",-45,-67,-59,-63,-65,-75,-65,-75,-77,-73,-67,-77,-77,-79,-59,-83,-79,-79,-81,-73,-69,-85,-77,-75,-81,-89,-79
123,"(0,0)",-45,-67,-59,-63,-65,-81,-71,-75,-75,-75,-67,-77,-77,-77,-57,-83,-75,-79,-81,-71,-67,-85,-77,-75,-81,-89,-79
124,"(0,0)",-47,-67,-59,-65,-63,-77,-73,-75,-75,-77,-67,-77,-77,-79,-55,-83,-75,-79,-81,-73,-69,-85,-75,-75,-81,-89,-79
125,"(0,0)",-47,-67,-59,-65,-65,-79,-71,-75,-77,-79,-67,-77,-77,-79,-59,-83,-75,-81,-77,-71,-71,-71,-75,-75,-85,-89,-77
126,"(0,0)",-41,-71,-59,-63,-65,-81,-71,-75,-77,-73,-67,-75,-77,-79,-57,-77,-77,-79,-77,-71,-71,-85,-77,-75,-85,-89,-79
127,"(0,0)",-45,-71,-59,-61,-65,-79,-67,-75,-79,-79,-69,-75,-75,-73,-57,-85,-77,-81,-77,-71,-71,-85,-77,-79,-85,-89,-79
128,"(0,0)",-45,-69,-59,-63,-65,-79,-71,-77,-77,-77,-69,-77,-75,-77,-55,-83,-77,-79,-79,-71,-71,-83,-75,-79,-85,-85,-79
129,"(0,0)",-45,-69,-59,-63,-65,-79,-71,-73,-77,-77,-69,-75,-75,-79,-57,-83,-75,-79,-81,-71,-69,-85,-75,-79,-85,-85,-77
130,"(0,0)",-45,-67,-57,-63,-67,-79,-71,-73,-77,-67,-67,-77,-75,-79,-57,-83,-75,-79,-81,-71,-71,-83,-77,-73,-85,-85,-79
131,"(0,0)",-45,-71,-61,-65,-65,-79,-71,-81,-77,-85,-67,-77,-75,-77,-57,-83,-75,-81,-81,-71,-69,-81,-75,-73,-85,-87,-79
132,"(0,0)",-47,-69,-59,-63,-65,-79,-71,-75,-79,-73,-69,-77,-75,-79,-57,-83,-77,-77,-81,-69,-69,-85,-77,-75,-85,-87,-79
133,"(0,0)",-41,-69,-59,-65,-65,-79,-73,-73,-77,-79,-67,-75,-75,-79,-57,-85,-75,-75,-75,-67,-69,-71,-77,-81,-85,-85,-77
134,"(0,0)",-45,-69,-59,-65,-65,-81,-71,-75,-77,-75,-67,-77,-75,-77,-57,-85,-75,-75,-79,-67,-69,-83,-77,-73,-85,-87,-79
135,"(0,0)",-47,-69,-59,-65,-63,-81,-73,-75,-75,-79,-67,-77,-75,-79,-55,-83,-77,-79,-79,-65,-71,-87,-77,-89,-85,-87,-79
136,"(0,0)",-45,-69,-59,-63,-65,-77,-73,-75,-75,-75,-67,-77,-75,-79,-57,-85,-77,-79,-79,-81,-69,-85,-77,-89,-85,-89,-79
137,"(0,0)",-45,-69,-59,-61,-65,-77,-73,-75,-77,-71,-69,-75,-75,-79,-57,-85,-77,-79,-81,-73,-69,-85,-79,-79,-85,-89,-79
138,"(0,0)",-45,-69,-59,-63,-65,-81,-69,-81,-77,-77,-67,-75,-77,-79,-57,-85,-75,-79,-73,-75,-69,-85,-79,-75,-85,-87,-79
139,"(0,0)",-47,-69,-59,-63,-65,-79,-71,-81,-77,-73,-67,-75,-75,-79,-57,-85,-75,-77,-75,-67,-69,-85,-79,-73,-87,-77,-79
140,"(0,0)",-47,-71,-59,-63,-65,-79,-71,-79,-77,-73,-67,-75,-75,-77,-57,-81,-73,-81,-79,-69,-69,-85,-77,-81,-89,-77,-79
141,"(0,0)",-41,-69,-59,-63,-65,-77,-63,-75,-77,-75,-69,-75,-77,-71,-59,-81,-75,-77,-79,-69,-69,-85,-77,-81,-89,-79,-79
142,"(0,0)",-43,-69,-59,-65,-65,-81,-73,-75,-77,-75,-67,-77,-75,-79,-59,-83,-75,-79,-75,-71,-71,-85,-77,-75,-89,-79,-87
143,"(0,0)",-67,-67,-59,-63,-67,-81,-71,-75,-77,-73,-67,-77,-73,-79,-57,-83,-75,-79,-75,-71,-69,-83,-75,-75,-85,-79,-81
144,"(0,0)",-45,-69,-59,-63,-65,-79,-71,-81,-77,-75,-67,-75,-73,-79,-57,-83,-73,-75,-81,-71,-67,-83,-75,-75,-87,-79,-85
145,"(0,0)",-45,-69,-59,-63,-65,-79,-71,-81,-77,-73,-67,-77,-75,-79,-57,-87,-75,-79,-79,-69,-69,-87,-77,-75,-83,-79,-83
146,"(0,0)",-47,-69,-59,-63,-67,-79,-71,-75,-77,-73,-67,-77,-77,-79,-59,-87,-77,-79,-73,-69,-69,-85,-75,-75,-87,-77,-81
147,"(0,0)",-47,-67,-59,-63,-67,-71,-71,-75,-77,-79,-67,-75,-75,-79,-57,-85,-75,-79,-81,-73,-67,-79,-75,-81,-85,-79,-85
148,"(0,0)",-47,-65,-59,-63,-67,-79,-73,-81,-75,-73,-67,-75,-75,-79,-59,-83,-75,-79,-73,-65,-79,-85,-75,-73,-85,-77,-77
149,"(0,0)",-41,-69,-59,-63,-77,-79,-71,-75,-77,-77,-67,-77,-75,-77,-57,-83,-75,-77,-79,-73,-67,-83,-77,-81,-85,-77,-81
