178,"(1,1)",-65,-61,-63,-67,-65,-61,-57,-63,-75,-79,-61,-67,-67,-65,-65,-77,-75,-63,-45,-65,-79,-79,-81
179,"(1,1)",-65,-61,-63,-67,-63,-63,-55,-65,-79,-79,-59,-67,-67,-67,-71,-77,-75,-61,-35,-63,-79,-79,-81
180,"(1,1)",-65,-61,-61,-67,-63,-65,-57,-65,-77,-79,-61,-65,-67,-67,-73,-83,-77,-61,-35,-63,-81,-79,-81
181,"(1,1)",-65,-57,-61,-69,-73,-65,-57,-67,-75,-79,-61,-67,-67,-65,-71,-83,-79,-75,-37,-65,-79,-79,-81
182,"(1,1)",-65,-61,-63,-67,-65,-63,-57,-65,-77,-81,-61,-67,-67,-67,-69,-83,-77,-61,-37,-61,-79,-79,-79
183,"(1,1)",-65,-59,-61,-67,-65,-63,-55,-63,-77,-77,-61,-67,-67,-67,-65,-83,-77,-61,-35,-63,-75,-83,-81
184,"(1,1)",-65,-63,-63,-65,-65,-65,-57,-65,-75,-77,-61,-67,-67,-67,-65,-81,-77,-61,-45,-63,-79,-85,-81
185,"(1,1)",-61,-61,-63,-61,-65,-65,-57,-65,-77,-77,-61,-67,-67,-67,-65,-85,-77,-61,-47,-67,-79,-85,-81
186,"(1,1)",-67,-61,-65,-67,-65,-61,-57,-65,-73,-77,-63,-69,-67,-67,-61,-83,-77,-61,-37,-67,-79,-85,-79
187,"(1,1)",-61,-61,-63,-67,-63,-63,-57,-63,-77,-77,-63,-65,-67,-65,-65,-83,-77,-61,-45,-65,-81,-77,-79
188,"(1,1)",-65,-59,-63,-67,-65,-65,-57,-63,-73,-79,-61,-75,-67,-65,-65,-83,-71,-61,-35,-63,-79,-81,-79
189,"(1,1)",-65,-59,-61,-67,-65,-63,-57,-61,-75,-77,-61,-67,-67,-65,-65,-83,-77,-61,-35,-63,-77,-81,-79
190,"(1,1)",-67,-83,-63,-69,-61,-63,-57,-61,-77,-79,-61,-67,-67,-65,-73,-83,-77,-61,-35,-65,-81,-81,-79
191,"(1,1)",-65,-61,-65,-69,-63,-65,-55,-61,-75,-79,-61,-67,-67,-65,-67,-83,-77,-61,-35,-67,-77,-81,-79
192,"(1,1)",-65,-61,-63,-69,-63,-61,-55,-61,-75,-79,-61,-67,-67,-65,-71,-83,-77,-63,-35,-65,-77,-81,-79
193,"(1,1)",-65,-63,-63,-67,-65,-61,-55,-61,-75,-73,-63,-67,-67,-65,-67,-83,-77,-61,-35,-61,-77,-81,-81
194,"(1,1)",-65,-59,-63,-69,-63,-63,-57,-63,-75,-79,-61,-75,-67,-65,-65,-83,-77,-63,-35,-63,-79,-81,-81
195,"(1,1)",-65,-59,-63,-67,-65,-63,-57,-63,-75,-77,-61,-75,-67,-67,-71,-83,-77,-61,-45,-63,-79,-79,-83
196,"(1,1)",-65,-57,-65,-65,-65,-61,-57,-65,-75,-79,-61,-67,-65,-65,-65,-85,-79,-61,-47,-63,-77,-79,-83
197,"(1,1)",-65,-57,-61,-67,-63,-63,-57,-63,-75,-79,-63,-67,-67,-65,-71,-85,-79,-67,-35,-63,-79,-77,-83
198,"(1,1)",-65,-65,-63,-71,-65,-63,-57,-65,-75,-75,-59,-67,-65,-65,-65,-85,-77,-63,-35,-61,-79,-77,-75
199,"(1,1)",-65,-63,-63,-69,-65,-61,-57,-67,-75,-79,-61,-67,-65,-61,-65,-83,-79,-63,-35,-65,-79,-77,-75
200,"(1,1)",-65,-59,-63,-67,-61,-63,-55,-67,-75,-79,-59,-65,-65,-61,-65,-83,-79,-63,-45,-65,-79,-77,-75
201,"(1,1)",-65,-59,-63,-69,-65,-63,-57,-65,-75,-79,-61,-67,-67,-67,-71,-81,-79,-61,-47,-67,-79,-77,-75
202,"(1,1)",-65,-63,-63,-67,-65,-65,-57,-63,-77,-75,-59,-67,-67,-67,-73,-81,-79,-61,-35,-63,-79,-77,-81
203,"(1,1)",-65,-61,-63,-67,-65,-65,-57,-63,-75,-73,-61,-67,-67,-65,-71,-81,-79,-61,-37,-67,-77,-81,-81
204,"(1,1)",-65,-61,-63,-65,-63,-65,-57,-63,-77,-77,-61,-69,-67,-65,-65,-81,-77,-59,-33,-67,-79,-81,-81
205,"(1,1)",-65,-61,-63,-67,-63,-63,-57,-67,-75,-79,-61,-67,-67,-65,-71,-83,-77,-61,-33,-63,-89,-81,-79
206,"(1,1)",-65,-59,-63,-69,-65,-63,-59,-63,-75,-79,-61,-67,-67,-65,-65,-83,-73,-73,-35,-65,-77,-81,-79
207,"(1,1)",-65,-61,-63,-69,-61,-63,-55,-67,-75,-77,-59,-67,-69,-67,-65,-81,-77,-61,-37,-67,-77,-81,-79
208,"(1,1)",-65,-61,-63,-69,-65,-63,-57,-67,-77,-79,-61,-67,-67,-67,-71,-81,-77,-63,-43,-61,-77,-81,-79
209,"(1,1)",-65,-63,-63,-67,-65,-63,-57,-67,-75,-79,-61,-69,-67,-67,-71,-81,-77,-63,-35,-63,-79,-83,-79
210,"(1,1)",-65,-63,-63,-67,-65,-63,-57,-63,-75,-79,-61,-67,-67,-65,-73,-83,-77,-63,-45,-63,-81,-81,-79
211,"(1,1)",-63,-57,-63,-69,-67,-65,-57,-67,-73,-77,-61,-67,-65,-61,-73,-83,-77,-61,-45,-61,-81,-81,-79
212,"(1,1)",-65,-57,-63,-67,-63,-63,-57,-65,-75,-77,-59,-67,-67,-67,-67,-83,-77,-61,-35,-83,-79,-81,-81
213,"(1,1)",-65,-63,-65,-67,-67,-63,-55,-67,-75,-75,-61,-67,-67,-65,-65,-83,-79,-63,-45,-63,-77,-83,-81
214,"(1,1)",-65,-63,-63,-67,-65,-65,-57,-61,-75,-77,-61,-67,-67,-65,-65,-83,-79,-61,-35,-67,-77,-83,-81
215,"(1,1)",-65,-59,-61,-63,-65,-63,-57,-61,-77,-75,-61,-67,-67,-67,-71,-81,-77,-61,-35,-67,-79,-83,-81
216,"(1,1)",-65,-59,-63,-67,-67,-63,-57,-67,-77,-77,-61,-67,-65,-65,-69,-81,-79,-61,-45,-65,-79,-83,-81
217,"(1,1)",-65,-61,-61,-67,-73,-63,-57,-65,-75,-77,-61,-67,-65,-65,-69,-81,-79,-73,-47,-65,-77,-83,-79
218,"(1,1)",-65,-61,-63,-67,-63,-63,-57,-63,-75,-77,-61,-67,-67,-65,-65,-81,-77,-61,-37,-65,-81,-83,-79
219,"(1,1)",-65,-59,-63,-67,-65,-65,-77,-61,-73,-77,-59,-67,-67,-65,-71,-83,-77,-61,-35,-67,-81,-83,-81
220,"(1,1)",-65,-61,-63,-69,-65,-63,-57,-61,-75,-79,-61,-67,-67,-65,-65,-83,-77,-61,-45,-65,-81,-83,-81
221,"(1,1)",-65,-59,-63,-63,-65,-65,-57,-65,-75,-79,-57,-69,-67,-65,-73,-83,-77,-75,-45,-65,-79,-83,-81
222,"(1,1)",-65,-59,-61,-63,-65,-65,-55,-67,-77,-79,-61,-65,-67,-67,-71,-83,-77,-61,-35,-65,-79,-83,-79
223,"(1,1)",-65,-59,-65,-67,-65,-67,-57,-63,-79,-79,-61,-67,-65,-75,-75,-83,-77,-61,-35,-63,-77,-83,-81
224,"(1,1)",-65,-59,-63,-69,-65,-63,-57,-63,-75,-79,-61,-67,-65,-75,-71,-83,-77,-61,-35,-61,-81,-83,-73
225,"(1,1)",-65,-63,-65,-67,-59,-61,-57,-67,-75,-77,-61,-67,-65,-67,-65,-83,-77,-57,-37,-65,-81,-83,-73
226,"(1,1)",-65,-63,-63,-65,-65,-65,-55,-65,-75,-75,-61,-67,-65,-67,-75,-81,-71,-63,-37,-65,-81,-83,-79
227,"(1,1)",-65,-61,-63,-67,-59,-63,-57,-63,-77,-75,-61,-65,-67,-65,-67,-77,-71,-61,-35,-61,-77,-83,-79
228,"(1,1)",-65,-63,-63,-65,-65,-63,-57,-63,-75,-73,-61,-65,-67,-67,-65,-77,-71,-63,-35,-67,-79,-83,-79
229,"(1,1)",-65,-59,-63,-67,-65,-65,-79,-65,-75,-81,-61,-67,-67,-61,-71,-83,-77,-61,-35,-65,-79,-83,-81
230,"(1,1)",-65,-67,-63,-67,-79,-61,-57,-63,-75,-81,-61,-67,-67,-67,-65,-83,-79,-63,-35,-63,-81,-83,-81
231,"(1,1)",-65,-63,-63,-67,-65,-63,-57,-67,-75,-77,-63,-67,-67,-65,-71,-81,-75,-63,-37,-67,-77,-83,-81
232,"(1,1)",-65,-61,-63,-67,-61,-65,-57,-67,-75,-77,-61,-67,-67,-67,-65,-81,-77,-61,-45,-67,-79,-83,-81
233,"(1,1)",-65,-63,-63,-61,-61,-65,-57,-61,-75,-79,-61,-67,-67,-65,-73,-79,-77,-63,-45,-65,-79,-83,-81
234,"(1,1)",-65,-65,-63,-61,-63,-63,-57,-61,-75,-77,-61,-67,-67,-67,-73,-81,-79,-59,-35,-65,-81,-83,-81
235,"(1,1)",-65,-65,-63,-63,-65,-63,-57,-61,-75,-79,-61,-69,-65,-67,-73,-81,-77,-63,-35,-67,-79,-83,-79
236,"(1,1)",-63,-63,-63,-69,-65,-63,-57,-65,-75,-77,-61,-67,-67,-67,-65,-83,-77,-63,-43,-65,-75,-83,-79
237,"(1,1)",-65,-61,-63,-65,-65,-63,-75,-61,-75,-81,-63,-67,-67,-67,-69,-83,-77,-63,-35,-65,-81,-83,-79
238,"(1,1)",-65,-61,-63,-65,-65,-65,-59,-59,-77,-77,-61,-67,-67,-67,-59,-83,-77,-63,-47,-67,-75,-83,-79
239,"(1,1)",-63,-59,-63,-65,-65,-59,-79,-61,-77,-77,-61,-67,-67,-67,-71,-83,-77,-63,-45,-65,-75,-83,-83
240,"(1,1)",-65,-59,-63,-69,-63,-65,-57,-61,-75,-77,-61,-67,-67,-67,-71,-83,-77,-63,-35,-65,-75,-83,-83
241,"(1,1)",-65,-63,-63,-63,-63,-63,-55,-65,-75,-77,-63,-69,-69,-67,-71,-83,-77,-61,-33,-65,-79,-83,-79
242,"(1,1)",-63,-63,-63,-67,-65,-63,-57,-65,-75,-81,-59,-75,-69,-63,-73,-83,-77,-61,-35,-65,-79,-83,-81
243,"(1,1)",-65,-63,-63,-67,-63,-63,-57,-65,-75,-77,-61,-67,-67,-65,-65,-83,-77,-59,-35,-65,-81,-83,-81
244,"(1,1)",-65,-63,-61,-67,-75,-59,-55,-65,-77,-79,-61,-65,-67,-67,-73,-83,-77,-65,-45,-63,-79,-83,-81
245,"(1,1)",-63,-65,-63,-61,-61,-63,-57,-61,-77,-77,-61,-69,-67,-65,-65,-85,-77,-63,-35,-63,-79,-83,-79
246,"(1,1)",-65,-61,-63,-69,-65,-59,-57,-59,-77,-79,-61,-67,-65,-67,-65,-81,-77,-61,-35,-67,-77,-83,-79
247,"(1,1)",-65,-59,-65,-69,-63,-61,-57,-65,-75,-79,-61,-65,-69,-65,-65,-81,-77,-73,-35,-63,-77,-83,-79
248,"(1,1)",-65,-61,-63,-67,-63,-61,-57,-63,-75,-73,-61,-67,-67,-65,-73,-81,-77,-73,-35,-63,-79,-83,-79
249,"(1,1)",-65,-59,-63,-67,-63,-63,-57,-67,-73,-75,-61,-67,-67,-65,-65,-81,-77,-63,-35,-63,-79,-83,-79
250,"(1,1)",-65,-59,-61,-67,-63,-63,-57,-63,-75,-79,-61,-67,-67,-67,-67,-81,-77,-61,-37,-65,-79,-83,-83
251,"(1,1)",-65,-59,-63,-63,-65,-63,-75,-67,-75,-77,-61,-67,-67,-63,-67,-81,-77,-61,-35,-67,-79,-83,-79
252,"(1,1)",-65,-61,-61,-65,-65,-61,-57,-63,-75,-77,-61,-67,-67,-67,-73,-81,-63,-61,-45,-67,-79,-83,-79
253,"(1,1)",-65,-59,-63,-65,-65,-63,-57,-65,-75,-79,-59,-67,-67,-67,-73,-83,-77,-61,-45,-65,-75,-83,-79
254,"(1,1)",-65,-59,-63,-67,-65,-63,-55,-65,-75,-81,-61,-65,-67,-67,-71,-83,-77,-61,-35,-65,-79,-83,-79
255,"(1,1)",-65,-59,-65,-67,-65,-61,-57,-65,-75,-77,-61,-67,-67,-65,-67,-83,-79,-61,-35,-67,-75,-83,-81
256,"(1,1)",-65,-61,-63,-67,-65,-63,-57,-65,-77,-77,-63,-67,-67,-67,-71,-79,-79,-63,-45,-67,-79,-83,-81
257,"(1,1)",-65,-61,-65,-69,-61,-63,-57,-65,-77,-77,-61,-67,-67,-63,-65,-79,-79,-61,-65,-61,-79,-83,-83
258,"(1,1)",-65,-63,-63,-69,-63,-63,-57,-63,-75,-77,-59,-67,-67,-65,-75,-79,-79,-63,-65,-65,-79,-83,-83
259,"(1,1)",-65,-61,-63,-69,-63,-61,-57,-65,-75,-77,-61,-67,-65,-65,-75,-79,-77,-61,-35,-67,-77,-83,-79
260,"(1,1)",-65,-59,-63,-65,-67,-59,-57,-65,-73,-79,-61,-67,-67,-65,-73,-79,-77,-61,-47,-65,-79,-83,-79
261,"(1,1)",-65,-59,-63,-69,-65,-85,-91,-63,-75,-77,-61,-67,-67,-65,-69,-79,-79,-61,-35,-65,-81,-83,-81
262,"(1,1)",-65,-59,-59,-67,-65,-63,-57,-65,-73,-79,-61,-67,-67,-67,-63,-81,-77,-77,-35,-65,-75,-83,-77
263,"(1,1)",-65,-59,-81,-63,-63,-63,-57,-65,-75,-77,-61,-69,-65,-65,-63,-81,-77,-67,-35,-65,-79,-83,-79
264,"(1,1)",-65,-61,-63,-69,-65,-63,-75,-63,-75,-77,-61,-67,-67,-65,-65,-83,-77,-61,-35,-67,-79,-81,-79
265,"(1,1)",-65,-61,-61,-61,-63,-63,-57,-61,-77,-79,-61,-67,-67,-65,-69,-81,-75,-61,-45,-61,-79,-81,-79
266,"(1,1)",-65,-59,-63,-69,-65,-65,-59,-67,-75,-79,-61,-67,-65,-67,-67,-83,-75,-61,-45,-61,-79,-81,-79
267,"(1,1)",-65,-57,-63,-67,-65,-65,-59,-59,-75,-77,-61,-67,-69,-67,-71,-83,-75,-61,-35,-67,-79,-81,-77
268,"(1,1)",-63,-63,-63,-71,-85,-63,-57,-67,-75,-79,-61,-67,-67,-67,-67,-83,-79,-61,-47,-63,-77,-81,-85
269,"(1,1)",-65,-61,-65,-69,-85,-63,-57,-63,-77,-77,-61,-67,-67,-67,-73,-83,-79,-61,-33,-61,-77,-81,-81
270,"(1,1)",-65,-59,-63,-65,-65,-63,-59,-65,-75,-79,-61,-67,-69,-67,-71,-85,-79,-61,-45,-61,-75,-81,-81
271,"(1,1)",-65,-61,-63,-63,-67,-63,-57,-63,-75,-77,-61,-67,-67,-65,-73,-85,-79,-61,-45,-63,-75,-81,-81
272,"(1,1)",-65,-61,-63,-71,-63,-63,-57,-63,-75,-77,-61,-67,-67,-75,-65,-85,-79,-61,-45,-65,-75,-81,-79
273,"(1,1)",-65,-61,-65,-63,-65,-63,-57,-67,-75,-79,-63,-67,-69,-65,-67,-83,-77,-61,-45,-63,-75,-81,-79
274,"(1,1)",-65,-57,-61,-63,-63,-63,-57,-65,-75,-77,-59,-75,-67,-67,-65,-83,-77,-63,-45,-65,-79,-81,-79
275,"(1,1)",-65,-63,-81,-67,-61,-61,-55,-65,-75,-77,-61,-75,-67,-67,-73,-85,-77,-61,-37,-63,-77,-81,-79
276,"(1,1)",-65,-59,-65,-69,-63,-63,-57,-67,-73,-79,-61,-67,-67,-65,-67,-85,-77,-63,-35,-63,-81,-81,-79
277,"(1,1)",-65,-59,-63,-67,-65,-63,-55,-65,-77,-77,-59,-67,-67,-67,-65,-85,-79,-61,-35,-67,-81,-81,-79
278,"(1,1)",-65,-63,-63,-67,-63,-63,-57,-61,-75,-77,-63,-67,-67,-67,-73,-83,-75,-63,-35,-61,-81,-83,-79
279,"(1,1)",-65,-63,-63,-69,-65,-63,-57,-63,-75,-77,-61,-67,-65,-67,-71,-81,-79,-61,-35,-65,-79,-83,-79
280,"(1,1)",-65,-61,-65,-71,-59,-63,-59,-63,-77,-77,-59,-67,-65,-65,-61,-81,-79,-61,-45,-65,-77,-83,-79
281,"(1,1)",-65,-61,-63,-67,-63,-63,-57,-61,-77,-79,-59,-67,-67,-67,-67,-81,-75,-61,-43,-65,-79,-83,-83
282,"(1,1)",-65,-59,-63,-67,-63,-61,-57,-61,-73,-75,-59,-67,-67,-67,-67,-83,-77,-61,-35,-67,-79,-83,-83
283,"(1,1)",-63,-63,-63,-69,-63,-61,-57,-65,-75,-77,-61,-67,-67,-65,-69,-83,-77,-63,-45,-67,-79,-83,-83
284,"(1,1)",-65,-83,-61,-65,-61,-61,-57,-63,-75,-77,-63,-67,-67,-65,-65,-83,-77,-63,-37,-65,-79,-83,-83
285,"(1,1)",-65,-59,-61,-69,-65,-61,-57,-63,-75,-79,-63,-67,-67,-65,-73,-83,-77,-61,-35,-65,-79,-83,-83
286,"(1,1)",-65,-59,-63,-67,-65,-65,-57,-63,-75,-79,-61,-67,-67,-67,-73,-83,-77,-75,-47,-67,-79,-83,-81
287,"(1,1)",-57,-59,-65,-65,-65,-63,-57,-63,-77,-79,-61,-67,-67,-67,-67,-83,-77,-61,-35,-65,-77,-83,-81
288,"(1,1)",-65,-61,-63,-69,-65,-63,-57,-63,-75,-75,-61,-75,-67,-67,-73,-83,-75,-59,-35,-65,-81,-83,-81
289,"(1,1)",-65,-61,-63,-69,-63,-63,-57,-67,-75,-77,-59,-67,-67,-67,-73,-83,-75,-61,-35,-61,-77,-79,-73
290,"(1,1)",-65,-61,-63,-65,-63,-63,-77,-67,-77,-77,-59,-69,-69,-67,-65,-83,-77,-61,-33,-61,-77,-79,-83
291,"(1,1)",-65,-61,-63,-65,-65,-63,-57,-61,-75,-79,-61,-67,-67,-65,-75,-81,-77,-61,-37,-59,-77,-79,-83
292,"(1,1)",-65,-61,-61,-63,-73,-65,-57,-65,-75,-77,-61,-67,-67,-65,-75,-83,-73,-61,-35,-61,-77,-83,-81
293,"(1,1)",-65,-59,-61,-63,-59,-63,-57,-65,-77,-77,-63,-67,-67,-67,-75,-81,-73,-77,-35,-67,-77,-83,-79
294,"(1,1)",-61,-59,-61,-69,-61,-63,-57,-63,-75,-77,-61,-67,-67,-67,-67,-81,-75,-61,-35,-67,-77,-83,-81
295,"(1,1)",-65,-63,-63,-69,-63,-65,-57,-63,-75,-77,-61,-67,-67,-67,-67,-83,-77,-81,-35,-67,-71,-83,-81
296,"(1,1)",-65,-59,-63,-71,-65,-65,-57,-67,-75,-81,-61,-67,-67,-65,-71,-83,-79,-61,-45,-63,-79,-81,-73
297,"(1,1)",-59,-57,-61,-67,-63,-65,-57,-63,-75,-79,-59,-67,-67,-65,-65,-83,-75,-63,-37,-63,-79,-81,-73
298,"(1,1)",-65,-59,-65,-67,-65,-61,-57,-63,-75,-81,-61,-67,-67,-65,-71,-83,-73,-61,-45,-65,-79,-81,-79
299,"(1,1)",-65,-59,-63,-69,-63,-63,-57,-61,-75,-75,-61,-67,-67,-65,-65,-77,-77,-63,-35,-65,-77,-81,-79
300,"(1,1)",-59,-61,-61,-65,-63,-63,-57,-63,-75,-79,-61,-67,-67,-67,-65,-77,-75,-61,-45,-67,-77,-81,-83
301,"(1,1)",-65,-63,-63,-67,-63,-63,-57,-65,-75,-79,-63,-67,-67,-67,-71,-77,-75,-73,-35,-61,-79,-79,-83
302,"(1,1)",-65,-57,-63,-67,-63,-63,-57,-63,-77,-79,-61,-67,-67,-67,-71,-77,-77,-61,-47,-65,-79,-79,-83
303,"(1,1)",-65,-57,-65,-67,-63,-63,-57,-65,-75,-79,-61,-65,-67,-67,-71,-83,-77,-61,-35,-65,-79,-81,-83
304,"(1,1)",-65,-59,-63,-69,-65,-65,-57,-67,-75,-79,-61,-67,-67,-67,-63,-83,-77,-61,-45,-61,-79,-81,-83
305,"(1,1)",-65,-61,-61,-69,-65,-63,-57,-67,-77,-77,-75,-67,-67,-65,-73,-85,-77,-61,-35,-61,-79,-81,-81
306,"(1,1)",-65,-63,-63,-69,-63,-63,-57,-65,-77,-71,-61,-67,-67,-67,-71,-85,-79,-61,-45,-67,-79,-81,-81
307,"(1,1)",-65,-59,-63,-67,-65,-63,-57,-65,-75,-75,-61,-67,-65,-65,-67,-85,-79,-61,-35,-65,-79,-81,-83
308,"(1,1)",-65,-65,-63,-65,-63,-63,-57,-67,-75,-79,-61,-67,-67,-65,-71,-85,-79,-61,-37,-67,-79,-81,-79
309,"(1,1)",-65,-61,-63,-65,-65,-63,-55,-67,-75,-77,-61,-67,-65,-67,-73,-83,-79,-67,-45,-67,-79,-81,-79
310,"(1,1)",-65,-61,-63,-61,-65,-65,-55,-67,-75,-73,-59,-67,-67,-65,-73,-81,-75,-61,-45,-61,-77,-81,-75
311,"(1,1)",-65,-59,-63,-71,-65,-63,-55,-67,-75,-75,-61,-75,-67,-67,-65,-83,-75,-61,-45,-61,-79,-79,-81
312,"(1,1)",-65,-61,-63,-71,-47,-65,-59,-87,-75,-77,-61,-67,-65,-65,-65,-83,-79,-61,-43,-65,-81,-83,-81
313,"(1,1)",-65,-61,-63,-65,-65,-63,-59,-65,-73,-75,-61,-67,-65,-65,-65,-83,-77,-61,-35,-65,-77,-83,-79
314,"(1,1)",-65,-59,-63,-67,-65,-65,-57,-65,-75,-79,-59,-67,-65,-65,-65,-83,-77,-61,-45,-65,-79,-79,-81
315,"(1,1)",-65,-63,-63,-67,-65,-63,-57,-65,-77,-79,-61,-67,-67,-65,-73,-83,-77,-61,-35,-65,-77,-83,-81
316,"(1,1)",-65,-59,-63,-67,-65,-65,-55,-65,-75,-77,-59,-67,-67,-65,-65,-83,-75,-61,-33,-63,-79,-83,-81
317,"(1,1)",-65,-63,-63,-65,-65,-65,-57,-67,-75,-77,-61,-67,-67,-65,-67,-83,-79,-63,-37,-65,-79,-83,-81
318,"(1,1)",-65,-63,-63,-69,-65,-63,-59,-63,-75,-79,-63,-75,-67,-65,-63,-83,-77,-63,-35,-63,-77,-83,-81
319,"(1,1)",-65,-59,-63,-67,-63,-61,-59,-63,-75,-79,-61,-75,-67,-67,-63,-83,-77,-67,-45,-63,-77,-83,-81
320,"(1,1)",-65,-59,-61,-57,-63,-63,-55,-63,-75,-79,-61,-67,-67,-67,-65,-83,-79,-61,-45,-67,-79,-83,-81
321,"(1,1)",-65,-59,-63,-65,-63,-65,-57,-65,-73,-79,-63,-65,-67,-67,-69,-83,-79,-61,-45,-65,-79,-83,-81
322,"(1,1)",-65,-63,-63,-65,-77,-63,-57,-69,-77,-79,-61,-67,-67,-67,-73,-83,-79,-75,-37,-69,-79,-79,-81
323,"(1,1)",-65,-59,-63,-65,-65,-63,-75,-65,-77,-77,-61,-67,-67,-65,-67,-85,-79,-61,-37,-69,-79,-79,-79
324,"(1,1)",-65,-63,-59,-71,-73,-63,-75,-65,-75,-75,-61,-69,-67,-67,-65,-85,-75,-71,-45,-61,-79,-79,-79
325,"(1,1)",-59,-57,-63,-61,-65,-63,-75,-63,-77,-77,-61,-69,-67,-65,-67,-83,-77,-61,-35,-65,-79,-79,-81
326,"(1,1)",-61,-63,-63,-69,-65,-63,-57,-63,-75,-79,-61,-71,-69,-67,-65,-83,-81,-65,-35,-61,-75,-79,-81
327,"(1,1)",-61,-61,-63,-67,-67,-63,-57,-65,-75,-77,-61,-67,-67,-67,-73,-83,-79,-61,-45,-65,-77,-79,-81
328,"(1,1)",-65,-63,-63,-67,-73,-63,-57,-67,-77,-75,-61,-67,-67,-65,-65,-81,-79,-61,-35,-63,-81,-79,-81
329,"(1,1)",-65,-61,-63,-69,-65,-65,-57,-65,-77,-75,-61,-77,-65,-65,-65,-81,-79,-61,-35,-65,-79,-73,-81
330,"(1,1)",-65,-61,-65,-69,-63,-65,-57,-67,-75,-73,-61,-67,-67,-67,-73,-83,-79,-61,-35,-65,-79,-73,-81
331,"(1,1)",-65,-61,-61,-63,-61,-65,-57,-65,-75,-77,-63,-67,-67,-65,-67,-83,-79,-61,-37,-65,-79,-73,-79
332,"(1,1)",-65,-61,-65,-69,-65,-59,-57,-65,-75,-79,-61,-67,-67,-65,-67,-83,-79,-61,-45,-61,-79,-83,-79
333,"(1,1)",-65,-61,-63,-67,-65,-63,-57,-61,-75,-77,-63,-67,-67,-65,-69,-85,-75,-63,-45,-61,-79,-83,-79
334,"(1,1)",-65,-59,-63,-65,-65,-65,-57,-65,-75,-77,-61,-67,-67,-65,-69,-83,-79,-61,-45,-63,-79,-83,-79
335,"(1,1)",-65,-63,-63,-67,-67,-63,-57,-65,-77,-77,-61,-81,-67,-65,-67,-83,-79,-61,-45,-65,-79,-85,-79
336,"(1,1)",-65,-63,-63,-67,-65,-63,-57,-59,-77,-79,-61,-67,-67,-67,-67,-83,-77,-61,-35,-61,-75,-85,-79
337,"(1,1)",-65,-59,-63,-69,-65,-63,-57,-67,-77,-77,-61,-67,-67,-67,-73,-83,-77,-61,-45,-65,-79,-85,-79
338,"(1,1)",-65,-59,-63,-67,-65,-63,-57,-61,-75,-77,-61,-69,-67,-67,-65,-83,-77,-61,-37,-65,-79,-85,-79
339,"(1,1)",-65,-61,-63,-67,-65,-65,-57,-67,-75,-79,-61,-67,-67,-67,-73,-81,-77,-61,-35,-63,-79,-85,-79
340,"(1,1)",-65,-61,-63,-67,-65,-63,-57,-67,-75,-77,-61,-67,-67,-67,-73,-81,-77,-63,-45,-85,-75,-85,-81
341,"(1,1)",-65,-61,-63,-65,-65,-63,-57,-65,-75,-77,-59,-67,-67,-67,-67,-79,-79,-61,-35,-65,-75,-85,-79
342,"(1,1)",-65,-59,-63,-67,-65,-63,-57,-65,-73,-79,-61,-67,-67,-67,-67,-79,-77,-69,-47,-67,-79,-85,-81
343,"(1,1)",-63,-61,-63,-67,-83,-61,-57,-63,-77,-77,-61,-65,-65,-65,-67,-79,-79,-63,-45,-67,-77,-83,-79
344,"(1,1)",-65,-61,-63,-69,-63,-63,-57,-65,-73,-79,-63,-67,-69,-67,-73,-79,-77,-63,-45,-65,-77,-83,-79
345,"(1,1)",-63,-59,-63,-65,-65,-61,-55,-63,-75,-77,-61,-67,-67,-67,-73,-83,-77,-61,-45,-65,-75,-79,-83
346,"(1,1)",-65,-61,-63,-65,-63,-63,-57,-65,-77,-77,-61,-67,-69,-75,-67,-83,-79,-61,-35,-77,-79,-79,-83
347,"(1,1)",-65,-61,-63,-67,-65,-63,-55,-65,-77,-77,-59,-67,-67,-65,-67,-83,-79,-61,-47,-61,-79,-83,-79
348,"(1,1)",-65,-59,-61,-63,-65,-63,-57,-65,-75,-75,-61,-67,-65,-65,-65,-83,-79,-61,-35,-61,-79,-83,-79
349,"(1,1)",-63,-57,-63,-69,-65,-63,-57,-65,-73,-75,-61,-67,-65,-65,-73,-83,-81,-61,-35,-61,-79,-81,-79
350,"(1,1)",-65,-61,-63,-69,-65,-59,-57,-65,-75,-79,-61,-67,-67,-67,-67,-83,-63,-61,-47,-61,-77,-81,-79
351,"(1,1)",-65,-61,-63,-67,-65,-65,-57,-59,-75,-79,-61,-67,-67,-65,-77,-83,-63,-63,-35,-61,-77,-83,-79
352,"(1,1)",-65,-57,-61,-67,-59,-63,-55,-63,-73,-77,-61,-69,-65,-67,-71,-81,-77,-67,-45,-65,-79,-83,-79
353,"(1,1)",-63,-59,-61,-65,-65,-65,-55,-67,-75,-79,-61,-67,-67,-67,-77,-83,-77,-61,-35,-67,-79,-83,-79
354,"(1,1)",-63,-59,-63,-65,-59,-63,-59,-59,-75,-75,-61,-67,-67,-67,-67,-83,-77,-63,-35,-63,-79,-85,-79
355,"(1,1)",-65,-59,-59,-65,-63,-65,-57,-59,-75,-73,-61,-67,-67,-67,-67,-83,-63,-61,-45,-61,-79,-81,-79
356,"(1,1)",-65,-57,-63,-69,-65,-61,-57,-59,-73,-75,-61,-67,-67,-67,-65,-83,-63,-61,-45,-61,-79,-81,-79
