X,Y,"""eduroam""
84:D4:7E:29:3E:92","""Convertidores Estaticos""
20:AA:4B:AE:FD:0A","""FabLab""
AC:84:C6:3E:EF:51","""Lab ERNC""
00:90:4C:91:00:03","""Lab Energia Renovable 2""
98:FC:11:54:32:53","""Fabian""
12:F1:F2:63:B0:6F","""Ing. Civil Telecomunicaciones""
00:1E:E5:7B:E0:BE","""Lab Energias Renovables""
F4:EC:38:D2:09:78","""eduroam""
84:D4:7E:29:3E:82","""Vibraciones""
50:C7:BF:DD:C3:B3","""WiFi-UdeC""
84:D4:7E:29:3E:81","""UdeC""
84:D4:7E:29:3E:80","""Vibraciones-5G""
50:C7:BF:DD:C3:B2","""UdeC""
84:D4:7E:29:3E:90","""WiFi-UdeC""
84:D4:7E:29:3E:91","""AP_1612927617""
BC:54:F9:FC:7F:60","""Laboratorio de Redes""
48:F8:B3:22:4C:FA","""CE5CFB""
98:FC:11:E2:A6:A5","""Sala Dise\xC3\xB1o""
0E:18:D6:CB:01:A4","""Docentes FI""
12:18:D6:CB:01:A4","""Die231""
EC:08:6B:42:B5:4A","""SMA1930055648""
B0:72:BF:05:3C:3D"
0,45,-72,-73,-76,-79,-73,-78,-67,-84,-72,-75,-69,-69,-85,-71,-72,-81,-52,-80,-84,-82,-87,-87
0,46,-71,-74,-81,-78,-74,-79,-64,-81,-73,-75,-71,-71,-82,-70,-71,-81,-53,-80,-87,-82,-87,-87
0,47,-71,-78,-78,-76,-75,-73,-64,-87,-71,-75,-69,-70,-84,-71,-71,-81,-48,-79,-84,-83,-88,-86
0,48,-72,-72,-81,-74,-73,-72,-67,-87,-74,-76,-71,-72,-86,-72,-72,-79,-57,-79,-82,-83,-88,-89
0,49,-71,-73,-79,-74,-74,-71,-66,-87,-72,-74,-68,-68,-83,-71,-71,-80,-58,-77,-83,-81,-88,-89
0,50,-72,-71,-81,-74,-74,-70,-67,-78,-70,-73,-69,-70,-84,-72,-77,-81,-57,-77,-89,-81,-88,-89
0,51,-71,-73,-74,-74,-72,-71,-68,-76,-72,-74,-71,-71,-84,-71,-71,-79,-58,-77,-81,-81,-88,-88
0,52,-67,-73,-77,-74,-72,-71,-71,-79,-74,-70,-70,-70,-84,-68,-68,-79,-58,-77,-83,-83,-88,-88
0,53,-73,-76,-79,-74,-74,-66,-68,-84,-75,-78,-72,-71,-86,-73,-72,-88,-47,-77,-84,-82,-88,-89
0,54,-71,-76,-80,-71,-71,-70,-68,-78,-73,-78,-72,-71,-86,-71,-72,-82,-55,-76,-81,-80,-84,-86
0,55,-72,-71,-74,-81,-70,-69,-71,-77,-72,-78,-70,-71,-86,-72,-73,-86,-60,-76,-83,-81,-87,-85
0,56,-70,-72,-77,-71,-70,-68,-71,-76,-75,-78,-73,-73,-89,-73,-72,-80,-49,-76,-83,-80,-87,-85
0,57,-71,-75,-78,-72,-71,-70,-69,-77,-74,-76,-71,-71,-84,-70,-71,-82,-60,-76,-83,-80,-87,-88
0,58,-72,-71,-74,-71,-71,-72,-70,-78,-71,-76,-69,-69,-88,-72,-72,-76,-56,-77,-81,-82,-85,-88
0,59,-74,-71,-78,-71,-71,-72,-70,-78,-71,-74,-69,-69,-89,-74,-74,-76,-56,-76,-80,-81,-85,-84
0,60,-71,-77,-78,-80,-73,-72,-70,-78,-77,-74,-76,-76,-88,-71,-71,-79,-59,-80,-83,-83,-85,-88
0,61,-72,-77,-78,-80,-73,-71,-67,-82,-75,-76,-71,-72,-86,-72,-72,-79,-57,-80,-84,-82,-85,-88
0,62,-71,-77,-78,-80,-73,-71,-66,-80,-73,-76,-71,-71,-86,-71,-73,-83,-57,-77,-87,-82,-85,-88
0,63,-71,-77,-76,-80,-73,-73,-69,-76,-74,-76,-71,-70,-86,-70,-71,-80,-50,-67,-83,-80,-89,-86
0,64,-71,-75,-81,-80,-69,-70,-69,-77,-75,-76,-71,-70,-86,-71,-70,-80,-59,-67,-82,-81,-88,-84
0,65,-73,-75,-75,-79,-74,-70,-69,-82,-75,-76,-70,-70,-85,-71,-72,-80,-47,-80,-83,-83,-88,-84
0,66,-73,-71,-76,-79,-74,-71,-69,-82,-75,-76,-70,-71,-87,-73,-73,-80,-55,-78,-82,-83,-88,-89
0,67,-73,-75,-80,-77,-71,-72,-70,-82,-75,-76,-71,-71,-87,-74,-73,-87,-51,-81,-82,-83,-90,-89
0,68,-70,-75,-78,-79,-73,-71,-73,-79,-77,-78,-72,-72,-87,-69,-70,-87,-51,-81,-85,-83,-88,-88
0,69,-70,-74,-79,-78,-72,-73,-73,-79,-73,-78,-71,-70,-87,-69,-69,-85,-49,-81,-85,-84,-88,-88
0,70,-73,-74,-79,-78,-72,-72,-71,-81,-74,-78,-71,-71,-87,-72,-72,-85,-53,-81,-81,-81,-87,-86
0,71,-70,-74,-78,-78,-72,-75,-73,-78,-75,-78,-72,-71,-87,-70,-70,-85,-53,-80,-81,-82,-88,-87
0,72,-70,-75,-75,-78,-72,-75,-69,-78,-75,-78,-72,-71,-88,-69,-69,-86,-54,-82,-81,-82,-87,-88
0,73,-72,-77,-79,-78,-69,-73,-67,-78,-74,-78,-70,-70,-85,-71,-71,-86,-59,-82,-85,-83,-87,-89
0,74,-72,-75,-81,-78,-69,-73,-69,-78,-78,-80,-72,-72,-85,-72,-72,-86,-55,-81,-86,-84,-87,-88
0,75,-70,-69,-80,-77,-74,-72,-69,-79,-74,-80,-70,-70,-85,-71,-73,-81,-52,-81,-84,-83,-87,-88
0,76,-67,-69,-80,-77,-74,-73,-68,-79,-72,-77,-69,-70,-85,-68,-68,-81,-52,-76,-84,-80,-87,-88
0,77,-70,-69,-79,-77,-74,-75,-68,-79,-72,-75,-71,-71,-89,-70,-70,-81,-52,-76,-80,-79,-90,-88
0,78,-71,-69,-79,-75,-74,-71,-71,-79,-75,-76,-72,-72,-86,-71,-71,-81,-49,-75,-80,-75,-90,-88
0,79,-72,-81,-77,-77,-73,-70,-69,-79,-74,-75,-71,-71,-85,-72,-72,-85,-49,-75,-80,-80,-91,-89
0,80,-73,-81,-80,-77,-74,-73,-69,-79,-73,-75,-72,-72,-87,-73,-73,-85,-56,-76,-80,-84,-89,-89
0,81,-69,-78,-76,-77,-74,-70,-73,-73,-75,-72,-72,-85,-69,-70,-85,-56,-76,-83,-79,-90,-90,-84
0,82,-72,-78,-80,-77,-75,-70,-71,-76,-75,-72,-72,-85,-72,-72,-85,-55,-76,-83,-83,-90,-90,-84
0,83,-75,-73,-80,-77,-75,-71,-69,-72,-76,-71,-69,-84,-74,-75,-85,-52,-73,-83,-86,-89,-96,-84
0,84,-72,-73,-81,-77,-75,-72,-73,-78,-75,-74,-73,-86,-72,-73,-85,-49,-73,-83,-86,-87,-96,-84
0,85,-72,-73,-80,-75,-68,-70,-73,-75,-71,-72,-86,-72,-72,-54,-73,-83,-82,-87,-87,-84,-86,-90
0,86,-71,-73,-82,-75,-69,-71,-74,-78,-72,-73,-86,-71,-71,-55,-81,-81,-83,-87,-87,-86,-90,-89
0,87,-71,-77,-83,-75,-68,-71,-74,-78,-73,-74,-88,-71,-72,-54,-81,-81,-83,-87,-87,-86,-89,-92
0,88,-71,-77,-82,-75,-69,-71,-72,-75,-71,-71,-86,-71,-71,-50,-81,-89,-81,-87,-87,-86,-89,-92
0,89,-71,-79,-82,-68,-69,-74,-78,-73,-73,-87,-71,-71,-50,-81,-89,-81,-87,-91,-87,-89,-92,-87
0,90,-70,-79,-79,-69,-71,-74,-77,-72,-72,-88,-70,-70,-49,-81,-87,-81,-88,-91,-87,-89,-90,-87
0,91,-72,-79,-81,-69,-70,-74,-75,-71,-72,-89,-72,-70,-51,-81,-83,-81,-88,-90,-86,-90,-86,-73
