"""Ing. Civil Telecomunicaciones""
00:1E:E5:7B:E0:BE","""linksys""
00:25:9C:98:4B:7D","""Convertidores Estaticos""
20:AA:4B:AE:FD:0A","""SMA1930055648""
B0:72:BF:05:3C:3D","""AP_1612927617""
BC:54:F9:FC:7F:60","""Lab Energia Renovable 2""
98:FC:11:54:32:53","""Laboratorio de Redes""
48:F8:B3:22:4C:FA","""Sala Dise\xC3\xB1o""
0A:18:D6:CB:01:A4","""Microondas""
48:F8:B3:22:4D:4B","""Docentes FI""
0E:18:D6:CB:01:A4"
-67,-71,-70,-53,-73,-72,-74,-77,-78,-79
-67,-71,-70,-52,-74,-72,-74,-77,-78,-79
-67,-71,-70,-52,-75,-72,-74,-77,-78,-79
-67,-71,-71,-52,-76,-72,-74,-77,-78,-79
-67,-71,-70,-52,-76,-72,-74,-76,-78,-79
-67,-71,-70,-52,-76,-72,-74,-76,-76,-79
-67,-71,-70,-52,-75,-72,-75,-77,-77,-79
-67,-71,-70,-52,-74,-72,-75,-77,-77,-79
-67,-71,-70,-52,-73,-72,-76,-76,-77,-79
-67,-71,-70,-52,-73,-72,-76,-77,-77,-79
-67,-71,-70,-52,-74,-72,-76,-77,-77,-79
-67,-71,-70,-52,-75,-72,-76,-77,-77,-79
-67,-71,-70,-52,-75,-72,-75,-77,-77,-79
-67,-71,-70,-52,-79,-72,-76,-77,-77,-79
-67,-71,-70,-52,-78,-72,-76,-77,-77,-79
-67,-71,-70,-52,-76,-72,-76,-77,-77,-79
-67,-71,-70,-52,-77,-72,-77,-77,-77,-79
-67,-71,-70,-52,-76,-72,-77,-77,-77,-79
-67,-71,-70,-52,-76,-72,-77,-77,-77,-79
-67,-71,-70,-52,-76,-72,-77,-77,-77,-79
-67,-71,-70,-52,-77,-72,-76,-77,-77,-79
-67,-71,-70,-52,-77,-72,-76,-77,-77,-79
-67,-71,-70,-52,-76,-72,-75,-77,-77,-79
-67,-71,-70,-52,-76,-72,-75,-77,-77,-79
-67,-71,-70,-52,-75,-72,-74,-77,-77,-79
-67,-71,-70,-52,-75,-72,-74,-77,-77,-79
-67,-71,-70,-52,-75,-72,-75,-77,-77,-79
-67,-71,-70,-52,-74,-72,-74,-77,-77,-79
-67,-71,-70,-52,-74,-72,-74,-77,-77,-79
-67,-71,-70,-52,-73,-72,-75,-77,-77,-79
-67,-71,-70,-52,-73,-72,-75,-77,-77,-79
-67,-71,-70,-52,-74,-72,-75,-77,-77,-79
-67,-71,-70,-52,-74,-72,-75,-77,-78,-79
-67,-71,-70,-52,-74,-72,-76,-77,-78,-79
-67,-71,-70,-52,-74,-72,-76,-77,-78,-79
-67,-71,-70,-52,-74,-72,-75,-77,-78,-79
-67,-71,-70,-52,-75,-72,-75,-77,-78,-79
-67,-71,-70,-52,-75,-72,-75,-77,-78,-79
-67,-71,-70,-52,-75,-72,-75,-77,-78,-79
-67,-71,-70,-52,-75,-72,-75,-77,-78,-79
-67,-72,-70,-52,-75,-72,-75,-77,-78,-79
-67,-72,-70,-52,-74,-72,-74,-77,-78,-79
-67,-72,-70,-52,-74,-72,-75,-77,-78,-79
-67,-72,-70,-52,-74,-72,-74,-77,-78,-79
-67,-72,-70,-52,-73,-72,-74,-77,-78,-79
-67,-72,-70,-52,-73,-72,-74,-77,-78,-79
-67,-72,-70,-52,-74,-72,-77,-77,-78,-79
-67,-72,-70,-52,-75,-72,-77,-77,-78,-79
-67,-72,-70,-52,-75,-72,-77,-77,-78,-79
-67,-72,-70,-52,-75,-72,-76,-77,-78,-79
-67,-72,-70,-52,-76,-72,-76,-77,-78,-79
-67,-72,-70,-52,-76,-72,-76,-77,-78,-79
-67,-72,-72,-52,-75,-72,-81,-77,-77,-79
-67,-72,-71,-52,-75,-72,-79,-77,-77,-79
-67,-72,-71,-52,-74,-72,-78,-77,-77,-79
-67,-72,-72,-52,-75,-72,-77,-77,-77,-79
-67,-72,-71,-52,-75,-72,-76,-77,-77,-79
-67,-72,-71,-52,-74,-72,-77,-77,-77,-79
-67,-72,-70,-52,-75,-72,-77,-77,-77,-79
-67,-72,-70,-52,-75,-72,-76,-76,-77,-79
-66,-72,-70,-52,-75,-72,-76,-76,-77,-79
-66,-72,-70,-52,-74,-72,-75,-77,-77,-79
-66,-72,-70,-52,-73,-72,-75,-77,-77,-79
-66,-72,-70,-52,-73,-72,-75,-77,-77,-79
-66,-72,-70,-52,-73,-72,-76,-77,-77,-79
-66,-72,-70,-52,-73,-72,-76,-77,-77,-79
-66,-72,-70,-52,-74,-72,-75,-77,-77,-79
-66,-72,-70,-52,-73,-72,-76,-77,-77,-79
-66,-72,-70,-52,-74,-72,-77,-77,-77,-79
-66,-72,-70,-52,-74,-72,-76,-77,-77,-79
-66,-72,-70,-52,-74,-72,-76,-77,-77,-79
-66,-72,-70,-52,-74,-72,-76,-76,-77,-79
-66,-72,-70,-52,-74,-72,-76,-76,-77,-79
-66,-72,-70,-52,-75,-72,-77,-76,-77,-79
-66,-72,-70,-52,-75,-72,-77,-77,-77,-79
-66,-72,-70,-52,-73,-72,-76,-77,-77,-79
-67,-72,-70,-52,-75,-72,-75,-77,-77,-79
-66,-72,-70,-52,-74,-72,-75,-77,-77,-79
-66,-72,-70,-52,-74,-72,-75,-77,-77,-79
-66,-72,-72,-52,-74,-72,-74,-77,-77,-79
-66,-72,-72,-52,-74,-72,-74,-77,-77,-79
-67,-72,-70,-52,-75,-72,-73,-77,-77,-79
-67,-72,-70,-52,-75,-72,-74,-77,-77,-79
-66,-72,-72,-52,-74,-72,-75,-77,-77,-79
-66,-72,-72,-52,-74,-72,-74,-77,-77,-79
-66,-72,-71,-52,-74,-72,-74,-77,-77,-79
-66,-72,-71,-52,-75,-72,-75,-77,-77,-79
-66,-72,-70,-52,-75,-72,-74,-77,-77,-79
-66,-72,-70,-55,-75,-72,-75,-77,-77,-79
-66,-72,-70,-54,-75,-72,-75,-77,-77,-79
-67,-72,-70,-54,-76,-72,-74,-77,-77,-79
-67,-72,-70,-53,-77,-72,-75,-77,-77,-79
-67,-72,-70,-52,-77,-72,-75,-77,-77,-79
-67,-72,-70,-52,-75,-72,-75,-77,-77,-79
-67,-72,-70,-52,-75,-75,-76,-77,-77,-79
-67,-72,-70,-52,-75,-74,-75,-77,-77,-79
-67,-72,-70,-52,-75,-74,-75,-77,-77,-79
-67,-72,-70,-52,-75,-73,-75,-77,-77,-79
-67,-72,-70,-52,-76,-73,-76,-77,-77,-79
-67,-72,-70,-52,-75,-73,-75,-77,-77,-79
-67,-72,-70,-52,-75,-73,-77,-77,-77,-79
-67,-72,-72,-52,-75,-72,-76,-77,-77,-79
-67,-72,-71,-52,-76,-72,-76,-77,-77,-79
-67,-72,-70,-52,-76,-72,-76,-77,-77,-79
-67,-72,-71,-52,-75,-72,-76,-77,-77,-79
-67,-72,-71,-52,-75,-72,-76,-76,-77,-79
-67,-72,-70,-52,-74,-72,-77,-77,-77,-79
-67,-72,-70,-52,-75,-72,-76,-77,-81,-79
-67,-72,-70,-52,-74,-72,-77,-77,-80,-79
-67,-72,-70,-52,-74,-73,-76,-77,-79,-79
-67,-72,-70,-52,-75,-72,-76,-76,-79,-79
-67,-72,-70,-52,-75,-72,-76,-75,-79,-79
-67,-72,-70,-52,-75,-72,-77,-76,-79,-79
-67,-72,-70,-52,-75,-72,-77,-77,-79,-79
-67,-72,-70,-52,-76,-72,-76,-77,-79,-79
-66,-72,-70,-52,-76,-72,-76,-77,-79,-79
-66,-72,-71,-52,-75,-72,-77,-77,-79,-79
-66,-72,-70,-52,-75,-72,-77,-77,-79,-79
-66,-72,-70,-52,-76,-72,-76,-77,-79,-79
-66,-72,-70,-52,-75,-71,-76,-76,-79,-79
-66,-72,-70,-52,-74,-71,-76,-77,-79,-79
-66,-72,-70,-52,-73,-72,-77,-77,-79,-79
-67,-72,-70,-52,-73,-71,-76,-76,-79,-79
-67,-72,-70,-52,-73,-72,-76,-76,-79,-79
-67,-72,-70,-52,-73,-72,-75,-77,-79,-79
-67,-72,-70,-52,-73,-72,-76,-77,-79,-79
-67,-72,-70,-52,-73,-72,-75,-77,-78,-79
-66,-72,-70,-52,-73,-72,-76,-77,-78,-79
-67,-72,-70,-52,-73,-72,-77,-77,-78,-79
-67,-72,-70,-52,-74,-72,-76,-77,-78,-79
-67,-72,-70,-52,-73,-72,-77,-77,-78,-79
-67,-72,-70,-52,-74,-72,-77,-77,-78,-79
-67,-72,-70,-52,-75,-72,-75,-77,-78,-79
-66,-72,-70,-52,-74,-72,-76,-77,-78,-79
-66,-72,-72,-52,-74,-72,-76,-77,-78,-79
-66,-72,-71,-52,-74,-72,-76,-77,-78,-79
-66,-72,-71,-52,-74,-72,-77,-77,-78,-79
-66,-72,-70,-52,-73,-72,-77,-77,-78,-79
-66,-72,-70,-52,-74,-72,-77,-77,-78,-79
-66,-72,-70,-52,-74,-72,-75,-77,-78,-79
-66,-72,-70,-52,-75,-72,-75,-77,-78,-79
-66,-72,-70,-52,-75,-72,-76,-77,-78,-79
-66,-72,-70,-52,-75,-72,-76,-77,-78,-79
-66,-72,-70,-53,-76,-72,-75,-77,-78,-79
-66,-72,-70,-52,-76,-72,-75,-77,-78,-79
-66,-72,-70,-52,-76,-72,-75,-77,-78,-79
-66,-72,-70,-52,-77,-72,-74,-77,-78,-79
-66,-72,-70,-52,-76,-72,-75,-77,-78,-79
-66,-72,-70,-52,-77,-72,-74,-77,-78,-79
-66,-72,-70,-52,-77,-72,-75,-76,-78,-79
-66,-72,-70,-52,-77,-72,-75,-76,-78,-79
-66,-72,-71,-52,-76,-72,-75,-77,-78,-79
-66,-72,-70,-52,-76,-72,-75,-77,-78,-79
-66,-72,-70,-52,-76,-72,-75,-76,-78,-79
-66,-72,-70,-52,-75,-72,-76,-76,-78,-79
-66,-72,-70,-52,-75,-72,-75,-75,-78,-79
-66,-72,-70,-52,-75,-72,-75,-76,-78,-79
-66,-72,-70,-52,-75,-72,-75,-76,-78,-79
-66,-72,-70,-52,-76,-72,-75,-77,-78,-79
-66,-72,-70,-52,-76,-71,-76,-77,-78,-79
-66,-72,-70,-52,-77,-71,-75,-77,-78,-79
-66,-72,-70,-52,-77,-72,-76,-77,-78,-79
-66,-72,-70,-52,-77,-72,-77,-77,-78,-79
-66,-72,-70,-52,-77,-72,-77,-77,-78,-79
-66,-72,-70,-52,-76,-72,-77,-77,-78,-79
-66,-72,-70,-52,-75,-72,-76,-77,-78,-79
-66,-72,-70,-52,-75,-72,-77,-77,-78,-79
-67,-72,-72,-52,-76,-72,-77,-77,-78,-79
-67,-72,-71,-52,-75,-72,-76,-77,-78,-79
-67,-72,-71,-52,-74,-72,-76,-77,-78,-79
-67,-72,-71,-52,-74,-72,-75,-77,-78,-79
-67,-72,-70,-52,-74,-72,-75,-77,-78,-79
-67,-72,-70,-52,-75,-72,-75,-77,-78,-79
-67,-72,-70,-52,-75,-72,-74,-77,-78,-79
-67,-72,-70,-52,-75,-72,-74,-77,-78,-79
-67,-72,-70,-52,-75,-72,-74,-77,-78,-79
-67,-72,-70,-52,-74,-72,-75,-77,-78,-79
-67,-72,-70,-52,-74,-72,-76,-77,-78,-79
-67,-72,-70,-52,-74,-72,-75,-77,-78,-79
-66,-72,-70,-52,-73,-72,-76,-77,-78,-79
-66,-72,-70,-52,-73,-72,-75,-76,-78,-79
-66,-72,-70,-52,-75,-72,-75,-76,-78,-79
-66,-72,-70,-52,-75,-72,-75,-77,-78,-79
-66,-72,-70,-52,-74,-72,-75,-77,-78,-79
-66,-72,-70,-52,-75,-72,-75,-77,-78,-79
-66,-72,-70,-52,-74,-72,-75,-77,-78,-79
-66,-72,-70,-52,-75,-72,-75,-77,-78,-79
-66,-72,-70,-52,-74,-72,-75,-77,-78,-79
-66,-72,-70,-52,-75,-72,-75,-77,-78,-79
-66,-72,-70,-52,-75,-72,-74,-77,-78,-79
-66,-72,-70,-52,-76,-72,-74,-77,-78,-79
-67,-72,-70,-52,-76,-72,-75,-77,-78,-79
-66,-72,-70,-52,-77,-72,-75,-77,-78,-79
-66,-72,-70,-52,-77,-72,-75,-77,-78,-79
-66,-72,-70,-52,-76,-72,-75,-77,-78,-79
-66,-72,-70,-52,-75,-72,-75,-77,-78,-79
-66,-72,-72,-52,-75,-72,-75,-77,-78,-79
-66,-72,-71,-52,-75,-72,-75,-77,-78,-79
-66,-72,-71,-52,-75,-72,-75,-76,-78,-79
-66,-72,-72,-52,-75,-72,-74,-77,-78,-79
-66,-72,-71,-52,-75,-72,-74,-77,-78,-79
-66,-72,-70,-52,-75,-72,-74,-77,-78,-79
-66,-72,-70,-52,-75,-72,-75,-77,-78,-79
-66,-72,-70,-52,-74,-72,-74,-77,-78,-79
-66,-72,-70,-52,-73,-72,-74,-77,-78,-79
-66,-72,-70,-52,-75,-72,-74,-77,-78,-79
-66,-72,-70,-52,-74,-72,-75,-77,-78,-79
-66,-72,-73,-52,-74,-72,-74,-77,-78,-79
-66,-72,-72,-52,-74,-72,-74,-77,-78,-79
-66,-72,-72,-52,-75,-72,-74,-77,-78,-79
-66,-72,-72,-52,-74,-72,-74,-77,-78,-79
-66,-72,-70,-52,-75,-72,-75,-77,-78,-79
-66,-72,-70,-52,-74,-72,-76,-77,-78,-79
-66,-72,-70,-52,-75,-72,-75,-77,-78,-79
-66,-72,-70,-52,-74,-72,-76,-76,-78,-79
-66,-72,-70,-52,-74,-72,-76,-77,-78,-79
-66,-72,-70,-52,-74,-72,-76,-77,-78,-79
-66,-72,-70,-52,-74,-72,-76,-77,-78,-79
-66,-72,-70,-52,-74,-72,-76,-77,-78,-79
-66,-72,-70,-52,-73,-72,-77,-77,-78,-79
-66,-72,-70,-52,-74,-72,-75,-77,-78,-79
-66,-72,-70,-52,-74,-72,-75,-76,-78,-79
-66,-72,-71,-52,-74,-72,-75,-77,-78,-79
-66,-72,-70,-52,-74,-72,-75,-77,-78,-79
-66,-72,-70,-52,-73,-72,-76,-77,-78,-79
-66,-72,-70,-52,-73,-72,-76,-77,-78,-79
-66,-72,-70,-52,-73,-72,-75,-77,-78,-79
-66,-72,-70,-52,-73,-72,-75,-77,-78,-79
-66,-72,-70,-52,-73,-72,-75,-77,-78,-79
-66,-72,-70,-52,-73,-72,-76,-77,-78,-79
-66,-72,-71,-52,-74,-71,-76,-77,-78,-79
-67,-72,-71,-52,-73,-71,-75,-77,-78,-79
-67,-72,-70,-52,-75,-72,-76,-77,-78,-79
-67,-72,-70,-52,-75,-72,-76,-77,-78,-79
-66,-72,-70,-52,-74,-72,-77,-77,-78,-79
-67,-72,-70,-52,-74,-72,-77,-77,-78,-79
-67,-72,-70,-52,-74,-72,-77,-77,-78,-79
-67,-72,-70,-52,-73,-72,-77,-77,-78,-79
-67,-72,-70,-52,-77,-72,-76,-77,-78,-79
-67,-72,-70,-52,-76,-72,-76,-77,-78,-79
-67,-72,-70,-52,-75,-72,-76,-77,-78,-79
-67,-72,-70,-52,-76,-72,-76,-77,-78,-79
-67,-72,-70,-52,-76,-72,-76,-76,-78,-79
-67,-72,-70,-52,-76,-72,-77,-76,-78,-79
-67,-72,-70,-52,-76,-72,-76,-76,-78,-79
-67,-72,-72,-52,-74,-72,-76,-76,-78,-79
-67,-72,-71,-52,-74,-72,-76,-76,-78,-79
-67,-72,-70,-52,-75,-72,-75,-76,-78,-79
-67,-72,-70,-52,-74,-75,-76,-77,-78,-79
-67,-72,-70,-52,-74,-74,-76,-77,-78,-79
-67,-72,-70,-52,-74,-73,-77,-77,-78,-79
-67,-72,-70,-52,-75,-72,-77,-77,-78,-79
-66,-72,-70,-52,-75,-72,-76,-77,-78,-79
-66,-72,-70,-52,-74,-72,-76,-77,-78,-79
-66,-72,-70,-52,-75,-72,-75,-77,-78,-79
-66,-72,-70,-52,-75,-72,-75,-77,-78,-79
-66,-72,-70,-52,-74,-72,-75,-76,-78,-79
-66,-72,-70,-52,-74,-72,-75,-76,-78,-79
-66,-72,-70,-52,-75,-72,-76,-77,-78,-79
-66,-72,-70,-52,-74,-72,-77,-77,-78,-79
-66,-72,-70,-52,-73,-72,-76,-77,-78,-79
-66,-72,-70,-52,-74,-72,-76,-77,-78,-79
-66,-72,-70,-52,-74,-72,-76,-77,-78,-79
-66,-72,-70,-52,-74,-72,-76,-77,-78,-79
-66,-72,-70,-52,-74,-72,-76,-77,-78,-79
-66,-72,-70,-52,-74,-72,-76,-77,-78,-79
-66,-72,-70,-52,-75,-72,-76,-77,-78,-79
-66,-72,-70,-52,-75,-72,-76,-77,-78,-79
-66,-72,-70,-52,-75,-72,-76,-77,-78,-79
-66,-72,-70,-52,-75,-72,-77,-77,-78,-79
-66,-72,-70,-52,-75,-72,-76,-77,-78,-79
-66,-72,-70,-52,-74,-72,-76,-76,-78,-79
-66,-72,-70,-52,-75,-72,-77,-77,-78,-79
-66,-72,-70,-52,-75,-72,-77,-77,-78,-79
-66,-72,-70,-52,-74,-72,-77,-77,-78,-79
-66,-72,-70,-52,-75,-72,-77,-77,-78,-79
-66,-72,-70,-52,-75,-72,-77,-77,-78,-79
-66,-72,-70,-52,-74,-72,-77,-77,-78,-79
-66,-72,-70,-52,-74,-72,-77,-77,-78,-79
-66,-71,-70,-52,-75,-71,-77,-77,-78,-79
-66,-71,-70,-52,-75,-71,-79,-77,-78,-79
-66,-71,-70,-52,-76,-71,-81,-77,-78,-79
-66,-71,-70,-52,-76,-72,-84,-77,-78,-79
-66,-71,-70,-52,-76,-72,-80,-77,-78,-79
-66,-71,-71,-52,-77,-72,-80,-77,-78,-79
-66,-71,-71,-52,-77,-72,-78,-77,-78,-79
-66,-71,-71,-52,-76,-72,-77,-77,-78,-79
-66,-71,-70,-52,-77,-72,-77,-77,-78,-79
-66,-71,-70,-52,-76,-72,-77,-77,-78,-79
-66,-71,-70,-52,-76,-71,-77,-77,-78,-79
-66,-71,-70,-52,-75,-72,-76,-77,-78,-79
-67,-71,-70,-52,-76,-72,-76,-77,-78,-79
-67,-71,-70,-52,-76,-72,-76,-77,-78,-79
-67,-71,-72,-52,-75,-72,-76,-77,-78,-79
-67,-71,-71,-52,-76,-72,-76,-77,-78,-79
-67,-71,-70,-52,-75,-72,-76,-77,-78,-79
-67,-71,-70,-52,-75,-72,-77,-77,-78,-79
-67,-71,-70,-52,-75,-72,-76,-77,-78,-79
-67,-71,-70,-52,-75,-72,-75,-77,-78,-79
-67,-71,-70,-52,-76,-72,-74,-77,-78,-79
-67,-71,-70,-52,-75,-72,-74,-77,-78,-79
-67,-71,-70,-52,-74,-72,-74,-77,-78,-79
-67,-71,-70,-52,-75,-72,-74,-77,-78,-79
-66,-71,-70,-52,-75,-72,-74,-77,-78,-79
-66,-71,-70,-52,-75,-72,-77,-77,-78,-79
-66,-71,-70,-52,-74,-72,-77,-77,-78,-79
-66,-71,-70,-52,-75,-72,-76,-77,-78,-79
-66,-71,-70,-52,-74,-72,-77,-77,-78,-79
-66,-71,-70,-52,-76,-72,-75,-77,-78,-79
-66,-71,-70,-52,-76,-72,-74,-77,-78,-79
-66,-71,-70,-52,-76,-72,-75,-77,-78,-79
-66,-71,-70,-52,-74,-72,-76,-77,-78,-79
-66,-71,-70,-52,-74,-72,-77,-77,-78,-79
-66,-71,-70,-52,-74,-72,-77,-77,-78,-79
-66,-71,-70,-52,-75,-72,-77,-77,-78,-79
-66,-71,-70,-52,-75,-72,-77,-77,-77,-79
-66,-71,-70,-52,-75,-72,-77,-77,-77,-79
-66,-71,-70,-52,-74,-72,-76,-77,-77,-79
-66,-71,-70,-52,-75,-72,-76,-77,-77,-79
-66,-71,-70,-52,-74,-72,-76,-77,-77,-79
-66,-71,-70,-52,-74,-72,-77,-77,-77,-79
-66,-71,-70,-52,-74,-72,-76,-77,-77,-79
-66,-71,-70,-52,-75,-72,-76,-77,-77,-79
-66,-71,-70,-52,-74,-72,-75,-77,-77,-79
-66,-71,-70,-52,-73,-72,-76,-77,-77,-79
-66,-71,-70,-52,-74,-72,-76,-77,-77,-79
-66,-71,-70,-52,-74,-72,-76,-77,-77,-79
-66,-71,-70,-52,-74,-72,-76,-77,-77,-79
-67,-71,-70,-52,-74,-72,-76,-77,-77,-79
-67,-71,-70,-52,-74,-72,-77,-77,-77,-79
-67,-71,-70,-52,-75,-71,-77,-77,-77,-79
-67,-71,-70,-52,-75,-71,-78,-77,-77,-79
-67,-71,-70,-52,-75,-71,-77,-77,-77,-79
-67,-71,-70,-52,-75,-72,-76,-77,-77,-79
-67,-71,-70,-52,-74,-72,-77,-77,-77,-79
-67,-71,-70,-52,-73,-72,-79,-77,-77,-79
-67,-71,-70,-52,-73,-72,-79,-77,-77,-79
-67,-71,-70,-52,-74,-72,-78,-76,-77,-79
-67,-71,-70,-52,-75,-72,-78,-77,-77,-79
-67,-71,-71,-52,-74,-72,-76,-77,-78,-79
-67,-71,-71,-52,-74,-72,-76,-77,-78,-79
-67,-71,-71,-52,-73,-72,-76,-77,-78,-79
-67,-71,-71,-52,-73,-72,-75,-77,-78,-79
-67,-71,-71,-52,-75,-72,-75,-77,-78,-79
-67,-71,-71,-52,-74,-72,-74,-77,-78,-79
-67,-71,-70,-52,-74,-72,-74,-77,-78,-79
-67,-71,-70,-52,-75,-72,-74,-77,-78,-79
-67,-71,-70,-52,-79,-72,-74,-77,-78,-79
-67,-71,-70,-52,-76,-72,-75,-77,-78,-79
-66,-71,-70,-52,-75,-72,-75,-77,-78,-79
-66,-71,-70,-52,-75,-72,-75,-77,-78,-79
-66,-71,-70,-52,-76,-72,-75,-77,-78,-79
-66,-71,-70,-52,-76,-72,-75,-77,-78,-79
-66,-71,-70,-52,-77,-72,-75,-77,-78,-79
-66,-71,-70,-52,-77,-72,-76,-77,-78,-79
-67,-71,-70,-52,-77,-72,-76,-77,-78,-79
-67,-71,-70,-52,-76,-72,-76,-77,-78,-79
-67,-71,-70,-52,-75,-72,-74,-77,-78,-79
-67,-71,-70,-52,-74,-72,-74,-77,-78,-79
-67,-71,-70,-52,-75,-72,-75,-77,-78,-79
-67,-71,-70,-52,-74,-72,-75,-77,-78,-79
-67,-71,-70,-52,-74,-72,-75,-77,-78,-79
-68,-71,-70,-52,-73,-72,-75,-77,-78,-79
-67,-71,-70,-52,-73,-72,-76,-77,-78,-79
-67,-71,-70,-52,-73,-72,-76,-77,-78,-79
-67,-71,-70,-52,-73,-72,-76,-77,-78,-79
-67,-71,-70,-52,-73,-72,-76,-77,-78,-79
-66,-71,-70,-52,-74,-72,-76,-77,-78,-79
-66,-71,-70,-52,-73,-72,-75,-77,-78,-79
-66,-71,-73,-52,-74,-72,-75,-77,-78,-79
-66,-71,-72,-52,-74,-72,-75,-77,-78,-79
-66,-71,-71,-52,-74,-72,-75,-77,-78,-79
-66,-71,-70,-52,-74,-72,-75,-76,-78,-79
-66,-71,-70,-52,-74,-72,-75,-77,-78,-79
-66,-71,-70,-52,-75,-72,-75,-77,-78,-79
-66,-71,-72,-52,-75,-72,-75,-77,-78,-79
-67,-71,-72,-52,-74,-72,-75,-77,-78,-79
-67,-71,-71,-52,-74,-72,-74,-77,-78,-79
-67,-71,-70,-52,-75,-72,-74,-77,-78,-79
-67,-71,-70,-52,-74,-72,-75,-77,-78,-79
-67,-71,-70,-52,-75,-72,-75,-77,-78,-79
-67,-71,-70,-52,-74,-72,-76,-77,-78,-79
-67,-71,-70,-52,-75,-72,-75,-77,-78,-79
-67,-71,-70,-52,-75,-72,-76,-77,-78,-79
-67,-71,-70,-52,-75,-72,-75,-77,-78,-79
-67,-71,-70,-52,-75,-72,-75,-77,-78,-79
-67,-71,-70,-52,-75,-72,-75,-77,-78,-79
-67,-71,-71,-52,-74,-72,-75,-77,-78,-79
-67,-71,-71,-52,-74,-72,-76,-77,-78,-79
-67,-71,-70,-52,-74,-72,-76,-77,-78,-79
-67,-71,-70,-52,-74,-72,-75,-77,-78,-79
-67,-71,-70,-52,-75,-72,-74,-77,-81,-79
-67,-71,-70,-52,-75,-72,-74,-77,-79,-79
-67,-71,-70,-52,-76,-72,-74,-77,-78,-79
-67,-71,-70,-52,-75,-72,-74,-77,-78,-79
-67,-71,-70,-52,-75,-72,-75,-77,-78,-79
-67,-71,-70,-52,-74,-72,-77,-77,-78,-79
-67,-71,-70,-52,-75,-72,-76,-77,-78,-79
-67,-71,-70,-52,-76,-72,-77,-77,-78,-79
-67,-71,-70,-52,-75,-72,-77,-77,-78,-79
-67,-71,-71,-52,-75,-72,-76,-77,-78,-79
-67,-71,-70,-52,-75,-72,-77,-77,-78,-79
-66,-71,-70,-52,-74,-72,-76,-77,-78,-79
-66,-71,-70,-52,-75,-72,-76,-77,-78,-79
-66,-71,-70,-52,-75,-72,-76,-77,-78,-79
-66,-71,-70,-52,-74,-72,-76,-77,-78,-79
-66,-71,-71,-52,-74,-72,-77,-76,-78,-79
-66,-71,-71,-52,-75,-72,-77,-76,-78,-79
-66,-71,-70,-52,-74,-72,-76,-77,-78,-79
-66,-71,-70,-52,-74,-72,-75,-76,-78,-79
-66,-71,-70,-52,-75,-72,-75,-76,-78,-79
-66,-71,-70,-52,-75,-72,-76,-77,-78,-79
-66,-71,-70,-52,-74,-72,-74,-77,-78,-79
-66,-71,-70,-52,-74,-72,-75,-77,-78,-79
-66,-71,-70,-52,-74,-72,-75,-77,-78,-79
-66,-71,-70,-52,-74,-72,-75,-77,-78,-79
-66,-71,-70,-52,-74,-72,-75,-77,-78,-79
-66,-71,-70,-52,-75,-72,-75,-76,-78,-79
-66,-71,-70,-52,-74,-71,-76,-76,-78,-79
-66,-71,-70,-52,-74,-72,-75,-77,-78,-79
-66,-71,-70,-52,-75,-72,-73,-77,-78,-79
-66,-71,-70,-52,-76,-72,-73,-75,-78,-79
-66,-71,-70,-52,-76,-72,-74,-77,-78,-79
-66,-71,-70,-52,-77,-72,-74,-76,-78,-79
-67,-71,-70,-52,-77,-72,-74,-76,-78,-79
-67,-71,-70,-52,-76,-72,-75,-77,-78,-79
-67,-71,-70,-52,-76,-72,-74,-77,-78,-79
-67,-71,-70,-52,-76,-72,-75,-77,-78,-79
-67,-71,-70,-52,-77,-72,-74,-77,-78,-79
-67,-71,-70,-52,-76,-72,-75,-77,-78,-79
-67,-71,-70,-52,-76,-72,-75,-77,-78,-79
-67,-71,-70,-52,-76,-72,-75,-77,-78,-79
-67,-71,-70,-52,-75,-72,-74,-77,-78,-79
-66,-71,-70,-52,-74,-72,-75,-77,-78,-79
-66,-71,-70,-52,-74,-72,-75,-77,-78,-79
-66,-71,-70,-52,-74,-72,-75,-77,-78,-79
-66,-71,-70,-52,-75,-72,-74,-77,-78,-79
-66,-71,-70,-52,-75,-72,-75,-77,-78,-79
-66,-71,-70,-52,-75,-72,-75,-77,-78,-79
-66,-71,-70,-52,-74,-72,-75,-77,-78,-79
-66,-71,-70,-52,-73,-72,-75,-77,-78,-79
-66,-71,-70,-52,-72,-72,-76,-77,-78,-79
-66,-71,-70,-52,-72,-72,-77,-77,-78,-79
-67,-71,-70,-52,-72,-72,-76,-77,-78,-79
-67,-71,-70,-52,-73,-72,-76,-77,-78,-79
-67,-71,-70,-52,-74,-72,-77,-76,-78,-79
-67,-71,-70,-52,-74,-72,-76,-76,-78,-79
-67,-71,-70,-52,-74,-72,-77,-76,-78,-79
-67,-71,-70,-52,-74,-72,-77,-76,-79,-79
-67,-71,-70,-52,-74,-72,-76,-76,-79,-79
-67,-71,-70,-52,-75,-72,-77,-77,-79,-79
-67,-71,-70,-52,-75,-72,-76,-77,-79,-78
-67,-71,-70,-52,-76,-72,-76,-77,-79,-78
-67,-71,-71,-52,-76,-72,-77,-77,-79,-78
-67,-71,-70,-52,-74,-72,-77,-77,-79,-78
-67,-71,-70,-52,-75,-72,-77,-77,-78,-78
-67,-71,-70,-52,-74,-72,-77,-77,-78,-78
