56,1,1,-65,-59,-63,-69,-65,-65,-57,-65,-75,-75,-61,-67,-67,-65,-73,-69,-85,-85,-77,-63,-35,-65
57,1,1,-65,-63,-63,-67,-63,-61,-57,-63,-75,-77,-61,-67,-67,-67,-71,-69,-85,-81,-77,-61,-37,-65
58,1,1,-65,-69,-61,-67,-63,-63,-57,-65,-75,-77,-59,-67,-69,-65,-65,-69,-85,-81,-77,-61,-35,-67
59,1,1,-65,-61,-61,-67,-63,-65,-57,-67,-77,-79,-63,-67,-67,-67,-65,-69,-83,-81,-71,-77,-35,-67
60,1,1,-65,-61,-63,-67,-65,-61,-57,-65,-75,-77,-61,-67,-67,-67,-73,-69,-83,-79,-77,-63,-35,-65
61,1,1,-65,-63,-63,-63,-65,-63,-57,-65,-77,-77,-63,-67,-67,-67,-73,-69,-83,-83,-77,-63,-37,-63
62,1,1,-65,-59,-63,-67,-63,-63,-57,-63,-75,-77,-61,-67,-67,-65,-67,-69,-83,-83,-77,-61,-35,-65
63,1,1,-65,-57,-63,-67,-65,-85,-85,-63,-77,-79,-61,-67,-67,-65,-67,-69,-83,-83,-77,-61,-35,-65
64,1,1,-63,-61,-63,-67,-61,-59,-57,-59,-77,-79,-61,-69,-67,-65,-67,-81,-83,-83,-77,-63,-37,-65
65,1,1,-65,-63,-63,-67,-65,-61,-57,-65,-75,-75,-61,-75,-67,-65,-65,-69,-83,-81,-79,-61,-45,-65
66,1,1,-65,-63,-63,-69,-63,-65,-57,-65,-75,-71,-61,-69,-67,-65,-65,-69,-83,-81,-79,-61,-37,-67
67,1,1,-65,-59,-63,-65,-65,-63,-57,-67,-75,-79,-61,-69,-67,-65,-73,-69,-83,-83,-79,-61,-37,-67
68,1,1,-65,-63,-63,-69,-65,-63,-57,-65,-75,-79,-61,-67,-67,-67,-73,-81,-83,-83,-79,-61,-35,-65
69,1,1,-65,-55,-63,-67,-65,-63,-57,-67,-73,-77,-61,-67,-67,-65,-71,-81,-83,-85,-79,-61,-37,-61
70,1,1,-65,-57,-63,-67,-61,-61,-57,-65,-75,-79,-61,-67,-67,-65,-73,-81,-83,-83,-75,-61,-45,-65
71,1,1,-65,-59,-63,-67,-65,-63,-75,-67,-77,-79,-61,-65,-65,-67,-67,-81,-83,-85,-77,-63,-35,-67
72,1,1,-65,-63,-65,-61,-65,-65,-57,-65,-75,-81,-61,-67,-65,-67,-67,-81,-83,-85,-75,-61,-37,-67
73,1,1,-67,-59,-63,-63,-63,-63,-57,-61,-75,-79,-61,-69,-67,-67,-77,-81,-83,-83,-75,-63,-37,-61
74,1,1,-65,-61,-63,-67,-65,-63,-57,-61,-73,-79,-61,-69,-67,-67,-77,-81,-83,-81,-77,-63,-35,-61
75,1,1,-65,-59,-63,-67,-61,-63,-57,-59,-75,-75,-61,-69,-67,-67,-67,-81,-85,-81,-77,-63,-37,-67
76,1,1,-65,-65,-63,-67,-61,-63,-57,-63,-75,-77,-63,-69,-67,-67,-65,-81,-85,-81,-79,-61,-37,-63
77,1,1,-65,-63,-61,-67,-65,-63,-57,-65,-83,-79,-61,-69,-67,-67,-69,-81,-85,-83,-79,-61,-35,-65
78,1,1,-65,-61,-63,-65,-65,-61,-57,-65,-73,-79,-61,-67,-67,-67,-65,-81,-85,-81,-79,-61,-35,-65
79,1,1,-65,-61,-63,-69,-65,-63,-57,-61,-77,-79,-79,-67,-69,-65,-67,-81,-85,-81,-75,-61,-35,-61
80,1,1,-65,-63,-63,-69,-63,-63,-57,-61,-77,-77,-61,-75,-67,-67,-71,-81,-85,-85,-75,-61,-33,-61
81,1,1,-65,-57,-63,-65,-65,-63,-57,-63,-75,-77,-61,-67,-67,-67,-69,-71,-85,-85,-77,-75,-35,-63
82,1,1,-65,-63,-63,-67,-63,-61,-57,-63,-75,-79,-61,-67,-67,-65,-67,-81,-85,-85,-77,-61,-45,-65
83,1,1,-65,-63,-63,-67,-65,-65,-57,-63,-75,-79,-59,-67,-67,-65,-73,-81,-85,-85,-79,-61,-35,-63
84,1,1,-65,-59,-63,-67,-63,-63,-57,-63,-75,-77,-61,-67,-67,-67,-73,-81,-87,-81,-79,-61,-35,-63
85,1,1,-65,-59,-63,-69,-65,-63,-57,-65,-77,-77,-59,-67,-67,-67,-73,-81,-87,-83,-79,-61,-35,-65
86,1,1,-65,-61,-61,-63,-65,-65,-57,-63,-77,-79,-61,-65,-67,-67,-73,-81,-87,-83,-81,-61,-35,-63
87,1,1,-65,-61,-63,-69,-63,-63,-57,-63,-77,-77,-61,-67,-65,-65,-73,-73,-87,-81,-77,-63,-35,-65
88,1,1,-63,-63,-63,-67,-63,-63,-55,-63,-75,-77,-61,-67,-67,-67,-73,-73,-87,-83,-77,-61,-35,-65
89,1,1,-65,-59,-61,-67,-65,-61,-57,-65,-77,-77,-61,-65,-67,-65,-67,-73,-87,-83,-77,-63,-45,-61
90,1,1,-65,-59,-63,-65,-65,-61,-55,-65,-77,-73,-61,-65,-67,-65,-73,-73,-87,-79,-77,-61,-45,-61
91,1,1,-63,-59,-63,-67,-65,-61,-57,-61,-75,-75,-61,-65,-67,-65,-65,-73,-87,-75,-79,-63,-37,-61
92,1,1,-65,-59,-63,-67,-59,-61,-57,-67,-75,-77,-61,-67,-67,-65,-65,-71,-75,-75,-63,-45,-67,-69
93,1,1,-65,-63,-63,-69,-65,-63,-57,-63,-75,-77,-61,-67,-69,-65,-73,-71,-75,-75,-61,-37,-67,-71
94,1,1,-65,-61,-63,-67,-63,-71,-57,-65,-75,-77,-61,-77,-65,-65,-67,-79,-81,-75,-61,-35,-65,-71
95,1,1,-65,-59,-63,-63,-65,-61,-59,-67,-75,-79,-59,-67,-67,-67,-71,-81,-81,-77,-61,-47,-63,-69
96,1,1,-65,-59,-63,-61,-65,-85,-57,-65,-75,-77,-61,-67,-67,-67,-67,-81,-81,-77,-61,-35,-65,-71
97,1,1,-65,-61,-63,-69,-59,-63,-57,-65,-75,-75,-61,-67,-67,-67,-67,-81,-81,-77,-61,-35,-67,-71
98,1,1,-65,-59,-63,-63,-65,-61,-57,-65,-77,-77,-61,-67,-67,-67,-67,-83,-81,-77,-61,-37,-59,-71
99,1,1,-65,-63,-63,-65,-67,-61,-57,-67,-77,-73,-79,-67,-67,-67,-71,-81,-83,-77,-63,-35,-67,-71
100,1,1,-65,-61,-63,-65,-63,-63,-57,-65,-75,-79,-61,-67,-65,-65,-65,-81,-83,-75,-61,-35,-67,-71
101,1,1,-65,-63,-63,-65,-61,-65,-57,-67,-77,-79,-61,-67,-65,-65,-73,-81,-83,-75,-63,-35,-67,-71
102,1,1,-65,-61,-61,-67,-63,-65,-55,-63,-75,-79,-61,-69,-65,-65,-73,-81,-83,-75,-63,-45,-65,-71
103,1,1,-65,-63,-63,-67,-63,-65,-57,-63,-75,-79,-61,-69,-65,-67,-61,-81,-81,-75,-61,-35,-59,-71
104,1,1,-65,-63,-63,-67,-63,-61,-59,-63,-77,-79,-61,-67,-77,-63,-67,-81,-81,-75,-63,-45,-61,-71
105,1,1,-65,-59,-63,-65,-71,-65,-57,-67,-77,-77,-61,-75,-67,-67,-69,-81,-81,-75,-63,-45,-63,-71
106,1,1,-65,-59,-63,-65,-65,-63,-57,-63,-75,-77,-61,-75,-67,-65,-71,-81,-83,-75,-69,-45,-63,-71
107,1,1,-65,-61,-63,-67,-65,-63,-55,-63,-75,-77,-59,-67,-67,-67,-65,-81,-85,-75,-61,-45,-67,-71
108,1,1,-59,-61,-63,-67,-65,-63,-55,-63,-75,-79,-61,-65,-65,-65,-65,-81,-81,-75,-61,-37,-67,-71
109,1,1,-65,-77,-63,-65,-65,-65,-57,-65,-75,-77,-61,-67,-67,-65,-73,-81,-83,-75,-61,-45,-63,-71
110,1,1,-65,-77,-61,-67,-63,-61,-59,-65,-75,-73,-61,-67,-67,-65,-71,-81,-83,-77,-61,-37,-67,-79
111,1,1,-65,-59,-63,-67,-65,-63,-57,-67,-83,-79,-63,-67,-67,-65,-73,-81,-81,-75,-63,-47,-67,-79
112,1,1,-65,-63,-63,-69,-65,-63,-57,-65,-75,-79,-61,-67,-67,-67,-73,-81,-79,-75,-63,-35,-63,-79
113,1,1,-65,-63,-63,-67,-61,-63,-57,-65,-75,-77,-63,-67,-69,-75,-73,-81,-83,-75,-61,-37,-63,-81
114,1,1,-65,-55,-63,-67,-65,-63,-57,-63,-75,-77,-59,-65,-67,-67,-71,-81,-83,-77,-63,-35,-63,-79
115,1,1,-65,-61,-63,-67,-63,-63,-55,-63,-77,-77,-61,-75,-67,-67,-67,-81,-81,-75,-61,-35,-67,-77
116,1,1,-65,-61,-61,-67,-63,-63,-59,-61,-73,-81,-61,-67,-67,-67,-67,-79,-81,-75,-71,-35,-63,-79
117,1,1,-65,-59,-65,-67,-63,-65,-59,-61,-75,-79,-61,-67,-65,-67,-73,-79,-81,-77,-57,-35,-65,-75
118,1,1,-65,-61,-63,-67,-61,-63,-59,-65,-75,-77,-63,-65,-65,-67,-75,-79,-81,-77,-61,-37,-61,-79
119,1,1,-65,-63,-63,-63,-65,-65,-55,-67,-77,-77,-61,-67,-67,-67,-73,-79,-81,-79,-61,-35,-63,-73
120,1,1,-65,-61,-63,-65,-65,-63,-57,-61,-75,-77,-61,-67,-67,-65,-65,-79,-83,-75,-75,-37,-63,-77
121,1,1,-67,-61,-63,-67,-63,-63,-65,-63,-75,-79,-61,-67,-67,-69,-67,-79,-83,-75,-61,-45,-65,-81
122,1,1,-65,-61,-63,-69,-65,-63,-57,-65,-73,-79,-59,-67,-67,-67,-67,-79,-83,-77,-59,-45,-67,-81
123,1,1,-65,-61,-63,-65,-63,-63,-57,-65,-77,-79,-61,-67,-67,-67,-67,-79,-83,-77,-61,-45,-67,-77
124,1,1,-65,-61,-63,-67,-63,-63,-77,-63,-77,-79,-61,-67,-67,-65,-65,-79,-83,-77,-63,-45,-61,-81
125,1,1,-65,-59,-63,-65,-63,-61,-57,-63,-75,-75,-61,-67,-67,-65,-71,-79,-83,-77,-63,-45,-65,-79
126,1,1,-65,-63,-63,-65,-65,-63,-57,-65,-75,-79,-59,-67,-67,-65,-67,-79,-83,-77,-77,-37,-67,-77
127,1,1,-65,-59,-63,-67,-63,-63,-57,-61,-75,-77,-59,-67,-67,-67,-67,-73,-83,-77,-61,-35,-67,-77
128,1,1,-65,-59,-63,-65,-63,-63,-57,-63,-77,-79,-61,-77,-67,-65,-73,-73,-83,-77,-61,-45,-63,-77
129,1,1,-65,-57,-83,-65,-83,-63,-57,-63,-77,-77,-61,-77,-67,-65,-65,-73,-83,-77,-63,-35,-63,-77
130,1,1,-65,-61,-61,-67,-63,-61,-57,-63,-75,-77,-63,-77,-65,-67,-65,-73,-81,-77,-61,-35,-67,-77
131,1,1,-65,-59,-65,-87,-65,-63,-59,-67,-75,-79,-61,-67,-65,-67,-65,-73,-83,-77,-61,-35,-65,-81
132,1,1,-65,-65,-63,-65,-63,-63,-57,-65,-75,-79,-61,-67,-65,-61,-67,-73,-83,-77,-61,-35,-63,-81
133,1,1,-67,-59,-63,-65,-63,-63,-57,-63,-83,-81,-61,-75,-67,-67,-73,-73,-83,-77,-61,-37,-63,-73
134,1,1,-65,-57,-63,-67,-65,-63,-57,-63,-75,-77,-61,-67,-67,-65,-73,-73,-83,-77,-61,-33,-61,-77
135,1,1,-65,-61,-63,-69,-65,-61,-59,-63,-75,-77,-61,-67,-67,-63,-75,-73,-81,-77,-61,-35,-67,-77
136,1,1,-65,-63,-63,-63,-61,-61,-57,-67,-75,-79,-61,-67,-67,-63,-69,-73,-81,-77,-59,-35,-63,-73
137,1,1,-65,-63,-63,-67,-63,-63,-59,-61,-73,-77,-63,-67,-67,-65,-71,-73,-77,-77,-61,-35,-61,-79
138,1,1,-65,-63,-63,-65,-65,-65,-57,-63,-75,-77,-59,-67,-67,-65,-73,-73,-77,-77,-61,-35,-63,-79
139,1,1,-65,-59,-63,-67,-63,-63,-57,-63,-75,-77,-63,-67,-67,-65,-67,-73,-77,-75,-63,-35,-67,-75
140,1,1,-65,-63,-63,-67,-65,-61,-55,-63,-75,-65,-61,-67,-67,-65,-67,-77,-77,-61,-35,-67,-75,-83
141,1,1,-65,-61,-63,-67,-65,-63,-57,-61,-75,-79,-61,-67,-67,-67,-73,-77,-77,-63,-35,-63,-79,-83
142,1,1,-65,-61,-63,-67,-65,-63,-57,-63,-73,-77,-61,-67,-67,-67,-65,-81,-77,-63,-45,-61,-79,-83
143,1,1,-65,-61,-63,-67,-65,-61,-57,-67,-75,-79,-61,-75,-65,-67,-73,-79,-63,-61,-37,-65,-77,-83
144,1,1,-65,-61,-63,-67,-63,-63,-57,-61,-77,-77,-61,-67,-67,-67,-71,-79,-75,-61,-45,-65,-77,-83
145,1,1,-65,-61,-65,-65,-65,-61,-57,-61,-75,-79,-61,-67,-67,-65,-67,-81,-77,-61,-45,-67,-77,-83
146,1,1,-65,-61,-63,-67,-65,-61,-57,-65,-75,-79,-61,-67,-67,-67,-73,-81,-77,-61,-35,-65,-77,-83
147,1,1,-65,-59,-63,-65,-65,-61,-57,-65,-73,-79,-61,-65,-65,-71,-71,-83,-77,-61,-67,-67,-77,-81
148,1,1,-67,-59,-63,-61,-65,-61,-57,-65,-75,-79,-61,-67,-67,-67,-67,-83,-77,-61,-67,-67,-77,-81
149,1,1,-67,-57,-61,-67,-63,-63,-57,-67,-75,-79,-61,-65,-67,-67,-65,-83,-77,-61,-47,-67,-71,-81
150,1,1,-65,-59,-63,-67,-83,-63,-55,-67,-75,-79,-61,-65,-67,-67,-81,-83,-77,-61,-35,-65,-73,-81
151,1,1,-65,-57,-63,-67,-61,-65,-59,-65,-75,-77,-61,-65,-67,-67,-71,-83,-77,-61,-35,-65,-73,-81
152,1,1,-65,-63,-63,-67,-63,-63,-57,-67,-75,-75,-61,-67,-67,-65,-65,-83,-75,-61,-35,-65,-79,-81
153,1,1,-65,-61,-63,-67,-63,-63,-57,-59,-75,-75,-61,-65,-65,-67,-73,-83,-73,-65,-35,-67,-79,-81
154,1,1,-67,-81,-63,-69,-65,-63,-57,-65,-77,-77,-61,-67,-69,-67,-77,-81,-77,-63,-35,-63,-79,-81
155,1,1,-65,-63,-63,-67,-63,-61,-57,-65,-77,-79,-61,-77,-67,-67,-71,-81,-77,-61,-35,-63,-79,-81
156,1,1,-65,-61,-63,-67,-63,-61,-53,-63,-75,-79,-61,-67,-67,-65,-67,-81,-75,-63,-35,-65,-79,-81
157,1,1,-65,-63,-63,-67,-63,-61,-57,-65,-75,-79,-61,-67,-67,-65,-71,-81,-77,-61,-35,-65,-79,-81
158,1,1,-65,-59,-65,-67,-63,-59,-57,-65,-77,-75,-61,-67,-67,-67,-71,-81,-77,-61,-35,-61,-79,-81
159,1,1,-65,-61,-63,-77,-61,-63,-57,-63,-77,-75,-61,-81,-67,-65,-65,-79,-77,-61,-35,-61,-79,-81
160,1,1,-65,-61,-81,-67,-65,-63,-57,-65,-75,-77,-61,-67,-67,-65,-65,-81,-75,-61,-35,-67,-79,-81
161,1,1,-65,-61,-59,-67,-65,-63,-57,-65,-75,-81,-61,-67,-67,-65,-65,-79,-75,-77,-35,-63,-77,-81
162,1,1,-65,-59,-65,-67,-63,-65,-57,-63,-75,-73,-61,-67,-67,-65,-71,-81,-77,-61,-43,-65,-79,-81
163,1,1,-67,-61,-63,-67,-63,-63,-59,-65,-75,-81,-61,-67,-65,-67,-67,-83,-77,-61,-35,-65,-75,-81
164,1,1,-65,-61,-63,-67,-63,-61,-59,-67,-75,-79,-63,-67,-67,-67,-75,-83,-77,-61,-37,-63,-75,-81
165,1,1,-65,-59,-63,-67,-65,-61,-75,-59,-75,-79,-61,-69,-67,-67,-71,-83,-75,-61,-35,-65,-75,-85
166,1,1,-65,-63,-63,-65,-65,-63,-75,-63,-75,-79,-61,-67,-67,-65,-71,-83,-75,-61,-35,-65,-75,-85
167,1,1,-65,-57,-63,-65,-59,-61,-57,-61,-75,-77,-61,-67,-67,-65,-71,-83,-75,-61,-35,-61,-75,-85
168,1,1,-65,-59,-63,-65,-61,-63,-57,-61,-75,-81,-61,-67,-67,-65,-67,-83,-75,-59,-45,-77,-75,-85
169,1,1,-65,-59,-63,-67,-61,-63,-55,-67,-75,-79,-59,-67,-67,-65,-67,-83,-77,-63,-45,-65,-75,-85
170,1,1,-65,-57,-63,-67,-61,-63,-55,-67,-81,-79,-61,-67,-67,-67,-67,-83,-77,-63,-37,-65,-75,-85
171,1,1,-65,-59,-63,-65,-65,-65,-57,-63,-77,-79,-63,-67,-67,-65,-73,-83,-77,-61,-45,-63,-79,-81
172,1,1,-65,-57,-63,-67,-63,-65,-57,-63,-75,-79,-61,-77,-67,-65,-73,-83,-77,-61,-45,-65,-79,-81
173,1,1,-65,-57,-61,-69,-65,-63,-57,-63,-75,-77,-59,-67,-67,-65,-73,-83,-77,-61,-35,-67,-75,-81
174,1,1,-65,-59,-63,-67,-63,-63,-57,-63,-75,-77,-61,-75,-67,-75,-71,-81,-75,-61,-35,-67,-75,-79
175,1,1,-65,-63,-63,-67,-61,-61,-57,-63,-77,-77,-61,-67,-67,-67,-71,-81,-75,-61,-37,-61,-75,-79
176,1,1,-65,-63,-59,-67,-63,-61,-57,-63,-75,-73,-61,-67,-65,-65,-65,-83,-75,-63,-35,-65,-73,-79
177,1,1,-65,-59,-63,-63,-65,-63,-55,-65,-77,-77,-61,-67,-67,-65,-63,-81,-75,-63,-35,-61,-73,-79
178,1,1,-65,-61,-63,-67,-65,-61,-57,-63,-75,-79,-61,-67,-67,-65,-65,-77,-75,-63,-45,-65,-79,-79
179,1,1,-65,-61,-63,-67,-63,-63,-55,-65,-79,-79,-59,-67,-67,-67,-71,-77,-75,-61,-35,-63,-79,-79
180,1,1,-65,-61,-61,-67,-63,-65,-57,-65,-77,-79,-61,-65,-67,-67,-73,-83,-77,-61,-35,-63,-81,-79
181,1,1,-65,-57,-61,-69,-73,-65,-57,-67,-75,-79,-61,-67,-67,-65,-71,-83,-79,-75,-37,-65,-79,-79
182,1,1,-65,-61,-63,-67,-65,-63,-57,-65,-77,-81,-61,-67,-67,-67,-69,-83,-77,-61,-37,-61,-79,-79
183,1,1,-65,-59,-61,-67,-65,-63,-55,-63,-77,-77,-61,-67,-67,-67,-65,-83,-77,-61,-35,-63,-75,-83
184,1,1,-65,-63,-63,-65,-65,-65,-57,-65,-75,-77,-61,-67,-67,-67,-65,-81,-77,-61,-45,-63,-79,-85
185,1,1,-61,-61,-63,-61,-65,-65,-57,-65,-77,-77,-61,-67,-67,-67,-65,-85,-77,-61,-47,-67,-79,-85
186,1,1,-67,-61,-65,-67,-65,-61,-57,-65,-73,-77,-63,-69,-67,-67,-61,-83,-77,-61,-37,-67,-79,-85
187,1,1,-61,-61,-63,-67,-63,-63,-57,-63,-77,-77,-63,-65,-67,-65,-65,-83,-77,-61,-45,-65,-81,-77
188,1,1,-65,-59,-63,-67,-65,-65,-57,-63,-73,-79,-61,-75,-67,-65,-65,-83,-71,-61,-35,-63,-79,-81
189,1,1,-65,-59,-61,-67,-65,-63,-57,-61,-75,-77,-61,-67,-67,-65,-65,-83,-77,-61,-35,-63,-77,-81
190,1,1,-67,-83,-63,-69,-61,-63,-57,-61,-77,-79,-61,-67,-67,-65,-73,-83,-77,-61,-35,-65,-81,-81
191,1,1,-65,-61,-65,-69,-63,-65,-55,-61,-75,-79,-61,-67,-67,-65,-67,-83,-77,-61,-35,-67,-77,-81
192,1,1,-65,-61,-63,-69,-63,-61,-55,-61,-75,-79,-61,-67,-67,-65,-71,-83,-77,-63,-35,-65,-77,-81
